function, us, ms
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34332, 34.332
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33852, 33.852
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 41909, 41.909
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 32889, 32.889
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 146, 0.146
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35174, 35.174
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 40811, 40.811
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33393, 33.393
GL::Renderer::clear, 152, 0.152
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 48084, 48.084
GL::Renderer::clear, 39, 0.039
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 53321, 53.321
GL::Renderer::clear, 148, 0.148
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 58203, 58.203
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 55659, 55.659
GL::Renderer::clear, 164, 0.164
GL::Renderer::update, 241, 0.241
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 58690, 58.69
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 222, 0.222
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 50232, 50.232
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 37134, 37.134
GL::Renderer::clear, 108, 0.108
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 39874, 39.874
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34027, 34.027
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33254, 33.254
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 41363, 41.363
GL::Renderer::clear, 137, 0.137
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 35998, 35.998
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34391, 34.391
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 37784, 37.784
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 43428, 43.428
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34039, 34.039
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 49355, 49.355
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 42498, 42.498
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 33678, 33.678
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34103, 34.103
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 35478, 35.478
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 67987, 67.987
GL::Renderer::clear, 105, 0.105
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 44692, 44.692
GL::Renderer::clear, 192, 0.192
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 51776, 51.776
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 48539, 48.539
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 216, 0.216
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 39067, 39.067
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 39085, 39.085
GL::Renderer::clear, 102, 0.102
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 36939, 36.939
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33306, 33.306
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 34463, 34.463
GL::Renderer::clear, 179, 0.179
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 37870, 37.87
GL::Renderer::clear, 44, 0.044
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 33, 0.033
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 33872, 33.872
GL::Renderer::clear, 102, 0.102
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33630, 33.63
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 42223, 42.223
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 37146, 37.146
GL::Renderer::clear, 137, 0.137
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33199, 33.199
GL::Renderer::clear, 42, 0.042
GL::Renderer::update, 207, 0.207
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 33571, 33.571
GL::Renderer::clear, 63, 0.063
GL::Renderer::update, 225, 0.225
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 39318, 39.318
GL::Renderer::clear, 53, 0.053
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35939, 35.939
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33319, 33.319
GL::Renderer::clear, 69, 0.069
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 37448, 37.448
GL::Renderer::clear, 58, 0.058
GL::Renderer::update, 487, 0.487
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 35352, 35.352
GL::Renderer::clear, 81, 0.081
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33860, 33.86
GL::Renderer::clear, 48, 0.048
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 57, 0.057
GL::Renderer::draw, 58728, 58.728
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 56000, 56
GL::Renderer::clear, 51, 0.051
GL::Renderer::update, 225, 0.225
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 53278, 53.278
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 60042, 60.042
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 43857, 43.857
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 33364, 33.364
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 38485, 38.485
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 213, 0.213
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 35348, 35.348
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 209, 0.209
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 35023, 35.023
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 249, 0.249
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 37902, 37.902
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 218, 0.218
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 37947, 37.947
GL::Renderer::clear, 106, 0.106
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 51, 0.051
GL::Renderer::draw, 34335, 34.335
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33966, 33.966
GL::Renderer::clear, 166, 0.166
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34125, 34.125
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 46846, 46.846
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 33888, 33.888
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33132, 33.132
GL::Renderer::clear, 180, 0.18
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 62377, 62.377
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 36836, 36.836
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33890, 33.89
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 44191, 44.191
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 45429, 45.429
GL::Renderer::clear, 149, 0.149
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 42140, 42.14
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 215, 0.215
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 57468, 57.468
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 43974, 43.974
GL::Renderer::clear, 169, 0.169
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 33, 0.033
GL::Renderer::draw, 51855, 51.855
GL::Renderer::clear, 154, 0.154
GL::Renderer::update, 505, 0.505
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 45998, 45.998
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33305, 33.305
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34190, 34.19
GL::Renderer::clear, 50, 0.05
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 37442, 37.442
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34860, 34.86
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33466, 33.466
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34657, 34.657
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 51796, 51.796
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 173, 0.173
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34242, 34.242
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33840, 33.84
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 34906, 34.906
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 43246, 43.246
GL::Renderer::clear, 149, 0.149
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34379, 34.379
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33913, 33.913
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 213, 0.213
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 43763, 43.763
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 37, 0.037
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 35535, 35.535
GL::Renderer::clear, 64, 0.064
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34203, 34.203
GL::Renderer::clear, 113, 0.113
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 45162, 45.162
GL::Renderer::clear, 51, 0.051
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 54835, 54.835
GL::Renderer::clear, 104, 0.104
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 45127, 45.127
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 56210, 56.21
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 37878, 37.878
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 176, 0.176
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 39952, 39.952
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 49490, 49.49
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 37895, 37.895
GL::Renderer::clear, 151, 0.151
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33474, 33.474
GL::Renderer::clear, 146, 0.146
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33333, 33.333
GL::Renderer::clear, 135, 0.135
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 39605, 39.605
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 36792, 36.792
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 33560, 33.56
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 38100, 38.1
GL::Renderer::clear, 88, 0.088
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 40319, 40.319
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33849, 33.849
GL::Renderer::clear, 81, 0.081
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 33900, 33.9
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
