function,us,ms,,,Row Labels,Average of ms,,INI:
ForceGrid::updateDebugLines,8070,8.07,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),248,0.248,,,,,,
Datastore::Update,582,0.582,,,,,,
MeshDatastore::Update,1,0.001,,,,,,
Renderer::clear,6,0.006,,,,,,
TextureBuffer::getPointer,10,0.01,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,515,0.515,,,,,,
TextureBuffer::bind,7,0.007,,,,,,
Renderer::update,1272,1.272,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,2809,2.809,,,,,,
DebugRenderer::draw,1947,1.947,,,,,,
GUILayer::render,119,0.119,,,,,,
App::run,99571,99.571,,,,,,
DebugDatastore::beginDebug,466,0.466,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,83687,83.687,,,,,,
ForceGrid::updateDebugLines,7622,7.622,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),252,0.252,,,,,,
Datastore::Update,553,0.553,,,,,,
MeshDatastore::Update,1,0.001,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,502,0.502,,,,,,
TextureBuffer::bind,3,0.003,,,,,,
Renderer::update,1430,1.43,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2346,2.346,,,,,,
DebugRenderer::draw,1669,1.669,,,,,,
GUILayer::render,85,0.085,,,,,,
App::run,99168,99.168,,,,,,
DebugDatastore::beginDebug,431,0.431,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,78150,78.15,,,,,,
ForceGrid::updateDebugLines,6948,6.948,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),247,0.247,,,,,,
Datastore::Update,551,0.551,,,,,,
MeshDatastore::Update,1,0.001,,,,,,
Renderer::clear,5,0.005,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,1,0.001,,,,,,
TextureBuffer::loadData,1758,1.758,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,2516,2.516,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2971,2.971,,,,,,
DebugRenderer::draw,1642,1.642,,,,,,
GUILayer::render,84,0.084,,,,,,
App::run,92226,92.226,,,,,,
DebugDatastore::beginDebug,432,0.432,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,79586,79.586,,,,,,
ForceGrid::updateDebugLines,6949,6.949,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),247,0.247,,,,,,
Datastore::Update,556,0.556,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,5,0.005,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1701,1.701,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,2471,2.471,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2859,2.859,,,,,,
DebugRenderer::draw,1800,1.8,,,,,,
GUILayer::render,106,0.106,,,,,,
App::run,93836,93.836,,,,,,
DebugDatastore::beginDebug,485,0.485,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,77543,77.543,,,,,,
ForceGrid::updateDebugLines,6935,6.935,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),249,0.249,,,,,,
Datastore::Update,509,0.509,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,5,0.005,,,,,,
TextureBuffer::getPointer,4,0.004,,,,,,
TextureBuffer::releasePointer,1,0.001,,,,,,
TextureBuffer::loadData,1769,1.769,,,,,,
TextureBuffer::bind,5,0.005,,,,,,
Renderer::update,2503,2.503,,,,,,
Renderer::MVP,8,0.008,,,,,,
Renderer::draw,2869,2.869,,,,,,
DebugRenderer::draw,1881,1.881,,,,,,
GUILayer::render,106,0.106,,,,,,
App::run,92025,92.025,,,,,,
DebugDatastore::beginDebug,486,0.486,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,87800,87.8,,,,,,
ForceGrid::updateDebugLines,8886,8.886,,,,,,
Datastore::copyData (single),3,0.003,,,,,,
Datastore::submitData (single),592,0.592,,,,,,
Datastore::Update,897,0.897,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,6,0.006,,,,,,
TextureBuffer::getPointer,1,0.001,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,517,0.517,,,,,,
TextureBuffer::bind,5,0.005,,,,,,
Renderer::update,1318,1.318,,,,,,
Renderer::MVP,8,0.008,,,,,,
Renderer::draw,1742,1.742,,,,,,
DebugRenderer::draw,1932,1.932,,,,,,
GUILayer::render,125,0.125,,,,,,
App::run,104911,104.911,,,,,,
DebugDatastore::beginDebug,485,0.485,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,86686,86.686,,,,,,
ForceGrid::updateDebugLines,7992,7.992,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),412,0.412,,,,,,
Datastore::Update,817,0.817,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,4,0.004,,,,,,
TextureBuffer::releasePointer,8,0.008,,,,,,
TextureBuffer::loadData,216112,216.112,,,,,,
TextureBuffer::bind,7,0.007,,,,,,
Renderer::update,252762,252.762,,,,,,
Renderer::MVP,16,0.016,,,,,,
Renderer::draw,253912,253.912,,,,,,
DebugRenderer::draw,1812,1.812,,,,,,
GUILayer::render,97,0.097,,,,,,
App::run,376091,376.091,,,,,,
DebugDatastore::beginDebug,531,0.531,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,86294,86.294,,,,,,
ForceGrid::updateDebugLines,7934,7.934,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),280,0.28,,,,,,
Datastore::Update,1482,1.482,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,6,0.006,,,,,,
TextureBuffer::getPointer,4,0.004,,,,,,
TextureBuffer::releasePointer,1,0.001,,,,,,
TextureBuffer::loadData,562,0.562,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,1410,1.41,,,,,,
Renderer::MVP,8,0.008,,,,,,
Renderer::draw,3425,3.425,,,,,,
DebugRenderer::draw,1891,1.891,,,,,,
GUILayer::render,95,0.095,,,,,,
App::run,103888,103.888,,,,,,
DebugDatastore::beginDebug,441,0.441,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,83152,83.152,,,,,,
ForceGrid::updateDebugLines,7589,7.589,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),857,0.857,,,,,,
Datastore::Update,25603,25.603,,,,,,
MeshDatastore::Update,1,0.001,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,4,0.004,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,471,0.471,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,1249,1.249,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,1656,1.656,,,,,,
DebugRenderer::draw,1799,1.799,,,,,,
GUILayer::render,94,0.094,,,,,,
App::run,198325,198.325,,,,,,
DebugDatastore::beginDebug,537,0.537,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,87220,87.22,,,,,,
ForceGrid::updateDebugLines,7601,7.601,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),253,0.253,,,,,,
Datastore::Update,558,0.558,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,661,0.661,,,,,,
TextureBuffer::bind,6,0.006,,,,,,
Renderer::update,1366,1.366,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,1960,1.96,,,,,,
DebugRenderer::draw,1834,1.834,,,,,,
GUILayer::render,106,0.106,,,,,,
App::run,102764,102.764,,,,,,
DebugDatastore::beginDebug,477,0.477,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,83324,83.324,,,,,,
ForceGrid::updateDebugLines,7870,7.87,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),246,0.246,,,,,,
Datastore::Update,550,0.55,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,6,0.006,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,572,0.572,,,,,,
TextureBuffer::bind,5,0.005,,,,,,
Renderer::update,1346,1.346,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,1773,1.773,,,,,,
DebugRenderer::draw,1789,1.789,,,,,,
GUILayer::render,105,0.105,,,,,,
App::run,98285,98.285,,,,,,
DebugDatastore::beginDebug,467,0.467,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,85338,85.338,,,,,,
ForceGrid::updateDebugLines,8031,8.031,,,,,,
Datastore::copyData (single),3,0.003,,,,,,
Datastore::submitData (single),248,0.248,,,,,,
Datastore::Update,574,0.574,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,1,0.001,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,491,0.491,,,,,,
TextureBuffer::bind,3,0.003,,,,,,
Renderer::update,1297,1.297,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,1900,1.9,,,,,,
DebugRenderer::draw,1776,1.776,,,,,,
GUILayer::render,95,0.095,,,,,,
App::run,101310,101.31,,,,,,
DebugDatastore::beginDebug,468,0.468,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,83542,83.542,,,,,,
ForceGrid::updateDebugLines,6953,6.953,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),253,0.253,,,,,,
Datastore::Update,516,0.516,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1247,1.247,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,2359,2.359,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2857,2.857,,,,,,
DebugRenderer::draw,1799,1.799,,,,,,
GUILayer::render,93,0.093,,,,,,
App::run,98788,98.788,,,,,,
DebugDatastore::beginDebug,534,0.534,,,,,,
Datastore::copyData,16,0.016,,,,,,
Datastore::submitData,208,0.208,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,87134,87.134,,,,,,
ForceGrid::updateDebugLines,7886,7.886,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),136,0.136,,,,,,
Datastore::Update,485,0.485,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,584,0.584,,,,,,
TextureBuffer::bind,3,0.003,,,,,,
Renderer::update,1317,1.317,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,1731,1.731,,,,,,
DebugRenderer::draw,1807,1.807,,,,,,
GUILayer::render,95,0.095,,,,,,
App::run,102287,102.287,,,,,,
DebugDatastore::beginDebug,531,0.531,,,,,,
Datastore::copyData,16,0.016,,,,,,
Datastore::submitData,247,0.247,,,,,,
EmitterManager::update,1,0.001,,,,,,
ForceGrid::update,80668,80.668,,,,,,
ForceGrid::updateDebugLines,6949,6.949,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),110,0.11,,,,,,
Datastore::Update,586,0.586,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,1619,1.619,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,2332,2.332,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,2737,2.737,,,,,,
DebugRenderer::draw,1917,1.917,,,,,,
GUILayer::render,120,0.12,,,,,,
App::run,95493,95.493,,,,,,
DebugDatastore::beginDebug,468,0.468,,,,,,
Datastore::copyData,1390,1.39,,,,,,
Datastore::submitData,1568,1.568,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,80899,80.899,,,,,,
ForceGrid::updateDebugLines,7449,7.449,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),65,0.065,,,,,,
Datastore::Update,596,0.596,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,7,0.007,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,897,0.897,,,,,,
TextureBuffer::bind,5,0.005,,,,,,
Renderer::update,1678,1.678,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,2145,2.145,,,,,,
DebugRenderer::draw,1948,1.948,,,,,,
GUILayer::render,108,0.108,,,,,,
App::run,95799,95.799,,,,,,
DebugDatastore::beginDebug,510,0.51,,,,,,
Datastore::copyData,63,0.063,,,,,,
Datastore::submitData,240,0.24,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,78973,78.973,,,,,,
ForceGrid::updateDebugLines,7603,7.603,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),67,0.067,,,,,,
Datastore::Update,573,0.573,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,5,0.005,,,,,,
TextureBuffer::getPointer,3,0.003,,,,,,
TextureBuffer::releasePointer,3,0.003,,,,,,
TextureBuffer::loadData,551,0.551,,,,,,
TextureBuffer::bind,10,0.01,,,,,,
Renderer::update,1312,1.312,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,1765,1.765,,,,,,
DebugRenderer::draw,1957,1.957,,,,,,
GUILayer::render,115,0.115,,,,,,
App::run,94122,94.122,,,,,,
DebugDatastore::beginDebug,538,0.538,,,,,,
Datastore::copyData,20,0.02,,,,,,
Datastore::submitData,481,0.481,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,90226,90.226,,,,,,
ForceGrid::updateDebugLines,7930,7.93,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),70,0.07,,,,,,
Datastore::Update,975,0.975,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,6,0.006,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,527,0.527,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,1346,1.346,,,,,,
Renderer::MVP,6,0.006,,,,,,
Renderer::draw,1707,1.707,,,,,,
DebugRenderer::draw,1813,1.813,,,,,,
GUILayer::render,96,0.096,,,,,,
App::run,106033,106.033,,,,,,
DebugDatastore::beginDebug,536,0.536,,,,,,
Datastore::copyData,74,0.074,,,,,,
Datastore::submitData,325,0.325,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,91139,91.139,,,,,,
ForceGrid::updateDebugLines,7931,7.931,,,,,,
Datastore::copyData (single),2,0.002,,,,,,
Datastore::submitData (single),70,0.07,,,,,,
Datastore::Update,534,0.534,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,8,0.008,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,3,0.003,,,,,,
TextureBuffer::loadData,558,0.558,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
Renderer::update,1930,1.93,,,,,,
Renderer::MVP,7,0.007,,,,,,
Renderer::draw,2388,2.388,,,,,,
DebugRenderer::draw,1885,1.885,,,,,,
GUILayer::render,111,0.111,,,,,,
App::run,107088,107.088,,,,,,
DebugDatastore::beginDebug,548,0.548,,,,,,
Datastore::copyData,20,0.02,,,,,,
Datastore::submitData,222,0.222,,,,,,
EmitterManager::update,2,0.002,,,,,,
ForceGrid::update,89615,89.615,,,,,,
ForceGrid::updateDebugLines,8070,8.07,,,,,,
Datastore::copyData (single),1,0.001,,,,,,
Datastore::submitData (single),59,0.059,,,,,,
Datastore::Update,1485,1.485,,,,,,
MeshDatastore::Update,0,0,,,,,,
Renderer::clear,6,0.006,,,,,,
TextureBuffer::getPointer,2,0.002,,,,,,
TextureBuffer::releasePointer,2,0.002,,,,,,
TextureBuffer::loadData,584,0.584,,,,,,
TextureBuffer::bind,4,0.004,,,,,,
