projectionMatrix, 4, 0.004
draw, 2946, 2.946
clear, 2, 0.002
update, 1514, 1.514
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2427, 2.427
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2361, 2.361
clear, 2, 0.002
update, 1423, 1.423
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 2365, 2.365
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2394, 2.394
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2437, 2.437
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2371, 2.371
clear, 2, 0.002
update, 1513, 1.513
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2493, 2.493
clear, 2, 0.002
update, 1535, 1.535
modelMatrix, 11, 0.011
viewMatrix, 10, 0.01
projectionMatrix, 3, 0.003
draw, 69610, 69.61
clear, 3, 0.003
update, 1559, 1.559
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2559, 2.559
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2490, 2.49
clear, 3, 0.003
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2335, 2.335
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2376, 2.376
clear, 3, 0.003
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2391, 2.391
clear, 2, 0.002
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2375, 2.375
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 2448, 2.448
clear, 2, 0.002
update, 1532, 1.532
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2419, 2.419
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2386, 2.386
clear, 3, 0.003
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2399, 2.399
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2338, 2.338
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 2350, 2.35
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 14, 0.014
draw, 2459, 2.459
clear, 2, 0.002
update, 1395, 1.395
modelMatrix, 31, 0.031
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 32677, 32.677
clear, 3, 0.003
update, 1649, 1.649
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2609, 2.609
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2452, 2.452
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2369, 2.369
clear, 3, 0.003
update, 1543, 1.543
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2474, 2.474
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2398, 2.398
clear, 2, 0.002
update, 1376, 1.376
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2273, 2.273
clear, 2, 0.002
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2400, 2.4
clear, 3, 0.003
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2390, 2.39
clear, 2, 0.002
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2382, 2.382
clear, 3, 0.003
update, 6987, 6.987
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7951, 7.951
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2359, 2.359
clear, 2, 0.002
update, 15223, 15.223
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 12, 0.012
draw, 16578, 16.578
clear, 2, 0.002
update, 1515, 1.515
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2494, 2.494
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2416, 2.416
clear, 2, 0.002
update, 1651, 1.651
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2553, 2.553
clear, 3, 0.003
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2513, 2.513
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2389, 2.389
clear, 2, 0.002
update, 1384, 1.384
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2296, 2.296
clear, 3, 0.003
update, 1468, 1.468
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2444, 2.444
clear, 9, 0.009
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2373, 2.373
clear, 2, 0.002
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2380, 2.38
clear, 3, 0.003
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2350, 2.35
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2383, 2.383
clear, 3, 0.003
update, 1558, 1.558
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2553, 2.553
clear, 3, 0.003
update, 1056, 1.056
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1990, 1.99
clear, 3, 0.003
update, 1613, 1.613
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 16838, 16.838
clear, 2, 0.002
update, 1575, 1.575
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2596, 2.596
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2645, 2.645
clear, 2, 0.002
update, 10350, 10.35
modelMatrix, 10, 0.01
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11261, 11.261
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2342, 2.342
clear, 3, 0.003
update, 1539, 1.539
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2473, 2.473
clear, 3, 0.003
update, 2197, 2.197
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3127, 3.127
clear, 2, 0.002
update, 1518, 1.518
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2470, 2.47
clear, 3, 0.003
update, 1508, 1.508
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2428, 2.428
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2353, 2.353
clear, 3, 0.003
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3572, 3.572
clear, 3, 0.003
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2361, 2.361
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2372, 2.372
clear, 2, 0.002
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2350, 2.35
clear, 2, 0.002
update, 1399, 1.399
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2339, 2.339
clear, 2, 0.002
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2374, 2.374
clear, 2, 0.002
update, 1296, 1.296
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2233, 2.233
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 8, 0.008
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 37935, 37.935
clear, 4, 0.004
update, 1632, 1.632
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 16872, 16.872
clear, 3, 0.003
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2530, 2.53
clear, 3, 0.003
update, 1075, 1.075
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3223, 3.223
clear, 2, 0.002
update, 1337, 1.337
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2356, 2.356
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2498, 2.498
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14263, 14.263
clear, 3, 0.003
update, 1529, 1.529
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2563, 2.563
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2392, 2.392
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2559, 2.559
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2553, 2.553
clear, 2, 0.002
update, 1613, 1.613
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2612, 2.612
clear, 2, 0.002
update, 1390, 1.39
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2249, 2.249
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2398, 2.398
clear, 2, 0.002
update, 1535, 1.535
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2354, 2.354
clear, 2, 0.002
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2362, 2.362
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 2424, 2.424
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 2350, 2.35
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2376, 2.376
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2327, 2.327
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2402, 2.402
clear, 2, 0.002
update, 1259, 1.259
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2259, 2.259
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2430, 2.43
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2478, 2.478
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2512, 2.512
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2369, 2.369
clear, 2, 0.002
update, 1542, 1.542
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2544, 2.544
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2441, 2.441
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3426, 3.426
clear, 2, 0.002
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 2, 0.002
update, 1509, 1.509
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2436, 2.436
clear, 2, 0.002
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3032, 3.032
clear, 2, 0.002
update, 1086, 1.086
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2162, 2.162
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2408, 2.408
clear, 1, 0.001
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3494, 3.494
clear, 2, 0.002
update, 1514, 1.514
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2463, 2.463
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2423, 2.423
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 7, 0.007
draw, 3274, 3.274
clear, 2, 0.002
update, 1256, 1.256
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2712, 2.712
clear, 2, 0.002
update, 1318, 1.318
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2860, 2.86
clear, 1, 0.001
update, 1259, 1.259
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2791, 2.791
clear, 5, 0.005
update, 1563, 1.563
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2640, 2.64
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2521, 2.521
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2449, 2.449
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 2475, 2.475
clear, 2, 0.002
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2423, 2.423
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2369, 2.369
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2360, 2.36
clear, 2, 0.002
update, 1451, 1.451
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2396, 2.396
clear, 2, 0.002
update, 1532, 1.532
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2432, 2.432
clear, 3, 0.003
update, 1418, 1.418
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2319, 2.319
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2314, 2.314
clear, 2, 0.002
update, 1482, 1.482
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2394, 2.394
clear, 1, 0.001
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2335, 2.335
clear, 2, 0.002
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2437, 2.437
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2377, 2.377
clear, 2, 0.002
update, 1524, 1.524
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2439, 2.439
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3716, 3.716
clear, 3, 0.003
update, 1568, 1.568
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2499, 2.499
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 2, 0.002
update, 1532, 1.532
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2462, 2.462
clear, 2, 0.002
update, 1552, 1.552
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2488, 2.488
clear, 2, 0.002
update, 1446, 1.446
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2395, 2.395
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2376, 2.376
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 2, 0.002
update, 1444, 1.444
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2411, 2.411
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2377, 2.377
clear, 2, 0.002
update, 1539, 1.539
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2416, 2.416
clear, 3, 0.003
update, 1378, 1.378
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2720, 2.72
clear, 3, 0.003
update, 1420, 1.42
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2339, 2.339
clear, 3, 0.003
update, 16611, 16.611
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18684, 18.684
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2427, 2.427
clear, 2, 0.002
update, 10406, 10.406
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11374, 11.374
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2384, 2.384
clear, 2, 0.002
update, 1429, 1.429
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2375, 2.375
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2368, 2.368
clear, 3, 0.003
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2420, 2.42
clear, 2, 0.002
update, 1453, 1.453
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3427, 3.427
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2328, 2.328
clear, 3, 0.003
update, 1591, 1.591
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2478, 2.478
clear, 4, 0.004
update, 1473, 1.473
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2539, 2.539
clear, 3, 0.003
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2378, 2.378
clear, 2, 0.002
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3301, 3.301
clear, 4, 0.004
update, 14271, 14.271
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 16145, 16.145
clear, 3, 0.003
update, 13985, 13.985
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 15433, 15.433
clear, 4, 0.004
update, 1440, 1.44
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2385, 2.385
clear, 3, 0.003
update, 10531, 10.531
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12083, 12.083
clear, 3, 0.003
update, 15860, 15.86
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17564, 17.564
clear, 2, 0.002
update, 1524, 1.524
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2429, 2.429
clear, 2, 0.002
update, 11233, 11.233
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 12781, 12.781
clear, 3, 0.003
update, 1502, 1.502
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2420, 2.42
clear, 2, 0.002
update, 10736, 10.736
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12328, 12.328
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2369, 2.369
clear, 2, 0.002
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2360, 2.36
clear, 3, 0.003
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2443, 2.443
clear, 3, 0.003
update, 1514, 1.514
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 2, 0.002
update, 1352, 1.352
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2261, 2.261
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2371, 2.371
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2405, 2.405
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2928, 2.928
clear, 2, 0.002
update, 1407, 1.407
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2337, 2.337
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2444, 2.444
clear, 2, 0.002
update, 1444, 1.444
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2369, 2.369
clear, 3, 0.003
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2436, 2.436
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2533, 2.533
clear, 3, 0.003
update, 1124, 1.124
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2159, 2.159
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2389, 2.389
clear, 2, 0.002
update, 1418, 1.418
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3395, 3.395
clear, 2, 0.002
update, 1588, 1.588
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 2518, 2.518
clear, 3, 0.003
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
