viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1710, 1.71
clear, 3, 0.003
update, 591, 0.591
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2061, 2.061
clear, 3, 0.003
update, 637, 0.637
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2310, 2.31
clear, 3, 0.003
update, 683, 0.683
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2319, 2.319
clear, 2, 0.002
update, 657, 0.657
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1597, 1.597
clear, 2, 0.002
update, 639, 0.639
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1517, 1.517
clear, 1, 0.001
update, 643, 0.643
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1743, 1.743
clear, 3, 0.003
update, 642, 0.642
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1581, 1.581
clear, 3, 0.003
update, 642, 0.642
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1557, 1.557
clear, 2, 0.002
update, 503, 0.503
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1478, 1.478
clear, 2, 0.002
update, 463, 0.463
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1363, 1.363
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1568, 1.568
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2408, 2.408
clear, 2, 0.002
update, 682, 0.682
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1785, 1.785
clear, 3, 0.003
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1500, 1.5
clear, 3, 0.003
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1567, 1.567
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1347, 1.347
clear, 2, 0.002
update, 487, 0.487
modelMatrix, 11, 0.011
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1570, 1.57
clear, 2, 0.002
update, 642, 0.642
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 1504, 1.504
clear, 2, 0.002
update, 596, 0.596
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1516, 1.516
clear, 3, 0.003
update, 601, 0.601
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1545, 1.545
clear, 2, 0.002
update, 573, 0.573
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1442, 1.442
clear, 2, 0.002
update, 570, 0.57
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1468, 1.468
clear, 3, 0.003
update, 547, 0.547
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1459, 1.459
clear, 4, 0.004
update, 535, 0.535
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1435, 1.435
clear, 3, 0.003
update, 576, 0.576
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1530, 1.53
clear, 3, 0.003
update, 585, 0.585
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2024, 2.024
clear, 3, 0.003
update, 621, 0.621
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1528, 1.528
clear, 3, 0.003
update, 629, 0.629
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1536, 1.536
clear, 3, 0.003
update, 635, 0.635
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2442, 2.442
clear, 2, 0.002
update, 585, 0.585
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1664, 1.664
clear, 3, 0.003
update, 617, 0.617
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1502, 1.502
clear, 3, 0.003
update, 614, 0.614
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1573, 1.573
clear, 3, 0.003
update, 502, 0.502
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1639, 1.639
clear, 3, 0.003
update, 595, 0.595
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1503, 1.503
clear, 3, 0.003
update, 624, 0.624
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1511, 1.511
clear, 3, 0.003
update, 615, 0.615
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2380, 2.38
clear, 5, 0.005
update, 593, 0.593
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1622, 1.622
clear, 6, 0.006
update, 1550, 1.55
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3007, 3.007
clear, 3, 0.003
update, 511, 0.511
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1583, 1.583
clear, 3, 0.003
update, 598, 0.598
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1527, 1.527
clear, 3, 0.003
update, 593, 0.593
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1541, 1.541
clear, 4, 0.004
update, 663, 0.663
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1784, 1.784
clear, 2, 0.002
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1542, 1.542
clear, 2, 0.002
update, 638, 0.638
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1564, 1.564
clear, 2, 0.002
update, 488, 0.488
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1539, 1.539
clear, 2, 0.002
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1507, 1.507
clear, 2, 0.002
update, 590, 0.59
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 12, 0.012
draw, 1458, 1.458
clear, 3, 0.003
update, 638, 0.638
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2025, 2.025
clear, 3, 0.003
update, 537, 0.537
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 45504, 45.504
clear, 4, 0.004
update, 525, 0.525
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1587, 1.587
clear, 3, 0.003
update, 680, 0.68
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1571, 1.571
clear, 2, 0.002
update, 641, 0.641
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1678, 1.678
clear, 6, 0.006
update, 660, 0.66
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1597, 1.597
clear, 2, 0.002
update, 606, 0.606
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1614, 1.614
clear, 4, 0.004
update, 735, 0.735
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1628, 1.628
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1528, 1.528
clear, 3, 0.003
update, 631, 0.631
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1663, 1.663
clear, 2, 0.002
update, 640, 0.64
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1508, 1.508
clear, 2, 0.002
update, 495, 0.495
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 1368, 1.368
clear, 2, 0.002
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1777, 1.777
clear, 2, 0.002
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1514, 1.514
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1610, 1.61
clear, 2, 0.002
update, 462, 0.462
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1358, 1.358
clear, 3, 0.003
update, 593, 0.593
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1495, 1.495
clear, 3, 0.003
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1508, 1.508
clear, 2, 0.002
update, 687, 0.687
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2164, 2.164
clear, 3, 0.003
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1756, 1.756
clear, 2, 0.002
update, 777, 0.777
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1678, 1.678
clear, 4, 0.004
update, 600, 0.6
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1997, 1.997
clear, 2, 0.002
update, 681, 0.681
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1784, 1.784
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1518, 1.518
clear, 3, 0.003
update, 666, 0.666
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1672, 1.672
clear, 3, 0.003
update, 487, 0.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1340, 1.34
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1552, 1.552
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1512, 1.512
clear, 3, 0.003
update, 634, 0.634
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 10, 0.01
draw, 1970, 1.97
clear, 3, 0.003
update, 630, 0.63
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1554, 1.554
clear, 2, 0.002
update, 614, 0.614
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1410, 1.41
clear, 2, 0.002
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 2, 0.002
draw, 1479, 1.479
clear, 2, 0.002
update, 462, 0.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1359, 1.359
clear, 3, 0.003
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1548, 1.548
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 2, 0.002
draw, 1525, 1.525
clear, 3, 0.003
update, 641, 0.641
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2030, 2.03
clear, 3, 0.003
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1591, 1.591
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1544, 1.544
clear, 3, 0.003
update, 545, 0.545
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1933, 1.933
clear, 3, 0.003
update, 622, 0.622
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3198, 3.198
clear, 2, 0.002
update, 629, 0.629
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1536, 1.536
clear, 3, 0.003
update, 587, 0.587
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1449, 1.449
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2095, 2.095
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2087, 2.087
clear, 2, 0.002
update, 684, 0.684
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1553, 1.553
clear, 3, 0.003
update, 604, 0.604
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1704, 1.704
clear, 2, 0.002
update, 676, 0.676
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2262, 2.262
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1579, 1.579
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1726, 1.726
clear, 3, 0.003
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1717, 1.717
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2099, 2.099
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1537, 1.537
clear, 2, 0.002
update, 462, 0.462
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1580, 1.58
clear, 3, 0.003
update, 611, 0.611
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1487, 1.487
clear, 3, 0.003
update, 521, 0.521
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1458, 1.458
clear, 3, 0.003
update, 572, 0.572
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1772, 1.772
clear, 2, 0.002
update, 638, 0.638
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1530, 1.53
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2686, 2.686
clear, 3, 0.003
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2313, 2.313
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1531, 1.531
clear, 3, 0.003
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1600, 1.6
clear, 2, 0.002
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1745, 1.745
clear, 3, 0.003
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1542, 1.542
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1465, 1.465
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1927, 1.927
clear, 3, 0.003
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1583, 1.583
clear, 3, 0.003
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1528, 1.528
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2608, 2.608
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 1771, 1.771
clear, 2, 0.002
update, 611, 0.611
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1656, 1.656
clear, 3, 0.003
update, 639, 0.639
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1686, 1.686
clear, 2, 0.002
update, 486, 0.486
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1422, 1.422
clear, 3, 0.003
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1516, 1.516
clear, 2, 0.002
update, 649, 0.649
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1516, 1.516
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2004, 2.004
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1773, 1.773
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1570, 1.57
clear, 3, 0.003
update, 589, 0.589
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1522, 1.522
clear, 3, 0.003
update, 627, 0.627
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2172, 2.172
clear, 2, 0.002
update, 498, 0.498
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1476, 1.476
clear, 2, 0.002
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1537, 1.537
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 1511, 1.511
clear, 3, 0.003
update, 639, 0.639
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1586, 1.586
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1544, 1.544
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2515, 2.515
clear, 2, 0.002
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 2110, 2.11
clear, 2, 0.002
update, 512, 0.512
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1525, 1.525
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1533, 1.533
clear, 3, 0.003
update, 516, 0.516
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2095, 2.095
clear, 2, 0.002
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 1989, 1.989
clear, 3, 0.003
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1524, 1.524
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1757, 1.757
clear, 2, 0.002
update, 741, 0.741
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1706, 1.706
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 1565, 1.565
clear, 2, 0.002
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2170, 2.17
clear, 3, 0.003
update, 581, 0.581
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1470, 1.47
clear, 3, 0.003
update, 634, 0.634
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1519, 1.519
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 1, 0.001
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1563, 1.563
clear, 2, 0.002
update, 481, 0.481
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1397, 1.397
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1536, 1.536
clear, 3, 0.003
update, 619, 0.619
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 2154, 2.154
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1775, 1.775
clear, 2, 0.002
update, 623, 0.623
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1617, 1.617
clear, 3, 0.003
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2565, 2.565
clear, 3, 0.003
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1765, 1.765
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1620, 1.62
clear, 2, 0.002
update, 641, 0.641
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1699, 1.699
clear, 3, 0.003
update, 523, 0.523
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 1463, 1.463
clear, 2, 0.002
update, 483, 0.483
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 1608, 1.608
clear, 2, 0.002
update, 682, 0.682
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1547, 1.547
clear, 2, 0.002
update, 636, 0.636
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1689, 1.689
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1772, 1.772
clear, 2, 0.002
update, 674, 0.674
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 1614, 1.614
clear, 2, 0.002
update, 625, 0.625
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2018, 2.018
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1818, 1.818
clear, 2, 0.002
update, 692, 0.692
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1569, 1.569
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1583, 1.583
clear, 3, 0.003
update, 530, 0.53
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1496, 1.496
clear, 2, 0.002
update, 599, 0.599
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1504, 1.504
clear, 2, 0.002
update, 639, 0.639
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1525, 1.525
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 2026, 2.026
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1735, 1.735
clear, 2, 0.002
update, 1040, 1.04
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1974, 1.974
clear, 3, 0.003
update, 875, 0.875
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2495, 2.495
clear, 2, 0.002
update, 901, 0.901
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1820, 1.82
clear, 2, 0.002
update, 920, 0.92
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1852, 1.852
clear, 2, 0.002
update, 938, 0.938
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 2899, 2.899
clear, 2, 0.002
update, 878, 0.878
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1900, 1.9
clear, 3, 0.003
update, 895, 0.895
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1887, 1.887
clear, 2, 0.002
update, 882, 0.882
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
