clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2438, 2.438
clear, 3, 0.003
update, 5803, 5.803
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6769, 6.769
clear, 3, 0.003
update, 1375, 1.375
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3224, 3.224
clear, 2, 0.002
update, 5878, 5.878
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7370, 7.37
clear, 2, 0.002
update, 6216, 6.216
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 7749, 7.749
clear, 3, 0.003
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3746, 3.746
clear, 3, 0.003
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2913, 2.913
clear, 3, 0.003
update, 6066, 6.066
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 7570, 7.57
clear, 4, 0.004
update, 1492, 1.492
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3824, 3.824
clear, 3, 0.003
update, 5981, 5.981
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 8327, 8.327
clear, 3, 0.003
update, 1358, 1.358
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2879, 2.879
clear, 2, 0.002
update, 5969, 5.969
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7416, 7.416
clear, 2, 0.002
update, 1231, 1.231
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3588, 3.588
clear, 2, 0.002
update, 6616, 6.616
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 8891, 8.891
clear, 3, 0.003
update, 1421, 1.421
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2874, 2.874
clear, 2, 0.002
update, 5928, 5.928
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 7458, 7.458
clear, 4, 0.004
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3021, 3.021
clear, 2, 0.002
update, 5035, 5.035
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 6478, 6.478
clear, 3, 0.003
update, 189, 0.189
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 1890, 1.89
clear, 2, 0.002
update, 5839, 5.839
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 7038, 7.038
clear, 3, 0.003
update, 5681, 5.681
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 20845, 20.845
clear, 3, 0.003
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2540, 2.54
clear, 2, 0.002
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2702, 2.702
clear, 3, 0.003
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2379, 2.379
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2392, 2.392
clear, 3, 0.003
update, 5970, 5.97
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6968, 6.968
clear, 3, 0.003
update, 7106, 7.106
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 8232, 8.232
clear, 3, 0.003
update, 1683, 1.683
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2685, 2.685
clear, 3, 0.003
update, 6099, 6.099
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7079, 7.079
clear, 2, 0.002
update, 1536, 1.536
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2469, 2.469
clear, 2, 0.002
update, 6664, 6.664
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7584, 7.584
clear, 2, 0.002
update, 6034, 6.034
modelMatrix, 9, 0.009
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6966, 6.966
clear, 2, 0.002
update, 5997, 5.997
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 7149, 7.149
clear, 2, 0.002
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2362, 2.362
clear, 4, 0.004
update, 6004, 6.004
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 6927, 6.927
clear, 3, 0.003
update, 6060, 6.06
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7009, 7.009
clear, 3, 0.003
update, 1540, 1.54
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3357, 3.357
clear, 3, 0.003
update, 6062, 6.062
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7742, 7.742
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2327, 2.327
clear, 2, 0.002
update, 6040, 6.04
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 7019, 7.019
clear, 3, 0.003
update, 5962, 5.962
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 7027, 7.027
clear, 3, 0.003
update, 6190, 6.19
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7169, 7.169
clear, 5, 0.005
update, 1530, 1.53
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2538, 2.538
clear, 3, 0.003
update, 6087, 6.087
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6961, 6.961
clear, 4, 0.004
update, 6091, 6.091
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7073, 7.073
clear, 2, 0.002
update, 1514, 1.514
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2497, 2.497
clear, 2, 0.002
update, 6033, 6.033
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7027, 7.027
clear, 2, 0.002
update, 6027, 6.027
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7007, 7.007
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2420, 2.42
clear, 3, 0.003
update, 14167, 14.167
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 77830, 77.83
clear, 3, 0.003
update, 1603, 1.603
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2744, 2.744
clear, 3, 0.003
update, 1639, 1.639
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2586, 2.586
clear, 3, 0.003
update, 11779, 11.779
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12739, 12.739
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2631, 2.631
clear, 2, 0.002
update, 10999, 10.999
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 12670, 12.67
clear, 2, 0.002
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2795, 2.795
clear, 2, 0.002
update, 1340, 1.34
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2245, 2.245
clear, 2, 0.002
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2390, 2.39
clear, 3, 0.003
update, 6716, 6.716
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7712, 7.712
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2439, 2.439
clear, 3, 0.003
update, 5989, 5.989
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6972, 6.972
clear, 2, 0.002
update, 5811, 5.811
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6960, 6.96
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2403, 2.403
clear, 2, 0.002
update, 6027, 6.027
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 6957, 6.957
clear, 3, 0.003
update, 6091, 6.091
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6990, 6.99
clear, 3, 0.003
update, 5713, 5.713
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 6737, 6.737
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2385, 2.385
clear, 2, 0.002
update, 6024, 6.024
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 7055, 7.055
clear, 2, 0.002
update, 5964, 5.964
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7001, 7.001
clear, 2, 0.002
update, 6690, 6.69
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7717, 7.717
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3167, 3.167
clear, 3, 0.003
update, 5990, 5.99
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 7615, 7.615
clear, 13, 0.013
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2468, 2.468
clear, 2, 0.002
update, 6132, 6.132
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7198, 7.198
clear, 3, 0.003
update, 6043, 6.043
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7258, 7.258
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2429, 2.429
clear, 2, 0.002
update, 5854, 5.854
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6818, 6.818
clear, 2, 0.002
update, 6003, 6.003
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 6962, 6.962
clear, 3, 0.003
update, 5930, 5.93
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6944, 6.944
clear, 2, 0.002
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2409, 2.409
clear, 3, 0.003
update, 6003, 6.003
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 6889, 6.889
clear, 4, 0.004
update, 5974, 5.974
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6967, 6.967
clear, 2, 0.002
update, 6000, 6
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7023, 7.023
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2906, 2.906
clear, 3, 0.003
update, 6014, 6.014
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 7912, 7.912
clear, 3, 0.003
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 2493, 2.493
clear, 2, 0.002
update, 5951, 5.951
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 7094, 7.094
clear, 2, 0.002
update, 6681, 6.681
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7871, 7.871
clear, 3, 0.003
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2448, 2.448
clear, 3, 0.003
update, 5947, 5.947
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6916, 6.916
clear, 3, 0.003
update, 5992, 5.992
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 6918, 6.918
clear, 3, 0.003
update, 5968, 5.968
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6992, 6.992
clear, 3, 0.003
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2527, 2.527
clear, 3, 0.003
update, 5031, 5.031
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6037, 6.037
clear, 2, 0.002
update, 6086, 6.086
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7053, 7.053
clear, 3, 0.003
update, 1354, 1.354
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2586, 2.586
clear, 3, 0.003
update, 6113, 6.113
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 7772, 7.772
clear, 3, 0.003
update, 6011, 6.011
modelMatrix, 9, 0.009
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7719, 7.719
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2455, 2.455
clear, 3, 0.003
update, 5965, 5.965
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 6990, 6.99
clear, 2, 0.002
update, 6005, 6.005
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7165, 7.165
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2370, 2.37
clear, 2, 0.002
update, 6677, 6.677
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7711, 7.711
clear, 2, 0.002
update, 6068, 6.068
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7112, 7.112
clear, 4, 0.004
update, 5971, 5.971
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 6995, 6.995
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2921, 2.921
clear, 3, 0.003
update, 6011, 6.011
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7534, 7.534
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2898, 2.898
clear, 2, 0.002
update, 5964, 5.964
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 6981, 6.981
clear, 4, 0.004
update, 6771, 6.771
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 7864, 7.864
clear, 3, 0.003
update, 1407, 1.407
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2404, 2.404
clear, 3, 0.003
update, 6049, 6.049
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7024, 7.024
clear, 3, 0.003
update, 6016, 6.016
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7058, 7.058
clear, 11, 0.011
update, 1408, 1.408
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3210, 3.21
clear, 5, 0.005
update, 5892, 5.892
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 7242, 7.242
clear, 2, 0.002
update, 1391, 1.391
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2366, 2.366
clear, 2, 0.002
update, 5971, 5.971
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 15, 0.015
draw, 6988, 6.988
clear, 2, 0.002
update, 5658, 5.658
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 6578, 6.578
clear, 2, 0.002
update, 5869, 5.869
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 6884, 6.884
clear, 3, 0.003
update, 1381, 1.381
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2324, 2.324
clear, 2, 0.002
update, 6044, 6.044
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7033, 7.033
clear, 3, 0.003
update, 6045, 6.045
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7087, 7.087
clear, 2, 0.002
update, 6689, 6.689
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 7745, 7.745
clear, 3, 0.003
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2455, 2.455
clear, 2, 0.002
update, 6120, 6.12
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 7142, 7.142
clear, 3, 0.003
update, 5592, 5.592
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6585, 6.585
clear, 3, 0.003
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3411, 3.411
clear, 3, 0.003
update, 6740, 6.74
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7860, 7.86
clear, 4, 0.004
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2545, 2.545
clear, 4, 0.004
update, 4886, 4.886
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 5982, 5.982
clear, 3, 0.003
update, 5999, 5.999
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6925, 6.925
clear, 3, 0.003
update, 7934, 7.934
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 8987, 8.987
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2458, 2.458
clear, 2, 0.002
update, 15111, 15.111
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 38152, 38.152
clear, 4, 0.004
update, 5933, 5.933
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7040, 7.04
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 3, 0.003
update, 11183, 11.183
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12149, 12.149
clear, 4, 0.004
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2490, 2.49
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2450, 2.45
clear, 2, 0.002
update, 1423, 1.423
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2451, 2.451
clear, 3, 0.003
update, 5572, 5.572
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6623, 6.623
clear, 2, 0.002
update, 1568, 1.568
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2564, 2.564
clear, 3, 0.003
update, 5958, 5.958
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 7015, 7.015
clear, 2, 0.002
update, 5881, 5.881
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6935, 6.935
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 2555, 2.555
clear, 2, 0.002
update, 6007, 6.007
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7743, 7.743
clear, 3, 0.003
update, 5930, 5.93
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 7627, 7.627
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2469, 2.469
clear, 3, 0.003
update, 5959, 5.959
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 6931, 6.931
clear, 3, 0.003
update, 5818, 5.818
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7018, 7.018
clear, 2, 0.002
update, 1539, 1.539
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 3, 0.003
update, 5994, 5.994
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7032, 7.032
clear, 3, 0.003
update, 6053, 6.053
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7078, 7.078
clear, 2, 0.002
update, 6022, 6.022
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 7061, 7.061
clear, 3, 0.003
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2609, 2.609
clear, 3, 0.003
update, 5736, 5.736
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 6765, 6.765
clear, 3, 0.003
update, 1514, 1.514
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2502, 2.502
clear, 3, 0.003
update, 6009, 6.009
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7074, 7.074
clear, 3, 0.003
update, 5935, 5.935
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 13, 0.013
draw, 6906, 6.906
clear, 2, 0.002
update, 6703, 6.703
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7737, 7.737
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2469, 2.469
clear, 2, 0.002
update, 6059, 6.059
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7136, 7.136
clear, 2, 0.002
update, 6054, 6.054
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7121, 7.121
clear, 3, 0.003
update, 1371, 1.371
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2342, 2.342
clear, 3, 0.003
update, 5974, 5.974
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7031, 7.031
clear, 2, 0.002
update, 5986, 5.986
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 6981, 6.981
clear, 2, 0.002
update, 1290, 1.29
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3151, 3.151
clear, 2, 0.002
update, 6068, 6.068
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7050, 7.05
clear, 2, 0.002
update, 6049, 6.049
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6910, 6.91
clear, 3, 0.003
update, 1416, 1.416
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2315, 2.315
clear, 3, 0.003
update, 5936, 5.936
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6881, 6.881
clear, 4, 0.004
update, 6830, 6.83
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7760, 7.76
clear, 4, 0.004
update, 1543, 1.543
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 2460, 2.46
clear, 3, 0.003
update, 6065, 6.065
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7008, 7.008
clear, 3, 0.003
update, 5981, 5.981
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 6983, 6.983
