modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 73849, 73.849
clear, 2, 0.002
update, 1552, 1.552
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2689, 2.689
clear, 2, 0.002
update, 6692, 6.692
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 7616, 7.616
clear, 3, 0.003
update, 28283, 28.283
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 29296, 29.296
clear, 3, 0.003
update, 28147, 28.147
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 29157, 29.157
clear, 4, 0.004
update, 24864, 24.864
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 26380, 26.38
clear, 2, 0.002
update, 28268, 28.268
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 29882, 29.882
clear, 2, 0.002
update, 24121, 24.121
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 37334, 37.334
clear, 3, 0.003
update, 15813, 15.813
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 16795, 16.795
clear, 3, 0.003
update, 25794, 25.794
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 26789, 26.789
clear, 3, 0.003
update, 29355, 29.355
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 30947, 30.947
clear, 3, 0.003
update, 28693, 28.693
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 29686, 29.686
clear, 4, 0.004
update, 10741, 10.741
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 23171, 23.171
clear, 3, 0.003
update, 1516, 1.516
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2525, 2.525
clear, 2, 0.002
update, 15079, 15.079
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 16055, 16.055
clear, 2, 0.002
update, 11293, 11.293
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 12218, 12.218
clear, 3, 0.003
update, 7234, 7.234
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 8168, 8.168
clear, 3, 0.003
update, 11418, 11.418
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12327, 12.327
clear, 4, 0.004
update, 15069, 15.069
modelMatrix, 2, 0.002
viewMatrix, 18, 0.018
projectionMatrix, 4, 0.004
draw, 53800, 53.8
clear, 3, 0.003
update, 1522, 1.522
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2551, 2.551
clear, 2, 0.002
update, 5677, 5.677
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 6605, 6.605
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2396, 2.396
clear, 2, 0.002
update, 5944, 5.944
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 6995, 6.995
clear, 2, 0.002
update, 10521, 10.521
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11507, 11.507
clear, 2, 0.002
update, 10531, 10.531
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11438, 11.438
clear, 3, 0.003
update, 11365, 11.365
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12387, 12.387
clear, 4, 0.004
update, 11188, 11.188
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12296, 12.296
clear, 3, 0.003
update, 10549, 10.549
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11535, 11.535
clear, 2, 0.002
update, 10574, 10.574
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 11443, 11.443
clear, 3, 0.003
update, 10288, 10.288
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11187, 11.187
clear, 4, 0.004
update, 11868, 11.868
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 13180, 13.18
clear, 3, 0.003
update, 6691, 6.691
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 8342, 8.342
clear, 2, 0.002
update, 10606, 10.606
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11498, 11.498
clear, 3, 0.003
update, 10485, 10.485
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11438, 11.438
clear, 2, 0.002
update, 10443, 10.443
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11427, 11.427
clear, 2, 0.002
update, 10516, 10.516
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12086, 12.086
clear, 3, 0.003
update, 10523, 10.523
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11496, 11.496
clear, 3, 0.003
update, 11061, 11.061
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12031, 12.031
clear, 3, 0.003
update, 11221, 11.221
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12204, 12.204
clear, 3, 0.003
update, 11270, 11.27
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12281, 12.281
clear, 5, 0.005
update, 10929, 10.929
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11873, 11.873
clear, 3, 0.003
update, 6017, 6.017
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 6983, 6.983
clear, 2, 0.002
update, 11269, 11.269
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 12257, 12.257
clear, 2, 0.002
update, 11281, 11.281
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13040, 13.04
clear, 2, 0.002
update, 11147, 11.147
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12164, 12.164
clear, 2, 0.002
update, 11200, 11.2
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12187, 12.187
clear, 3, 0.003
update, 11233, 11.233
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12755, 12.755
clear, 3, 0.003
update, 6016, 6.016
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7770, 7.77
clear, 3, 0.003
update, 10780, 10.78
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 11752, 11.752
clear, 3, 0.003
update, 11341, 11.341
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12393, 12.393
clear, 3, 0.003
update, 11145, 11.145
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 50443, 50.443
clear, 3, 0.003
update, 1603, 1.603
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2636, 2.636
clear, 2, 0.002
update, 1524, 1.524
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2601, 2.601
clear, 8, 0.008
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2371, 2.371
clear, 2, 0.002
update, 10530, 10.53
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 11480, 11.48
clear, 3, 0.003
update, 10206, 10.206
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11209, 11.209
clear, 3, 0.003
update, 10670, 10.67
modelMatrix, 3, 0.003
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 11723, 11.723
clear, 3, 0.003
update, 10616, 10.616
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 11601, 11.601
clear, 3, 0.003
update, 10552, 10.552
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11541, 11.541
clear, 2, 0.002
update, 10651, 10.651
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 12, 0.012
draw, 12304, 12.304
clear, 3, 0.003
update, 10484, 10.484
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11506, 11.506
clear, 4, 0.004
update, 10535, 10.535
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11524, 11.524
clear, 2, 0.002
update, 11217, 11.217
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12179, 12.179
clear, 2, 0.002
update, 6636, 6.636
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7638, 7.638
clear, 2, 0.002
update, 10368, 10.368
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11255, 11.255
clear, 3, 0.003
update, 11179, 11.179
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12112, 12.112
clear, 3, 0.003
update, 10242, 10.242
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11130, 11.13
clear, 4, 0.004
update, 10787, 10.787
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11853, 11.853
clear, 3, 0.003
update, 10625, 10.625
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11632, 11.632
clear, 2, 0.002
update, 11081, 11.081
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11994, 11.994
clear, 3, 0.003
update, 11227, 11.227
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12297, 12.297
clear, 3, 0.003
update, 11283, 11.283
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12271, 12.271
clear, 2, 0.002
update, 5625, 5.625
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6746, 6.746
clear, 2, 0.002
update, 11037, 11.037
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 12046, 12.046
clear, 2, 0.002
update, 10431, 10.431
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11486, 11.486
clear, 2, 0.002
update, 9212, 9.212
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 10203, 10.203
clear, 2, 0.002
update, 10529, 10.529
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 33392, 33.392
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2512, 2.512
clear, 2, 0.002
update, 1389, 1.389
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2456, 2.456
clear, 2, 0.002
update, 6702, 6.702
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 7690, 7.69
clear, 2, 0.002
update, 10472, 10.472
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11464, 11.464
clear, 2, 0.002
update, 10650, 10.65
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11671, 11.671
clear, 3, 0.003
update, 11188, 11.188
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 32215, 32.215
clear, 4, 0.004
update, 1526, 1.526
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2531, 2.531
clear, 3, 0.003
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2447, 2.447
clear, 2, 0.002
update, 6833, 6.833
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7886, 7.886
clear, 4, 0.004
update, 11406, 11.406
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 12457, 12.457
clear, 4, 0.004
update, 10473, 10.473
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12761, 12.761
clear, 3, 0.003
update, 10550, 10.55
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11544, 11.544
clear, 2, 0.002
update, 11516, 11.516
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12485, 12.485
clear, 4, 0.004
update, 9571, 9.571
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 10596, 10.596
clear, 3, 0.003
update, 11251, 11.251
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13324, 13.324
clear, 2, 0.002
update, 19255, 19.255
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 11, 0.011
draw, 20837, 20.837
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 2897, 2.897
clear, 2, 0.002
update, 5852, 5.852
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 7373, 7.373
clear, 3, 0.003
update, 10614, 10.614
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 12163, 12.163
clear, 7, 0.007
update, 8725, 8.725
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 10258, 10.258
clear, 2, 0.002
update, 10600, 10.6
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12077, 12.077
clear, 3, 0.003
update, 15157, 15.157
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 52781, 52.781
clear, 3, 0.003
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2977, 2.977
clear, 2, 0.002
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2825, 2.825
clear, 3, 0.003
update, 1322, 1.322
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2778, 2.778
clear, 3, 0.003
update, 6684, 6.684
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 8113, 8.113
clear, 3, 0.003
update, 11430, 11.43
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 13742, 13.742
clear, 5, 0.005
update, 9548, 9.548
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11110, 11.11
clear, 3, 0.003
update, 10630, 10.63
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12285, 12.285
clear, 2, 0.002
update, 19637, 19.637
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 21415, 21.415
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2409, 2.409
clear, 2, 0.002
update, 5719, 5.719
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 6855, 6.855
clear, 3, 0.003
update, 11034, 11.034
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11974, 11.974
clear, 4, 0.004
update, 11354, 11.354
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 12483, 12.483
clear, 3, 0.003
update, 10379, 10.379
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11393, 11.393
clear, 3, 0.003
update, 10532, 10.532
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 12351, 12.351
clear, 3, 0.003
update, 10445, 10.445
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12020, 12.02
clear, 3, 0.003
update, 108, 0.108
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1180, 1.18
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 75157, 75.157
clear, 10, 0.01
update, 1518, 1.518
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2526, 2.526
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2525, 2.525
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2564, 2.564
clear, 3, 0.003
update, 10261, 10.261
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11297, 11.297
clear, 2, 0.002
update, 10570, 10.57
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11608, 11.608
clear, 2, 0.002
update, 10534, 10.534
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 11781, 11.781
clear, 3, 0.003
update, 10516, 10.516
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11545, 11.545
clear, 3, 0.003
update, 11433, 11.433
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 12436, 12.436
clear, 2, 0.002
update, 11766, 11.766
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12792, 12.792
clear, 4, 0.004
update, 6806, 6.806
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7837, 7.837
clear, 3, 0.003
update, 10876, 10.876
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12545, 12.545
clear, 5, 0.005
update, 10419, 10.419
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11464, 11.464
clear, 3, 0.003
update, 11305, 11.305
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12363, 12.363
clear, 3, 0.003
update, 11306, 11.306
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12318, 12.318
clear, 2, 0.002
update, 11128, 11.128
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 13528, 13.528
clear, 3, 0.003
update, 6021, 6.021
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 7457, 7.457
clear, 2, 0.002
update, 11602, 11.602
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12672, 12.672
clear, 3, 0.003
update, 11316, 11.316
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12351, 12.351
clear, 3, 0.003
update, 11255, 11.255
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12303, 12.303
clear, 2, 0.002
update, 6750, 6.75
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 8665, 8.665
clear, 3, 0.003
update, 11234, 11.234
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12272, 12.272
clear, 3, 0.003
update, 11198, 11.198
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12246, 12.246
clear, 3, 0.003
update, 11117, 11.117
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12092, 12.092
clear, 4, 0.004
update, 6552, 6.552
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 7792, 7.792
clear, 3, 0.003
update, 10337, 10.337
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11302, 11.302
clear, 3, 0.003
update, 10442, 10.442
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 29614, 29.614
clear, 3, 0.003
update, 1509, 1.509
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2587, 2.587
clear, 3, 0.003
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2929, 2.929
clear, 2, 0.002
update, 11297, 11.297
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12248, 12.248
clear, 3, 0.003
update, 11204, 11.204
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12243, 12.243
clear, 3, 0.003
update, 11281, 11.281
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12614, 12.614
clear, 4, 0.004
update, 11085, 11.085
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12146, 12.146
clear, 3, 0.003
update, 6717, 6.717
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7748, 7.748
clear, 2, 0.002
update, 10664, 10.664
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 12074, 12.074
clear, 3, 0.003
update, 10537, 10.537
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11576, 11.576
clear, 3, 0.003
update, 10505, 10.505
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11534, 11.534
clear, 2, 0.002
update, 10514, 10.514
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11567, 11.567
clear, 2, 0.002
update, 10575, 10.575
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11622, 11.622
clear, 3, 0.003
update, 11139, 11.139
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12202, 12.202
clear, 2, 0.002
update, 10558, 10.558
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11602, 11.602
clear, 2, 0.002
update, 11186, 11.186
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12241, 12.241
clear, 2, 0.002
update, 11275, 11.275
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 12333, 12.333
clear, 3, 0.003
update, 11148, 11.148
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12137, 12.137
clear, 3, 0.003
update, 9939, 9.939
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 10960, 10.96
clear, 2, 0.002
update, 11145, 11.145
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12210, 12.21
clear, 3, 0.003
update, 6660, 6.66
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 8662, 8.662
clear, 3, 0.003
update, 10529, 10.529
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11541, 11.541
clear, 3, 0.003
update, 10512, 10.512
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11542, 11.542
clear, 3, 0.003
update, 10527, 10.527
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11545, 11.545
clear, 2, 0.002
update, 11552, 11.552
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12555, 12.555
clear, 4, 0.004
update, 9771, 9.771
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 10739, 10.739
clear, 4, 0.004
update, 10513, 10.513
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11556, 11.556
clear, 2, 0.002
update, 19667, 19.667
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21282, 21.282
clear, 2, 0.002
update, 1498, 1.498
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2473, 2.473
clear, 2, 0.002
update, 11251, 11.251
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 13007, 13.007
clear, 2, 0.002
update, 10764, 10.764
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 11828, 11.828
clear, 2, 0.002
update, 6831, 6.831
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 8644, 8.644
clear, 2, 0.002
update, 10275, 10.275
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11216, 11.216
clear, 3, 0.003
update, 10584, 10.584
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 47886, 47.886
clear, 3, 0.003
update, 1482, 1.482
