draw, 51780, 51.78
clear, 4, 0.004
update, 23414, 23.414
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24460, 24.46
clear, 4, 0.004
update, 19319, 19.319
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 21128, 21.128
clear, 3, 0.003
update, 23213, 23.213
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 24310, 24.31
clear, 2, 0.002
update, 19825, 19.825
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 34811, 34.811
clear, 3, 0.003
update, 23799, 23.799
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24862, 24.862
clear, 3, 0.003
update, 19228, 19.228
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 20174, 20.174
clear, 3, 0.003
update, 19193, 19.193
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20807, 20.807
clear, 3, 0.003
update, 22815, 22.815
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24376, 24.376
clear, 3, 0.003
update, 19265, 19.265
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 23805, 23.805
clear, 3, 0.003
update, 19366, 19.366
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20408, 20.408
clear, 3, 0.003
update, 22805, 22.805
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23765, 23.765
clear, 3, 0.003
update, 18989, 18.989
modelMatrix, 3, 0.003
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 20184, 20.184
clear, 3, 0.003
update, 19073, 19.073
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 157231, 157.231
clear, 4, 0.004
update, 18138, 18.138
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 19287, 19.287
clear, 3, 0.003
update, 19834, 19.834
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20853, 20.853
clear, 3, 0.003
update, 23482, 23.482
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 14, 0.014
draw, 24458, 24.458
clear, 3, 0.003
update, 19669, 19.669
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20652, 20.652
clear, 3, 0.003
update, 23181, 23.181
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 24144, 24.144
clear, 3, 0.003
update, 18922, 18.922
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 21191, 21.191
clear, 3, 0.003
update, 19596, 19.596
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22524, 22.524
clear, 4, 0.004
update, 22652, 22.652
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 23680, 23.68
clear, 4, 0.004
update, 19314, 19.314
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 20370, 20.37
clear, 4, 0.004
update, 23594, 23.594
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25305, 25.305
clear, 3, 0.003
update, 19202, 19.202
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 20808, 20.808
clear, 3, 0.003
update, 20296, 20.296
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 22063, 22.063
clear, 4, 0.004
update, 23215, 23.215
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24963, 24.963
clear, 3, 0.003
update, 19214, 19.214
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 24239, 24.239
clear, 2, 0.002
update, 22720, 22.72
modelMatrix, 2, 0.002
viewMatrix, 16, 0.016
projectionMatrix, 3, 0.003
draw, 23743, 23.743
clear, 2, 0.002
update, 19930, 19.93
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20949, 20.949
clear, 3, 0.003
update, 23316, 23.316
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 24932, 24.932
clear, 3, 0.003
update, 19167, 19.167
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 21088, 21.088
clear, 3, 0.003
update, 19433, 19.433
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 46223, 46.223
clear, 4, 0.004
update, 23230, 23.23
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24262, 24.262
clear, 3, 0.003
update, 19144, 19.144
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20121, 20.121
clear, 3, 0.003
update, 19103, 19.103
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20068, 20.068
clear, 3, 0.003
update, 23086, 23.086
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 24020, 24.02
clear, 4, 0.004
update, 19595, 19.595
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20469, 20.469
clear, 3, 0.003
update, 19427, 19.427
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 20449, 20.449
clear, 3, 0.003
update, 23253, 23.253
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 48921, 48.921
clear, 3, 0.003
update, 24158, 24.158
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 25167, 25.167
clear, 3, 0.003
update, 19406, 19.406
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21245, 21.245
clear, 4, 0.004
update, 19308, 19.308
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20321, 20.321
clear, 3, 0.003
update, 22630, 22.63
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24335, 24.335
clear, 3, 0.003
update, 19916, 19.916
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 42857, 42.857
clear, 3, 0.003
update, 23193, 23.193
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24200, 24.2
clear, 3, 0.003
update, 19266, 19.266
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 13, 0.013
draw, 20260, 20.26
clear, 2, 0.002
update, 19078, 19.078
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 32972, 32.972
clear, 3, 0.003
update, 22889, 22.889
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23937, 23.937
clear, 3, 0.003
update, 19129, 19.129
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 20127, 20.127
clear, 2, 0.002
update, 19274, 19.274
modelMatrix, 2, 0.002
viewMatrix, 16, 0.016
projectionMatrix, 2, 0.002
draw, 20294, 20.294
clear, 2, 0.002
update, 22621, 22.621
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 23619, 23.619
clear, 3, 0.003
update, 19538, 19.538
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 51111, 51.111
clear, 3, 0.003
update, 22553, 22.553
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 23553, 23.553
clear, 2, 0.002
update, 19286, 19.286
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 2, 0.002
draw, 20316, 20.316
clear, 3, 0.003
update, 20342, 20.342
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21274, 21.274
clear, 3, 0.003
update, 23232, 23.232
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 25086, 25.086
clear, 3, 0.003
update, 19503, 19.503
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 21150, 21.15
clear, 2, 0.002
update, 22815, 22.815
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 24463, 24.463
clear, 2, 0.002
update, 20049, 20.049
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 36601, 36.601
clear, 3, 0.003
update, 23126, 23.126
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24103, 24.103
clear, 3, 0.003
update, 19907, 19.907
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 20870, 20.87
clear, 2, 0.002
update, 19566, 19.566
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 55483, 55.483
clear, 3, 0.003
update, 23270, 23.27
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24275, 24.275
clear, 3, 0.003
update, 18966, 18.966
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 19983, 19.983
clear, 5, 0.005
update, 19129, 19.129
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20463, 20.463
clear, 2, 0.002
update, 23336, 23.336
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 43547, 43.547
clear, 3, 0.003
update, 22937, 22.937
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23933, 23.933
clear, 3, 0.003
update, 19099, 19.099
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 20085, 20.085
clear, 3, 0.003
update, 19120, 19.12
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20007, 20.007
clear, 3, 0.003
update, 22827, 22.827
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 44766, 44.766
clear, 3, 0.003
update, 23475, 23.475
modelMatrix, 3, 0.003
viewMatrix, 16, 0.016
projectionMatrix, 2, 0.002
draw, 24828, 24.828
clear, 3, 0.003
update, 19501, 19.501
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 20503, 20.503
clear, 3, 0.003
update, 20196, 20.196
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 21101, 21.101
clear, 3, 0.003
update, 23155, 23.155
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24367, 24.367
clear, 3, 0.003
update, 18256, 18.256
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 19287, 19.287
clear, 3, 0.003
update, 23658, 23.658
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 24740, 24.74
clear, 3, 0.003
update, 19554, 19.554
modelMatrix, 6, 0.006
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 42761, 42.761
clear, 3, 0.003
update, 22827, 22.827
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23771, 23.771
clear, 3, 0.003
update, 19055, 19.055
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 19982, 19.982
clear, 3, 0.003
update, 19446, 19.446
modelMatrix, 4, 0.004
viewMatrix, 16, 0.016
projectionMatrix, 7, 0.007
draw, 21156, 21.156
clear, 4, 0.004
update, 22635, 22.635
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24299, 24.299
clear, 3, 0.003
update, 19244, 19.244
modelMatrix, 6, 0.006
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 26154, 26.154
clear, 3, 0.003
update, 19127, 19.127
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 2, 0.002
draw, 20146, 20.146
clear, 2, 0.002
update, 23077, 23.077
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24048, 24.048
clear, 3, 0.003
update, 19075, 19.075
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 55855, 55.855
clear, 3, 0.003
update, 22773, 22.773
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 23774, 23.774
clear, 3, 0.003
update, 19374, 19.374
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 20400, 20.4
clear, 3, 0.003
update, 19249, 19.249
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20298, 20.298
clear, 3, 0.003
update, 22862, 22.862
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 44451, 44.451
clear, 2, 0.002
update, 23432, 23.432
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 24374, 24.374
clear, 3, 0.003
update, 19703, 19.703
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20604, 20.604
clear, 3, 0.003
update, 20078, 20.078
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 33802, 33.802
clear, 3, 0.003
update, 22961, 22.961
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23913, 23.913
clear, 3, 0.003
update, 19450, 19.45
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20479, 20.479
clear, 3, 0.003
update, 23514, 23.514
modelMatrix, 3, 0.003
viewMatrix, 17, 0.017
projectionMatrix, 3, 0.003
draw, 24561, 24.561
clear, 3, 0.003
update, 20039, 20.039
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 21722, 21.722
clear, 2, 0.002
update, 19987, 19.987
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 36017, 36.017
clear, 2, 0.002
update, 24545, 24.545
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 25528, 25.528
clear, 3, 0.003
update, 19376, 19.376
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 20324, 20.324
clear, 3, 0.003
update, 23629, 23.629
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 44993, 44.993
clear, 2, 0.002
update, 23726, 23.726
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 3, 0.003
draw, 83360, 83.36
clear, 4, 0.004
update, 21123, 21.123
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 28273, 28.273
clear, 4, 0.004
update, 19396, 19.396
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20347, 20.347
clear, 3, 0.003
update, 22859, 22.859
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 24036, 24.036
clear, 3, 0.003
update, 18783, 18.783
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 37535, 37.535
clear, 3, 0.003
update, 23475, 23.475
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 24438, 24.438
clear, 4, 0.004
update, 19535, 19.535
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20634, 20.634
clear, 4, 0.004
update, 19719, 19.719
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 21487, 21.487
clear, 3, 0.003
update, 23284, 23.284
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 24301, 24.301
clear, 2, 0.002
update, 19163, 19.163
modelMatrix, 8, 0.008
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 52984, 52.984
clear, 3, 0.003
update, 23005, 23.005
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24004, 24.004
clear, 3, 0.003
update, 19158, 19.158
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20159, 20.159
clear, 3, 0.003
update, 19889, 19.889
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 20963, 20.963
clear, 3, 0.003
update, 23640, 23.64
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 25355, 25.355
clear, 3, 0.003
update, 19346, 19.346
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21001, 21.001
clear, 3, 0.003
update, 18839, 18.839
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20527, 20.527
clear, 2, 0.002
update, 22668, 22.668
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 41320, 41.32
clear, 3, 0.003
update, 23079, 23.079
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24154, 24.154
clear, 3, 0.003
update, 19532, 19.532
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 108123, 108.123
clear, 3, 0.003
update, 22577, 22.577
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 26566, 26.566
clear, 2, 0.002
update, 19065, 19.065
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20186, 20.186
clear, 3, 0.003
update, 19601, 19.601
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20589, 20.589
clear, 3, 0.003
update, 23328, 23.328
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24299, 24.299
clear, 2, 0.002
update, 19183, 19.183
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 45888, 45.888
clear, 3, 0.003
update, 23367, 23.367
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24789, 24.789
clear, 3, 0.003
update, 19148, 19.148
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20153, 20.153
clear, 2, 0.002
update, 19638, 19.638
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 21283, 21.283
clear, 3, 0.003
update, 25270, 25.27
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 27001, 27.001
clear, 4, 0.004
update, 19556, 19.556
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 21130, 21.13
clear, 3, 0.003
update, 19689, 19.689
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20914, 20.914
clear, 3, 0.003
update, 23146, 23.146
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 24713, 24.713
clear, 2, 0.002
update, 19248, 19.248
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20929, 20.929
clear, 3, 0.003
update, 23089, 23.089
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 41465, 41.465
clear, 4, 0.004
update, 23012, 23.012
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 24081, 24.081
clear, 3, 0.003
update, 19077, 19.077
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20071, 20.071
clear, 3, 0.003
update, 19291, 19.291
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 21091, 21.091
clear, 3, 0.003
update, 22947, 22.947
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24559, 24.559
clear, 3, 0.003
update, 18989, 18.989
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 37951, 37.951
clear, 3, 0.003
update, 23005, 23.005
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23959, 23.959
clear, 2, 0.002
update, 18882, 18.882
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 19867, 19.867
clear, 3, 0.003
update, 19597, 19.597
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 50544, 50.544
clear, 3, 0.003
update, 23528, 23.528
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 33865, 33.865
clear, 3, 0.003
update, 23260, 23.26
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24262, 24.262
clear, 3, 0.003
update, 19356, 19.356
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20307, 20.307
clear, 2, 0.002
update, 22103, 22.103
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 54025, 54.025
clear, 3, 0.003
update, 23265, 23.265
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24270, 24.27
clear, 4, 0.004
update, 19780, 19.78
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 68556, 68.556
clear, 3, 0.003
update, 22478, 22.478
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23482, 23.482
clear, 2, 0.002
update, 19337, 19.337
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 21597, 21.597
clear, 4, 0.004
update, 19181, 19.181
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 20214, 20.214
clear, 2, 0.002
update, 22775, 22.775
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 40388, 40.388
clear, 3, 0.003
update, 23859, 23.859
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 24906, 24.906
clear, 4, 0.004
update, 19156, 19.156
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20106, 20.106
clear, 3, 0.003
update, 19806, 19.806
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 45841, 45.841
clear, 2, 0.002
update, 23254, 23.254
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 24333, 24.333
clear, 3, 0.003
update, 19469, 19.469
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 20508, 20.508
clear, 3, 0.003
update, 19801, 19.801
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20839, 20.839
clear, 3, 0.003
update, 22232, 22.232
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 11, 0.011
draw, 24048, 24.048
clear, 3, 0.003
update, 19004, 19.004
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 48335, 48.335
clear, 3, 0.003
update, 22915, 22.915
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23878, 23.878
clear, 3, 0.003
update, 19733, 19.733
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 20720, 20.72
clear, 3, 0.003
update, 19725, 19.725
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 20710, 20.71
clear, 3, 0.003
update, 23133, 23.133
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 24203, 24.203
clear, 3, 0.003
update, 19102, 19.102
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 20754, 20.754
clear, 3, 0.003
update, 18923, 18.923
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 20422, 20.422
clear, 3, 0.003
update, 22774, 22.774
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 40093, 40.093
clear, 3, 0.003
update, 24199, 24.199
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 25320, 25.32
clear, 3, 0.003
update, 19284, 19.284
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 20284, 20.284
clear, 2, 0.002
update, 19706, 19.706
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 66016, 66.016
clear, 3, 0.003
update, 22573, 22.573
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 23529, 23.529
clear, 3, 0.003
update, 19016, 19.016
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 19963, 19.963
clear, 3, 0.003
update, 19108, 19.108
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 23, 0.023
draw, 20054, 20.054
clear, 3, 0.003
update, 22998, 22.998
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 37152, 37.152
clear, 3, 0.003
update, 24805, 24.805
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 25849, 25.849
clear, 6, 0.006
update, 19842, 19.842
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
