modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2978, 2.978
clear, 3, 0.003
update, 2027, 2.027
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3102, 3.102
clear, 3, 0.003
update, 2091, 2.091
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3094, 3.094
clear, 2, 0.002
update, 2094, 2.094
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3097, 3.097
clear, 2, 0.002
update, 2117, 2.117
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3093, 3.093
clear, 2, 0.002
update, 2117, 2.117
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 23510, 23.51
clear, 3, 0.003
update, 2039, 2.039
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3375, 3.375
clear, 2, 0.002
update, 2017, 2.017
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3011, 3.011
clear, 2, 0.002
update, 2153, 2.153
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3084, 3.084
clear, 3, 0.003
update, 2052, 2.052
modelMatrix, 1, 0.001
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 75445, 75.445
clear, 11, 0.011
update, 2033, 2.033
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2979, 2.979
clear, 4, 0.004
update, 2228, 2.228
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3169, 3.169
clear, 2, 0.002
update, 2018, 2.018
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3027, 3.027
clear, 3, 0.003
update, 2203, 2.203
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3891, 3.891
clear, 2, 0.002
update, 2069, 2.069
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3715, 3.715
clear, 2, 0.002
update, 1914, 1.914
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3541, 3.541
clear, 3, 0.003
update, 1880, 1.88
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 4621, 4.621
clear, 3, 0.003
update, 2084, 2.084
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3045, 3.045
clear, 4, 0.004
update, 2094, 2.094
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3085, 3.085
clear, 3, 0.003
update, 2040, 2.04
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3632, 3.632
clear, 3, 0.003
update, 2156, 2.156
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3056, 3.056
clear, 3, 0.003
update, 2008, 2.008
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 3872, 3.872
clear, 3, 0.003
update, 2074, 2.074
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3511, 3.511
clear, 3, 0.003
update, 2047, 2.047
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3611, 3.611
clear, 3, 0.003
update, 2117, 2.117
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3611, 3.611
clear, 3, 0.003
update, 2182, 2.182
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3644, 3.644
clear, 3, 0.003
update, 2050, 2.05
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3542, 3.542
clear, 2, 0.002
update, 1958, 1.958
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3587, 3.587
clear, 3, 0.003
update, 2020, 2.02
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3546, 3.546
clear, 2, 0.002
update, 2032, 2.032
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3695, 3.695
clear, 3, 0.003
update, 2107, 2.107
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 211467, 211.467
clear, 4, 0.004
update, 2084, 2.084
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3157, 3.157
clear, 3, 0.003
update, 2070, 2.07
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3363, 3.363
clear, 3, 0.003
update, 2160, 2.16
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3143, 3.143
clear, 2, 0.002
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3024, 3.024
clear, 3, 0.003
update, 2157, 2.157
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3126, 3.126
clear, 2, 0.002
update, 2126, 2.126
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3083, 3.083
clear, 3, 0.003
update, 2012, 2.012
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2960, 2.96
clear, 2, 0.002
update, 1837, 1.837
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2784, 2.784
clear, 2, 0.002
update, 2069, 2.069
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3028, 3.028
clear, 2, 0.002
update, 2061, 2.061
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3017, 3.017
clear, 2, 0.002
update, 2011, 2.011
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2958, 2.958
clear, 3, 0.003
update, 2078, 2.078
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2971, 2.971
clear, 2, 0.002
update, 2080, 2.08
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3047, 3.047
clear, 2, 0.002
update, 2113, 2.113
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4421, 4.421
clear, 2, 0.002
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3117, 3.117
clear, 11, 0.011
update, 1974, 1.974
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2961, 2.961
clear, 2, 0.002
update, 2070, 2.07
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3059, 3.059
clear, 2, 0.002
update, 2158, 2.158
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3110, 3.11
clear, 3, 0.003
update, 2065, 2.065
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3086, 3.086
clear, 2, 0.002
update, 2028, 2.028
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2958, 2.958
clear, 3, 0.003
update, 2087, 2.087
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3059, 3.059
clear, 3, 0.003
update, 2046, 2.046
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3918, 3.918
clear, 3, 0.003
update, 2081, 2.081
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3050, 3.05
clear, 2, 0.002
update, 2117, 2.117
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 3073, 3.073
clear, 3, 0.003
update, 2069, 2.069
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3068, 3.068
clear, 3, 0.003
update, 2185, 2.185
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3181, 3.181
clear, 2, 0.002
update, 2075, 2.075
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3006, 3.006
clear, 4, 0.004
update, 2081, 2.081
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3057, 3.057
clear, 3, 0.003
update, 2072, 2.072
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3065, 3.065
clear, 2, 0.002
update, 2061, 2.061
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2986, 2.986
clear, 3, 0.003
update, 2132, 2.132
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3121, 3.121
clear, 3, 0.003
update, 2059, 2.059
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3330, 3.33
clear, 3, 0.003
update, 2142, 2.142
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 3100, 3.1
clear, 3, 0.003
update, 2081, 2.081
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3079, 3.079
clear, 4, 0.004
update, 2225, 2.225
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3204, 3.204
clear, 3, 0.003
update, 2063, 2.063
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3234, 3.234
clear, 4, 0.004
update, 2185, 2.185
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 4208, 4.208
clear, 4, 0.004
update, 2001, 2.001
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2940, 2.94
clear, 3, 0.003
update, 2012, 2.012
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2965, 2.965
clear, 2, 0.002
update, 2192, 2.192
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3181, 3.181
clear, 3, 0.003
update, 2067, 2.067
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3132, 3.132
clear, 3, 0.003
update, 1908, 1.908
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3095, 3.095
clear, 2, 0.002
update, 2159, 2.159
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3170, 3.17
clear, 2, 0.002
update, 2068, 2.068
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3062, 3.062
clear, 2, 0.002
update, 1893, 1.893
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2890, 2.89
clear, 2, 0.002
update, 2117, 2.117
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3067, 3.067
clear, 2, 0.002
update, 2063, 2.063
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3002, 3.002
clear, 2, 0.002
update, 2020, 2.02
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3453, 3.453
clear, 2, 0.002
update, 2160, 2.16
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3095, 3.095
clear, 2, 0.002
update, 2066, 2.066
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3717, 3.717
clear, 2, 0.002
update, 2092, 2.092
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3053, 3.053
clear, 2, 0.002
update, 2193, 2.193
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3786, 3.786
clear, 3, 0.003
update, 2138, 2.138
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3089, 3.089
clear, 2, 0.002
update, 2023, 2.023
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3954, 3.954
clear, 3, 0.003
update, 2004, 2.004
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2954, 2.954
clear, 3, 0.003
update, 2047, 2.047
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3970, 3.97
clear, 3, 0.003
update, 2115, 2.115
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3054, 3.054
clear, 3, 0.003
update, 2013, 2.013
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3953, 3.953
clear, 2, 0.002
update, 1991, 1.991
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2993, 2.993
clear, 2, 0.002
update, 2130, 2.13
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4146, 4.146
clear, 4, 0.004
update, 1999, 1.999
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2929, 2.929
clear, 2, 0.002
update, 2055, 2.055
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4017, 4.017
clear, 3, 0.003
update, 1993, 1.993
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2953, 2.953
clear, 3, 0.003
update, 2014, 2.014
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3969, 3.969
clear, 2, 0.002
update, 2146, 2.146
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3133, 3.133
clear, 2, 0.002
update, 2157, 2.157
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3143, 3.143
clear, 3, 0.003
update, 2071, 2.071
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2997, 2.997
clear, 2, 0.002
update, 2116, 2.116
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3090, 3.09
clear, 3, 0.003
update, 2126, 2.126
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3322, 3.322
clear, 2, 0.002
update, 2094, 2.094
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3026, 3.026
clear, 3, 0.003
update, 2001, 2.001
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3019, 3.019
clear, 2, 0.002
update, 2055, 2.055
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3101, 3.101
clear, 2, 0.002
update, 2076, 2.076
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3005, 3.005
clear, 2, 0.002
update, 1871, 1.871
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3057, 3.057
clear, 2, 0.002
update, 2091, 2.091
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3029, 3.029
clear, 2, 0.002
update, 2202, 2.202
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3244, 3.244
clear, 4, 0.004
update, 2126, 2.126
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3082, 3.082
clear, 3, 0.003
update, 2004, 2.004
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2987, 2.987
clear, 2, 0.002
update, 2154, 2.154
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3151, 3.151
clear, 3, 0.003
update, 2067, 2.067
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3063, 3.063
clear, 3, 0.003
update, 2048, 2.048
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4036, 4.036
clear, 2, 0.002
update, 2153, 2.153
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3103, 3.103
clear, 2, 0.002
update, 2075, 2.075
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3980, 3.98
clear, 2, 0.002
update, 2113, 2.113
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3063, 3.063
clear, 2, 0.002
update, 2154, 2.154
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3976, 3.976
clear, 2, 0.002
update, 2079, 2.079
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3006, 3.006
clear, 2, 0.002
update, 2094, 2.094
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 4092, 4.092
clear, 3, 0.003
update, 2147, 2.147
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3188, 3.188
clear, 3, 0.003
update, 2062, 2.062
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3686, 3.686
clear, 4, 0.004
update, 1892, 1.892
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2831, 2.831
clear, 2, 0.002
update, 2065, 2.065
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4030, 4.03
clear, 2, 0.002
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3021, 3.021
clear, 3, 0.003
update, 2138, 2.138
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3047, 3.047
clear, 3, 0.003
update, 2021, 2.021
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2911, 2.911
clear, 2, 0.002
update, 2060, 2.06
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3059, 3.059
clear, 2, 0.002
update, 2091, 2.091
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3212, 3.212
clear, 2, 0.002
update, 1913, 1.913
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3002, 3.002
clear, 3, 0.003
update, 2057, 2.057
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3001, 3.001
clear, 2, 0.002
update, 2133, 2.133
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3129, 3.129
clear, 3, 0.003
update, 2064, 2.064
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3028, 3.028
clear, 2, 0.002
update, 2147, 2.147
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3183, 3.183
clear, 3, 0.003
update, 2089, 2.089
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3310, 3.31
clear, 2, 0.002
update, 2067, 2.067
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3000, 3
clear, 2, 0.002
update, 2066, 2.066
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 4033, 4.033
clear, 3, 0.003
update, 2019, 2.019
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2970, 2.97
clear, 3, 0.003
update, 2060, 2.06
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3932, 3.932
clear, 2, 0.002
update, 2048, 2.048
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2966, 2.966
clear, 3, 0.003
update, 2065, 2.065
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4044, 4.044
clear, 2, 0.002
update, 2093, 2.093
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3100, 3.1
clear, 2, 0.002
update, 2132, 2.132
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3945, 3.945
clear, 2, 0.002
update, 2035, 2.035
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3039, 3.039
clear, 2, 0.002
update, 2033, 2.033
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4021, 4.021
clear, 2, 0.002
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3206, 3.206
clear, 3, 0.003
update, 2083, 2.083
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3017, 3.017
clear, 2, 0.002
update, 2088, 2.088
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3014, 3.014
clear, 3, 0.003
update, 2076, 2.076
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 2, 0.002
draw, 3014, 3.014
clear, 3, 0.003
update, 2031, 2.031
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3600, 3.6
clear, 3, 0.003
update, 2124, 2.124
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 4031, 4.031
clear, 2, 0.002
update, 2234, 2.234
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3528, 3.528
clear, 3, 0.003
update, 2012, 2.012
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3184, 3.184
clear, 3, 0.003
update, 2222, 2.222
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3275, 3.275
clear, 2, 0.002
update, 1884, 1.884
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3717, 3.717
clear, 5, 0.005
update, 2140, 2.14
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3097, 3.097
clear, 2, 0.002
update, 2106, 2.106
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3029, 3.029
clear, 2, 0.002
update, 2022, 2.022
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3544, 3.544
clear, 2, 0.002
update, 2044, 2.044
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2983, 2.983
clear, 2, 0.002
update, 2045, 2.045
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3925, 3.925
clear, 2, 0.002
update, 2074, 2.074
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3060, 3.06
clear, 2, 0.002
update, 2055, 2.055
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3945, 3.945
clear, 2, 0.002
update, 2020, 2.02
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3019, 3.019
clear, 2, 0.002
update, 2177, 2.177
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4019, 4.019
clear, 3, 0.003
update, 2160, 2.16
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3212, 3.212
clear, 3, 0.003
update, 2177, 2.177
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3164, 3.164
clear, 2, 0.002
update, 2044, 2.044
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3176, 3.176
clear, 4, 0.004
update, 2123, 2.123
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3090, 3.09
clear, 3, 0.003
update, 2065, 2.065
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3096, 3.096
clear, 2, 0.002
update, 2119, 2.119
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 27357, 27.357
clear, 4, 0.004
update, 2026, 2.026
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3071, 3.071
clear, 3, 0.003
update, 2110, 2.11
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3138, 3.138
clear, 2, 0.002
update, 2108, 2.108
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3042, 3.042
clear, 4, 0.004
update, 2125, 2.125
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3129, 3.129
clear, 4, 0.004
update, 2087, 2.087
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3085, 3.085
clear, 3, 0.003
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3119, 3.119
clear, 4, 0.004
update, 2085, 2.085
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3050, 3.05
clear, 4, 0.004
update, 2080, 2.08
