modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2372, 2.372
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2333, 2.333
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2402, 2.402
clear, 3, 0.003
update, 1400, 1.4
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2387, 2.387
clear, 3, 0.003
update, 1178, 1.178
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2313, 2.313
clear, 3, 0.003
update, 1467, 1.467
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2336, 2.336
clear, 3, 0.003
update, 1572, 1.572
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2605, 2.605
clear, 3, 0.003
update, 1803, 1.803
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2752, 2.752
clear, 4, 0.004
update, 1475, 1.475
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2440, 2.44
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2403, 2.403
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2312, 2.312
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2365, 2.365
clear, 3, 0.003
update, 1550, 1.55
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2513, 2.513
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2397, 2.397
clear, 3, 0.003
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2516, 2.516
clear, 3, 0.003
update, 1414, 1.414
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2357, 2.357
clear, 3, 0.003
update, 1391, 1.391
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3296, 3.296
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2334, 2.334
clear, 2, 0.002
update, 1358, 1.358
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 2276, 2.276
clear, 2, 0.002
update, 1392, 1.392
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2339, 2.339
clear, 2, 0.002
update, 1380, 1.38
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2303, 2.303
clear, 2, 0.002
update, 1424, 1.424
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1508, 1.508
modelMatrix, 11, 0.011
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2431, 2.431
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2400, 2.4
clear, 2, 0.002
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2314, 2.314
clear, 2, 0.002
update, 1519, 1.519
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2625, 2.625
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2374, 2.374
clear, 3, 0.003
update, 1374, 1.374
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2885, 2.885
clear, 3, 0.003
update, 1429, 1.429
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2336, 2.336
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2310, 2.31
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 2343, 2.343
clear, 2, 0.002
update, 1351, 1.351
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2253, 2.253
clear, 3, 0.003
update, 1367, 1.367
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2278, 2.278
clear, 3, 0.003
update, 490, 0.49
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1362, 1.362
clear, 2, 0.002
update, 1311, 1.311
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2242, 2.242
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2710, 2.71
clear, 3, 0.003
update, 1545, 1.545
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 3090, 3.09
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2330, 2.33
clear, 3, 0.003
update, 1529, 1.529
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2377, 2.377
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2370, 2.37
clear, 10, 0.01
update, 1421, 1.421
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2345, 2.345
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2407, 2.407
clear, 3, 0.003
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3260, 3.26
clear, 2, 0.002
update, 1482, 1.482
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2387, 2.387
clear, 2, 0.002
update, 1522, 1.522
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2438, 2.438
clear, 3, 0.003
update, 1406, 1.406
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 15, 0.015
draw, 2412, 2.412
clear, 2, 0.002
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2352, 2.352
clear, 2, 0.002
update, 1392, 1.392
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2358, 2.358
clear, 3, 0.003
update, 704, 0.704
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1563, 1.563
clear, 2, 0.002
update, 1354, 1.354
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2268, 2.268
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3386, 3.386
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2489, 2.489
clear, 2, 0.002
update, 1388, 1.388
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2352, 2.352
clear, 3, 0.003
update, 1383, 1.383
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2382, 2.382
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2440, 2.44
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2900, 2.9
clear, 2, 0.002
update, 1391, 1.391
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2374, 2.374
clear, 2, 0.002
update, 1393, 1.393
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2294, 2.294
clear, 3, 0.003
update, 1542, 1.542
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2553, 2.553
clear, 10, 0.01
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2368, 2.368
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2357, 2.357
clear, 3, 0.003
update, 955, 0.955
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1888, 1.888
clear, 3, 0.003
update, 1372, 1.372
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2296, 2.296
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2358, 2.358
clear, 3, 0.003
update, 1402, 1.402
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3144, 3.144
clear, 2, 0.002
update, 1507, 1.507
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 2421, 2.421
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 12, 0.012
draw, 2388, 2.388
clear, 2, 0.002
update, 1524, 1.524
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2436, 2.436
clear, 3, 0.003
update, 1380, 1.38
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3495, 3.495
clear, 2, 0.002
update, 1600, 1.6
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2980, 2.98
clear, 3, 0.003
update, 1463, 1.463
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2386, 2.386
clear, 3, 0.003
update, 1516, 1.516
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2425, 2.425
clear, 3, 0.003
update, 1402, 1.402
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2856, 2.856
clear, 2, 0.002
update, 1418, 1.418
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2404, 2.404
clear, 2, 0.002
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2332, 2.332
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2422, 2.422
clear, 2, 0.002
update, 1369, 1.369
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2246, 2.246
clear, 3, 0.003
update, 1929, 1.929
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2920, 2.92
clear, 2, 0.002
update, 1829, 1.829
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2758, 2.758
clear, 2, 0.002
update, 1517, 1.517
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2512, 2.512
clear, 2, 0.002
update, 15805, 15.805
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17374, 17.374
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2851, 2.851
clear, 2, 0.002
update, 1327, 1.327
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2806, 2.806
clear, 1, 0.001
update, 1391, 1.391
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2847, 2.847
clear, 3, 0.003
update, 1337, 1.337
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2525, 2.525
clear, 3, 0.003
update, 1388, 1.388
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2313, 2.313
clear, 2, 0.002
update, 1394, 1.394
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2408, 2.408
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2365, 2.365
clear, 2, 0.002
update, 1389, 1.389
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2317, 2.317
clear, 2, 0.002
update, 1498, 1.498
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2417, 2.417
clear, 3, 0.003
update, 1390, 1.39
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2370, 2.37
clear, 2, 0.002
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2396, 2.396
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2385, 2.385
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2852, 2.852
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 14, 0.014
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2397, 2.397
clear, 3, 0.003
update, 1547, 1.547
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2489, 2.489
clear, 2, 0.002
update, 1424, 1.424
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2329, 2.329
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2375, 2.375
clear, 3, 0.003
update, 6744, 6.744
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7714, 7.714
clear, 3, 0.003
update, 1537, 1.537
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2529, 2.529
clear, 2, 0.002
update, 10644, 10.644
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11656, 11.656
clear, 3, 0.003
update, 1575, 1.575
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2484, 2.484
clear, 2, 0.002
update, 1431, 1.431
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2390, 2.39
clear, 2, 0.002
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2568, 2.568
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2413, 2.413
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3513, 3.513
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2490, 2.49
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2326, 2.326
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2409, 2.409
clear, 2, 0.002
update, 1134, 1.134
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3142, 3.142
clear, 2, 0.002
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2429, 2.429
clear, 2, 0.002
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2355, 2.355
clear, 2, 0.002
update, 1527, 1.527
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2433, 2.433
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3170, 3.17
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2378, 2.378
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2358, 2.358
clear, 2, 0.002
update, 1292, 1.292
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2741, 2.741
clear, 3, 0.003
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 3460, 3.46
clear, 3, 0.003
update, 1410, 1.41
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2351, 2.351
clear, 2, 0.002
update, 1451, 1.451
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2423, 2.423
clear, 3, 0.003
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2370, 2.37
clear, 2, 0.002
update, 1498, 1.498
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2444, 2.444
clear, 2, 0.002
update, 1396, 1.396
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3273, 3.273
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2355, 2.355
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2323, 2.323
clear, 3, 0.003
update, 1399, 1.399
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2389, 2.389
clear, 2, 0.002
update, 1520, 1.52
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2524, 2.524
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2471, 2.471
clear, 2, 0.002
update, 1495, 1.495
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2601, 2.601
clear, 2, 0.002
update, 1269, 1.269
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2284, 2.284
clear, 3, 0.003
update, 1466, 1.466
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3384, 3.384
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2249, 2.249
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2376, 2.376
clear, 4, 0.004
update, 1578, 1.578
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2538, 2.538
clear, 3, 0.003
update, 928, 0.928
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 1950, 1.95
clear, 2, 0.002
update, 1373, 1.373
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2279, 2.279
clear, 2, 0.002
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 3454, 3.454
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2835, 2.835
clear, 3, 0.003
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2439, 2.439
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2403, 2.403
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2475, 2.475
clear, 2, 0.002
update, 1382, 1.382
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3306, 3.306
clear, 2, 0.002
update, 1495, 1.495
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 3093, 3.093
clear, 3, 0.003
update, 1507, 1.507
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2414, 2.414
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2387, 2.387
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2369, 2.369
clear, 3, 0.003
update, 1408, 1.408
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3310, 3.31
clear, 2, 0.002
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3033, 3.033
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2357, 2.357
clear, 3, 0.003
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2320, 2.32
clear, 2, 0.002
update, 1243, 1.243
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2108, 2.108
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2320, 2.32
clear, 3, 0.003
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2556, 2.556
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2406, 2.406
clear, 2, 0.002
update, 1527, 1.527
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3605, 3.605
clear, 3, 0.003
update, 1465, 1.465
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2356, 2.356
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2826, 2.826
clear, 4, 0.004
update, 1592, 1.592
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2592, 2.592
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2440, 2.44
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2953, 2.953
clear, 3, 0.003
update, 1421, 1.421
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2956, 2.956
clear, 2, 0.002
update, 1424, 1.424
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2838, 2.838
clear, 2, 0.002
update, 1350, 1.35
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2797, 2.797
clear, 2, 0.002
update, 1388, 1.388
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2971, 2.971
clear, 2, 0.002
update, 1233, 1.233
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2753, 2.753
clear, 2, 0.002
update, 1304, 1.304
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3378, 3.378
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2370, 2.37
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2385, 2.385
clear, 5, 0.005
update, 1326, 1.326
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2434, 2.434
clear, 2, 0.002
update, 1114, 1.114
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2013, 2.013
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 3, 0.003
draw, 2399, 2.399
clear, 2, 0.002
update, 1437, 1.437
