projectionMatrix, 6, 0.006
draw, 2401, 2.401
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2407, 2.407
clear, 1, 0.001
update, 1376, 1.376
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2531, 2.531
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 2, 0.002
update, 1385, 1.385
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2962, 2.962
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2408, 2.408
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 3, 0.003
update, 1482, 1.482
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 2, 0.002
update, 1349, 1.349
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2452, 2.452
clear, 4, 0.004
update, 1569, 1.569
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3526, 3.526
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2373, 2.373
clear, 2, 0.002
update, 1406, 1.406
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2362, 2.362
clear, 3, 0.003
update, 1375, 1.375
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2321, 2.321
clear, 1, 0.001
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2430, 2.43
clear, 2, 0.002
update, 1212, 1.212
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 2333, 2.333
clear, 3, 0.003
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2357, 2.357
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2606, 2.606
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2370, 2.37
clear, 3, 0.003
update, 1497, 1.497
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2429, 2.429
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2401, 2.401
clear, 2, 0.002
update, 1540, 1.54
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2796, 2.796
clear, 3, 0.003
update, 1416, 1.416
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 13, 0.013
draw, 2414, 2.414
clear, 3, 0.003
update, 1530, 1.53
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2645, 2.645
clear, 3, 0.003
update, 1536, 1.536
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2475, 2.475
clear, 3, 0.003
update, 1538, 1.538
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2435, 2.435
clear, 3, 0.003
update, 1426, 1.426
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2407, 2.407
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2414, 2.414
clear, 3, 0.003
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2362, 2.362
clear, 3, 0.003
update, 1385, 1.385
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2323, 2.323
clear, 3, 0.003
update, 1411, 1.411
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2535, 2.535
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2422, 2.422
clear, 2, 0.002
update, 1493, 1.493
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2915, 2.915
clear, 5, 0.005
update, 1324, 1.324
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2243, 2.243
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2425, 2.425
clear, 3, 0.003
update, 1479, 1.479
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2362, 2.362
clear, 3, 0.003
update, 1396, 1.396
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2301, 2.301
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2850, 2.85
clear, 3, 0.003
update, 1442, 1.442
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2358, 2.358
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2327, 2.327
clear, 3, 0.003
update, 1480, 1.48
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2372, 2.372
clear, 2, 0.002
update, 1596, 1.596
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2510, 2.51
clear, 3, 0.003
update, 1567, 1.567
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2534, 2.534
clear, 3, 0.003
update, 1238, 1.238
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2242, 2.242
clear, 3, 0.003
update, 1407, 1.407
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2299, 2.299
clear, 3, 0.003
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2546, 2.546
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2330, 2.33
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 2372, 2.372
clear, 3, 0.003
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2364, 2.364
clear, 2, 0.002
update, 1354, 1.354
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2255, 2.255
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2442, 2.442
clear, 4, 0.004
update, 1482, 1.482
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3078, 3.078
clear, 3, 0.003
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2435, 2.435
clear, 3, 0.003
update, 1527, 1.527
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2393, 2.393
clear, 5, 0.005
update, 1625, 1.625
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2501, 2.501
clear, 3, 0.003
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2823, 2.823
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2350, 2.35
clear, 3, 0.003
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2461, 2.461
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2429, 2.429
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2360, 2.36
clear, 2, 0.002
update, 1545, 1.545
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2414, 2.414
clear, 3, 0.003
update, 1646, 1.646
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2777, 2.777
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2339, 2.339
clear, 1, 0.001
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2558, 2.558
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2394, 2.394
clear, 2, 0.002
update, 1533, 1.533
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2553, 2.553
clear, 2, 0.002
update, 459, 0.459
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1407, 1.407
clear, 2, 0.002
update, 1352, 1.352
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2308, 2.308
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3328, 3.328
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2417, 2.417
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2428, 2.428
clear, 3, 0.003
update, 1455, 1.455
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2402, 2.402
clear, 2, 0.002
update, 1509, 1.509
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2467, 2.467
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2454, 2.454
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2453, 2.453
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2420, 2.42
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2393, 2.393
clear, 2, 0.002
update, 1398, 1.398
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2346, 2.346
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2475, 2.475
clear, 3, 0.003
update, 1063, 1.063
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2018, 2.018
clear, 2, 0.002
update, 1315, 1.315
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2330, 2.33
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 3482, 3.482
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2784, 2.784
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2535, 2.535
clear, 3, 0.003
update, 16572, 16.572
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 12, 0.012
draw, 17768, 17.768
clear, 3, 0.003
update, 1541, 1.541
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2581, 2.581
clear, 3, 0.003
update, 10464, 10.464
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11950, 11.95
clear, 3, 0.003
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2953, 2.953
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2371, 2.371
clear, 2, 0.002
update, 1556, 1.556
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2468, 2.468
clear, 2, 0.002
update, 1364, 1.364
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2319, 2.319
clear, 3, 0.003
update, 1410, 1.41
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3304, 3.304
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2424, 2.424
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2425, 2.425
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 1, 0.001
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 2422, 2.422
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2399, 2.399
clear, 2, 0.002
update, 1340, 1.34
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2326, 2.326
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2366, 2.366
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2387, 2.387
clear, 3, 0.003
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2351, 2.351
clear, 3, 0.003
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2390, 2.39
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2438, 2.438
clear, 2, 0.002
update, 1530, 1.53
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2639, 2.639
clear, 1, 0.001
update, 1273, 1.273
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2258, 2.258
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3571, 3.571
clear, 2, 0.002
update, 1525, 1.525
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2486, 2.486
clear, 2, 0.002
update, 1537, 1.537
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2475, 2.475
clear, 3, 0.003
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2447, 2.447
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2356, 2.356
clear, 3, 0.003
update, 1593, 1.593
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3512, 3.512
clear, 3, 0.003
update, 1604, 1.604
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2714, 2.714
clear, 3, 0.003
update, 1465, 1.465
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2426, 2.426
clear, 4, 0.004
update, 1589, 1.589
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2539, 2.539
clear, 4, 0.004
update, 1663, 1.663
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2606, 2.606
clear, 3, 0.003
update, 1592, 1.592
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2554, 2.554
clear, 4, 0.004
update, 1569, 1.569
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2463, 2.463
clear, 3, 0.003
update, 1404, 1.404
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2303, 2.303
clear, 2, 0.002
update, 1118, 1.118
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2013, 2.013
clear, 2, 0.002
update, 1326, 1.326
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2207, 2.207
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2879, 2.879
clear, 2, 0.002
update, 1636, 1.636
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3413, 3.413
clear, 3, 0.003
update, 1470, 1.47
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2392, 2.392
clear, 3, 0.003
update, 1379, 1.379
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2302, 2.302
clear, 3, 0.003
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2356, 2.356
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3041, 3.041
clear, 3, 0.003
update, 1403, 1.403
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2293, 2.293
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2310, 2.31
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2392, 2.392
clear, 3, 0.003
update, 1587, 1.587
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2501, 2.501
clear, 2, 0.002
update, 1586, 1.586
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3483, 3.483
clear, 3, 0.003
update, 1626, 1.626
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 3, 0.003
update, 1516, 1.516
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2462, 2.462
clear, 3, 0.003
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3240, 3.24
clear, 3, 0.003
update, 1602, 1.602
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2622, 2.622
clear, 3, 0.003
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2642, 2.642
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 1, 0.001
update, 1484, 1.484
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2474, 2.474
clear, 2, 0.002
update, 1448, 1.448
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2432, 2.432
clear, 3, 0.003
update, 1481, 1.481
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 2447, 2.447
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3435, 3.435
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3146, 3.146
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2411, 2.411
clear, 3, 0.003
update, 1549, 1.549
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2690, 2.69
clear, 2, 0.002
update, 1538, 1.538
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2478, 2.478
clear, 3, 0.003
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3094, 3.094
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2387, 2.387
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2406, 2.406
clear, 2, 0.002
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2421, 2.421
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2424, 2.424
clear, 1, 0.001
update, 1354, 1.354
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2276, 2.276
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2443, 2.443
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2386, 2.386
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 3073, 3.073
clear, 3, 0.003
update, 1613, 1.613
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2495, 2.495
clear, 3, 0.003
update, 11439, 11.439
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 13867, 13.867
clear, 3, 0.003
update, 13477, 13.477
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 14441, 14.441
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2537, 2.537
clear, 3, 0.003
update, 10483, 10.483
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12114, 12.114
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 3, 0.003
draw, 34371, 34.371
clear, 12, 0.012
update, 1524, 1.524
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2951, 2.951
clear, 2, 0.002
update, 10299, 10.299
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11974, 11.974
clear, 3, 0.003
update, 1371, 1.371
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3020, 3.02
clear, 2, 0.002
update, 1362, 1.362
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2897, 2.897
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1593, 1.593
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2386, 2.386
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2936, 2.936
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2407, 2.407
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2416, 2.416
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 22, 0.022
projectionMatrix, 7, 0.007
draw, 2400, 2.4
clear, 3, 0.003
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2395, 2.395
clear, 2, 0.002
update, 890, 0.89
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1907, 1.907
clear, 2, 0.002
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2375, 2.375
clear, 2, 0.002
update, 1538, 1.538
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2637, 2.637
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
