function, us, ms
clear, 3, 0.003
update, 12020, 12.02
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13679, 13.679
clear, 3, 0.003
update, 16878, 16.878
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18512, 18.512
clear, 3, 0.003
update, 12298, 12.298
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 13849, 13.849
clear, 2, 0.002
update, 16058, 16.058
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 17610, 17.61
clear, 3, 0.003
update, 12643, 12.643
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14298, 14.298
clear, 3, 0.003
update, 15392, 15.392
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16962, 16.962
clear, 4, 0.004
update, 13278, 13.278
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14834, 14.834
clear, 3, 0.003
update, 16191, 16.191
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 17777, 17.777
clear, 3, 0.003
update, 12800, 12.8
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 14543, 14.543
clear, 3, 0.003
update, 16387, 16.387
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18003, 18.003
clear, 3, 0.003
update, 11819, 11.819
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 13396, 13.396
clear, 3, 0.003
update, 16768, 16.768
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18365, 18.365
clear, 3, 0.003
update, 12778, 12.778
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14441, 14.441
clear, 3, 0.003
update, 16343, 16.343
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18008, 18.008
clear, 4, 0.004
update, 11930, 11.93
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12902, 12.902
clear, 11, 0.011
update, 16954, 16.954
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18514, 18.514
clear, 2, 0.002
update, 12554, 12.554
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14260, 14.26
clear, 3, 0.003
update, 17072, 17.072
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 15, 0.015
draw, 18586, 18.586
clear, 3, 0.003
update, 11680, 11.68
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12622, 12.622
clear, 3, 0.003
update, 16739, 16.739
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 81306, 81.306
clear, 5, 0.005
update, 1446, 1.446
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2404, 2.404
clear, 3, 0.003
update, 11559, 11.559
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13254, 13.254
clear, 3, 0.003
update, 16946, 16.946
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 18392, 18.392
clear, 3, 0.003
update, 12251, 12.251
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13123, 13.123
clear, 4, 0.004
update, 16681, 16.681
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18344, 18.344
clear, 3, 0.003
update, 13097, 13.097
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14067, 14.067
clear, 4, 0.004
update, 16774, 16.774
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18307, 18.307
clear, 4, 0.004
update, 11913, 11.913
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12904, 12.904
clear, 3, 0.003
update, 17435, 17.435
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 19013, 19.013
clear, 3, 0.003
update, 14679, 14.679
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 16173, 16.173
clear, 3, 0.003
update, 12183, 12.183
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13123, 13.123
clear, 4, 0.004
update, 14880, 14.88
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16589, 16.589
clear, 3, 0.003
update, 16841, 16.841
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18322, 18.322
clear, 6, 0.006
update, 12022, 12.022
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13040, 13.04
clear, 3, 0.003
update, 17150, 17.15
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18946, 18.946
clear, 3, 0.003
update, 11391, 11.391
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 12299, 12.299
clear, 2, 0.002
update, 17552, 17.552
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 19069, 19.069
clear, 3, 0.003
update, 12819, 12.819
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 13798, 13.798
clear, 2, 0.002
update, 16815, 16.815
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18433, 18.433
clear, 3, 0.003
update, 12210, 12.21
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 13086, 13.086
clear, 4, 0.004
update, 17542, 17.542
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 18999, 18.999
clear, 3, 0.003
update, 12605, 12.605
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 13620, 13.62
clear, 2, 0.002
update, 16904, 16.904
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18537, 18.537
clear, 3, 0.003
update, 12548, 12.548
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13472, 13.472
clear, 3, 0.003
update, 16866, 16.866
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18479, 18.479
clear, 3, 0.003
update, 12067, 12.067
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12976, 12.976
clear, 2, 0.002
update, 17948, 17.948
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19577, 19.577
clear, 3, 0.003
update, 14080, 14.08
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 15112, 15.112
clear, 3, 0.003
update, 12784, 12.784
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13725, 13.725
clear, 4, 0.004
update, 15347, 15.347
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 16361, 16.361
clear, 3, 0.003
update, 17171, 17.171
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18796, 18.796
clear, 4, 0.004
update, 12184, 12.184
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 13133, 13.133
clear, 3, 0.003
update, 15203, 15.203
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 16154, 16.154
clear, 10, 0.01
update, 12630, 12.63
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13541, 13.541
clear, 3, 0.003
update, 18282, 18.282
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19909, 19.909
clear, 4, 0.004
update, 11617, 11.617
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12706, 12.706
clear, 3, 0.003
update, 16946, 16.946
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17925, 17.925
clear, 4, 0.004
update, 12539, 12.539
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13492, 13.492
clear, 3, 0.003
update, 17843, 17.843
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 19564, 19.564
clear, 3, 0.003
update, 11603, 11.603
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12550, 12.55
clear, 3, 0.003
update, 17357, 17.357
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18406, 18.406
clear, 3, 0.003
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2405, 2.405
clear, 2, 0.002
update, 10164, 10.164
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 11097, 11.097
clear, 3, 0.003
update, 17012, 17.012
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18104, 18.104
clear, 3, 0.003
update, 1519, 1.519
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2433, 2.433
clear, 2, 0.002
update, 8668, 8.668
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 9583, 9.583
clear, 3, 0.003
update, 17519, 17.519
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 19176, 19.176
clear, 3, 0.003
update, 12089, 12.089
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13155, 13.155
clear, 3, 0.003
update, 17631, 17.631
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 18681, 18.681
clear, 3, 0.003
update, 13301, 13.301
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 14836, 14.836
clear, 12, 0.012
update, 15928, 15.928
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17020, 17.02
clear, 3, 0.003
update, 13138, 13.138
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 15153, 15.153
clear, 3, 0.003
update, 16100, 16.1
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17135, 17.135
clear, 4, 0.004
update, 12842, 12.842
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 14353, 14.353
clear, 4, 0.004
update, 16337, 16.337
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17374, 17.374
clear, 3, 0.003
update, 13168, 13.168
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 15030, 15.03
clear, 3, 0.003
update, 16290, 16.29
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 18306, 18.306
clear, 4, 0.004
update, 11625, 11.625
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13210, 13.21
clear, 3, 0.003
update, 16502, 16.502
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17443, 17.443
clear, 2, 0.002
update, 12973, 12.973
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15063, 15.063
clear, 2, 0.002
update, 15921, 15.921
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 17045, 17.045
clear, 3, 0.003
update, 13211, 13.211
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14175, 14.175
clear, 3, 0.003
update, 16871, 16.871
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 17815, 17.815
clear, 3, 0.003
update, 13085, 13.085
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14072, 14.072
clear, 3, 0.003
update, 17175, 17.175
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 19552, 19.552
clear, 3, 0.003
update, 11663, 11.663
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12599, 12.599
clear, 3, 0.003
update, 16519, 16.519
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17557, 17.557
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2450, 2.45
clear, 3, 0.003
update, 9453, 9.453
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11395, 11.395
clear, 3, 0.003
update, 17142, 17.142
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19133, 19.133
clear, 3, 0.003
update, 11929, 11.929
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12897, 12.897
clear, 3, 0.003
update, 16747, 16.747
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 19093, 19.093
clear, 2, 0.002
update, 11847, 11.847
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 12857, 12.857
clear, 2, 0.002
update, 17221, 17.221
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 19263, 19.263
clear, 4, 0.004
update, 11251, 11.251
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 12226, 12.226
clear, 2, 0.002
update, 17815, 17.815
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19789, 19.789
clear, 2, 0.002
update, 12149, 12.149
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 13098, 13.098
clear, 3, 0.003
update, 16668, 16.668
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18730, 18.73
clear, 3, 0.003
update, 12188, 12.188
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13073, 13.073
clear, 3, 0.003
update, 17392, 17.392
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 19137, 19.137
clear, 3, 0.003
update, 12269, 12.269
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13604, 13.604
clear, 2, 0.002
update, 16770, 16.77
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18568, 18.568
clear, 3, 0.003
update, 11973, 11.973
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12914, 12.914
clear, 4, 0.004
update, 16813, 16.813
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 18612, 18.612
clear, 3, 0.003
update, 12569, 12.569
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13553, 13.553
clear, 3, 0.003
update, 17155, 17.155
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18901, 18.901
clear, 4, 0.004
update, 11366, 11.366
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12272, 12.272
clear, 3, 0.003
update, 17803, 17.803
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19557, 19.557
clear, 3, 0.003
update, 12502, 12.502
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 13428, 13.428
clear, 3, 0.003
update, 16896, 16.896
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18522, 18.522
clear, 3, 0.003
update, 12138, 12.138
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13691, 13.691
clear, 3, 0.003
update, 15521, 15.521
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17125, 17.125
clear, 4, 0.004
update, 12713, 12.713
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14508, 14.508
clear, 3, 0.003
update, 15885, 15.885
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 17588, 17.588
clear, 4, 0.004
update, 12085, 12.085
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13695, 13.695
clear, 3, 0.003
update, 15239, 15.239
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 16953, 16.953
clear, 3, 0.003
update, 12800, 12.8
modelMatrix, 11, 0.011
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14395, 14.395
clear, 2, 0.002
update, 17040, 17.04
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18809, 18.809
clear, 4, 0.004
update, 11205, 11.205
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12793, 12.793
clear, 4, 0.004
update, 15605, 15.605
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17178, 17.178
clear, 4, 0.004
update, 12956, 12.956
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14586, 14.586
clear, 3, 0.003
update, 16498, 16.498
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18109, 18.109
clear, 4, 0.004
update, 11715, 11.715
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 31817, 31.817
clear, 3, 0.003
update, 11797, 11.797
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13419, 13.419
clear, 3, 0.003
update, 15984, 15.984
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17044, 17.044
clear, 4, 0.004
update, 12421, 12.421
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13348, 13.348
clear, 3, 0.003
update, 17524, 17.524
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 18544, 18.544
clear, 2, 0.002
update, 12658, 12.658
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13554, 13.554
clear, 3, 0.003
update, 17367, 17.367
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18392, 18.392
clear, 3, 0.003
update, 12645, 12.645
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13531, 13.531
clear, 3, 0.003
update, 17502, 17.502
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18434, 18.434
clear, 4, 0.004
update, 12057, 12.057
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12963, 12.963
clear, 3, 0.003
update, 18056, 18.056
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19166, 19.166
clear, 4, 0.004
update, 12382, 12.382
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13280, 13.28
clear, 3, 0.003
update, 17342, 17.342
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 18282, 18.282
clear, 2, 0.002
update, 13152, 13.152
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14090, 14.09
clear, 3, 0.003
update, 16651, 16.651
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 46933, 46.933
clear, 4, 0.004
update, 2928, 2.928
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 11, 0.011
draw, 186190, 186.19
clear, 3, 0.003
update, 15725, 15.725
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 17774, 17.774
clear, 4, 0.004
update, 11982, 11.982
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13159, 13.159
clear, 4, 0.004
update, 15487, 15.487
modelMatrix, 3, 0.003
viewMatrix, 24, 0.024
projectionMatrix, 6, 0.006
draw, 17445, 17.445
clear, 3, 0.003
update, 11913, 11.913
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13062, 13.062
clear, 3, 0.003
update, 17028, 17.028
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18538, 18.538
clear, 3, 0.003
update, 12137, 12.137
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13082, 13.082
clear, 3, 0.003
update, 17027, 17.027
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 18944, 18.944
clear, 2, 0.002
update, 11947, 11.947
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 12952, 12.952
clear, 3, 0.003
update, 17475, 17.475
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19603, 19.603
clear, 3, 0.003
update, 11068, 11.068
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 12816, 12.816
clear, 3, 0.003
update, 16594, 16.594
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18187, 18.187
clear, 2, 0.002
update, 12686, 12.686
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13693, 13.693
clear, 3, 0.003
update, 16942, 16.942
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18034, 18.034
clear, 3, 0.003
update, 12546, 12.546
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13433, 13.433
clear, 3, 0.003
update, 17010, 17.01
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17983, 17.983
clear, 3, 0.003
update, 13189, 13.189
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14624, 14.624
clear, 3, 0.003
update, 16253, 16.253
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17190, 17.19
clear, 4, 0.004
update, 12856, 12.856
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13729, 13.729
clear, 3, 0.003
update, 17069, 17.069
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 13, 0.013
draw, 18004, 18.004
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2564, 2.564
clear, 2, 0.002
update, 9684, 9.684
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10557, 10.557
clear, 4, 0.004
update, 17563, 17.563
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18555, 18.555
clear, 4, 0.004
update, 12766, 12.766
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13711, 13.711
clear, 3, 0.003
update, 16803, 16.803
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17820, 17.82
clear, 2, 0.002
update, 13144, 13.144
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14037, 14.037
clear, 3, 0.003
update, 17872, 17.872
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18894, 18.894
clear, 3, 0.003
update, 12135, 12.135
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13099, 13.099
clear, 3, 0.003
update, 17438, 17.438
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18441, 18.441
clear, 14, 0.014
update, 12762, 12.762
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13675, 13.675
clear, 3, 0.003
update, 17304, 17.304
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 18318, 18.318
clear, 3, 0.003
update, 12199, 12.199
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13118, 13.118
clear, 3, 0.003
update, 17437, 17.437
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18457, 18.457
clear, 3, 0.003
update, 12415, 12.415
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13274, 13.274
clear, 4, 0.004
update, 18008, 18.008
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19094, 19.094
clear, 4, 0.004
update, 12969, 12.969
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13859, 13.859
clear, 3, 0.003
update, 16996, 16.996
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18012, 18.012
clear, 3, 0.003
update, 12692, 12.692
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
