Function,us,ms
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2036,2.036
clear,9,0.009
update,1625,1.625
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2034,2.034
clear,6,0.006
update,1711,1.711
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2160,2.16
clear,10,0.01
update,1327,1.327
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1744,1.744
clear,9,0.009
update,1751,1.751
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2146,2.146
clear,6,0.006
update,1648,1.648
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2125,2.125
clear,29,0.029
update,1144,1.144
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1543,1.543
clear,9,0.009
update,1832,1.832
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2258,2.258
clear,8,0.008
update,1722,1.722
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2158,2.158
clear,16,0.016
update,2439,2.439
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2892,2.892
clear,7,0.007
update,1635,1.635
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2054,2.054
clear,7,0.007
update,1741,1.741
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2173,2.173
clear,9,0.009
update,1091,1.091
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1482,1.482
clear,10,0.01
update,1287,1.287
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1762,1.762
clear,9,0.009
update,1700,1.7
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2139,2.139
clear,23,0.023
update,1025,1.025
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1466,1.466
clear,9,0.009
update,1378,1.378
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1794,1.794
clear,7,0.007
update,1547,1.547
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1942,1.942
clear,10,0.01
update,1112,1.112
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1511,1.511
clear,9,0.009
update,1420,1.42
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1850,1.85
clear,7,0.007
update,1563,1.563
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2044,2.044
clear,26,0.026
update,1177,1.177
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1624,1.624
clear,6,0.006
update,1813,1.813
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2235,2.235
clear,9,0.009
update,1689,1.689
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2142,2.142
clear,19,0.019
update,1490,1.49
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1954,1.954
clear,8,0.008
update,1703,1.703
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2197,2.197
clear,12,0.012
update,1521,1.521
modelMatrix,4,0.004
viewMatrix,9,0.009
projectionMatrix,5,0.005
draw,2169,2.169
clear,9,0.009
update,1071,1.071
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1504,1.504
clear,12,0.012
update,1431,1.431
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1869,1.869
clear,7,0.007
update,1606,1.606
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2018,2.018
clear,17,0.017
update,1043,1.043
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1485,1.485
clear,7,0.007
update,1405,1.405
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1839,1.839
clear,7,0.007
update,1616,1.616
modelMatrix,3,0.003
viewMatrix,7,0.007
projectionMatrix,5,0.005
draw,2119,2.119
clear,8,0.008
update,1095,1.095
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1509,1.509
clear,7,0.007
update,1439,1.439
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1894,1.894
clear,8,0.008
update,1532,1.532
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1958,1.958
clear,20,0.02
update,2249,2.249
modelMatrix,11,0.011
viewMatrix,9,0.009
projectionMatrix,9,0.009
draw,3057,3.057
clear,7,0.007
update,1318,1.318
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1745,1.745
clear,8,0.008
update,1617,1.617
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2007,2.007
clear,20,0.02
update,1406,1.406
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1843,1.843
clear,8,0.008
update,1524,1.524
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1936,1.936
clear,8,0.008
update,1647,1.647
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2174,2.174
clear,9,0.009
update,1733,1.733
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,15,0.015
draw,2266,2.266
clear,12,0.012
update,1193,1.193
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,1721,1.721
clear,9,0.009
update,1797,1.797
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2336,2.336
clear,25,0.025
update,1132,1.132
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1560,1.56
clear,8,0.008
update,1667,1.667
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2103,2.103
clear,8,0.008
update,1314,1.314
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,1810,1.81
clear,8,0.008
update,1544,1.544
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,7,0.007
draw,2078,2.078
clear,9,0.009
update,1859,1.859
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2287,2.287
clear,7,0.007
update,1392,1.392
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1818,1.818
clear,12,0.012
update,1795,1.795
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2228,2.228
clear,9,0.009
update,1694,1.694
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2118,2.118
clear,7,0.007
update,1705,1.705
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2216,2.216
clear,23,0.023
update,1805,1.805
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2229,2.229
clear,9,0.009
update,1573,1.573
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1999,1.999
clear,7,0.007
update,1623,1.623
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2064,2.064
clear,11,0.011
update,1132,1.132
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1559,1.559
clear,9,0.009
update,1293,1.293
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1744,1.744
clear,6,0.006
update,1559,1.559
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1934,1.934
clear,13,0.013
update,1099,1.099
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1519,1.519
clear,8,0.008
update,1456,1.456
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1912,1.912
clear,10,0.01
update,1563,1.563
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2044,2.044
clear,8,0.008
update,1065,1.065
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1556,1.556
clear,7,0.007
update,1416,1.416
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,7,0.007
draw,1936,1.936
clear,6,0.006
update,1533,1.533
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2011,2.011
clear,8,0.008
update,1086,1.086
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1523,1.523
clear,6,0.006
update,1434,1.434
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1853,1.853
clear,8,0.008
update,1767,1.767
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2201,2.201
clear,18,0.018
update,1840,1.84
modelMatrix,7,0.007
viewMatrix,8,0.008
projectionMatrix,9,0.009
draw,2599,2.599
clear,8,0.008
update,1453,1.453
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1921,1.921
clear,6,0.006
update,1596,1.596
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1996,1.996
clear,8,0.008
update,1352,1.352
modelMatrix,3,0.003
viewMatrix,7,0.007
projectionMatrix,4,0.004
draw,1886,1.886
clear,9,0.009
update,1679,1.679
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2061,2.061
clear,7,0.007
update,1590,1.59
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2032,2.032
clear,6,0.006
update,1372,1.372
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1735,1.735
clear,8,0.008
update,1668,1.668
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2155,2.155
clear,7,0.007
update,1688,1.688
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2090,2.09
clear,8,0.008
update,1392,1.392
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1870,1.87
clear,8,0.008
update,1535,1.535
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1992,1.992
clear,8,0.008
update,1839,1.839
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2300,2.3
clear,7,0.007
update,1563,1.563
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,7,0.007
draw,2095,2.095
clear,10,0.01
update,1182,1.182
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1608,1.608
clear,6,0.006
update,1631,1.631
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2048,2.048
clear,8,0.008
update,1773,1.773
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2225,2.225
clear,9,0.009
update,1390,1.39
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1813,1.813
clear,9,0.009
update,1583,1.583
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2009,2.009
clear,7,0.007
update,1522,1.522
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1894,1.894
clear,8,0.008
update,1209,1.209
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1647,1.647
clear,19,0.019
update,1384,1.384
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1805,1.805
clear,8,0.008
update,1591,1.591
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2036,2.036
clear,20,0.02
update,1282,1.282
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1718,1.718
clear,12,0.012
update,1413,1.413
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1802,1.802
clear,8,0.008
update,1491,1.491
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1914,1.914
clear,8,0.008
update,1240,1.24
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1666,1.666
clear,8,0.008
update,1469,1.469
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1950,1.95
clear,7,0.007
update,1483,1.483
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1997,1.997
clear,11,0.011
update,1211,1.211
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1663,1.663
clear,7,0.007
update,1406,1.406
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1885,1.885
clear,8,0.008
update,1583,1.583
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1984,1.984
clear,8,0.008
update,1252,1.252
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1739,1.739
clear,8,0.008
update,1890,1.89
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2424,2.424
clear,9,0.009
update,1228,1.228
modelMatrix,5,0.005
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,1873,1.873
clear,9,0.009
update,1536,1.536
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1930,1.93
clear,7,0.007
update,1617,1.617
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2073,2.073
clear,7,0.007
update,1358,1.358
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1853,1.853
clear,7,0.007
update,1650,1.65
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2114,2.114
clear,7,0.007
update,1659,1.659
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2079,2.079
clear,6,0.006
update,1396,1.396
modelMatrix,5,0.005
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1949,1.949
clear,8,0.008
update,1486,1.486
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1959,1.959
clear,7,0.007
update,1732,1.732
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2183,2.183
clear,18,0.018
update,1391,1.391
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1795,1.795
clear,20,0.02
update,1820,1.82
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2296,2.296
clear,8,0.008
update,1755,1.755
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2152,2.152
clear,20,0.02
update,1303,1.303
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1696,1.696
clear,21,0.021
update,1562,1.562
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2022,2.022
clear,8,0.008
update,1726,1.726
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2173,2.173
clear,7,0.007
update,1525,1.525
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1988,1.988
clear,23,0.023
update,1607,1.607
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2051,2.051
clear,7,0.007
update,1732,1.732
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2210,2.21
clear,5,0.005
update,1524,1.524
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1948,1.948
clear,9,0.009
update,1607,1.607
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2009,2.009
clear,7,0.007
update,1828,1.828
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2256,2.256
clear,7,0.007
update,1790,1.79
modelMatrix,5,0.005
viewMatrix,7,0.007
projectionMatrix,6,0.006
draw,2427,2.427
clear,18,0.018
update,1254,1.254
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1676,1.676
clear,6,0.006
update,1713,1.713
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2147,2.147
clear,8,0.008
update,1743,1.743
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2188,2.188
clear,10,0.01
update,2953,2.953
modelMatrix,9,0.009
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,3441,3.441
clear,6,0.006
update,1738,1.738
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2163,2.163
clear,7,0.007
update,1684,1.684
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,7,0.007
draw,2216,2.216
clear,8,0.008
update,1070,1.07
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1497,1.497
clear,6,0.006
update,1422,1.422
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1861,1.861
clear,8,0.008
update,1567,1.567
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1982,1.982
clear,8,0.008
update,1078,1.078
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1570,1.57
clear,9,0.009
update,1348,1.348
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1767,1.767
clear,7,0.007
update,1531,1.531
modelMatrix,3,0.003
viewMatrix,14,0.014
projectionMatrix,4,0.004
draw,2056,2.056
clear,8,0.008
update,1240,1.24
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1634,1.634
clear,6,0.006
update,1399,1.399
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1865,1.865
clear,8,0.008
update,1554,1.554
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1955,1.955
clear,9,0.009
update,1040,1.04
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1458,1.458
clear,6,0.006
update,1383,1.383
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1836,1.836
clear,6,0.006
update,1610,1.61
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2104,2.104
clear,9,0.009
update,1308,1.308
modelMatrix,3,0.003
viewMatrix,13,0.013
projectionMatrix,5,0.005
draw,1820,1.82
clear,8,0.008
update,1519,1.519
modelMatrix,5,0.005
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2088,2.088
clear,8,0.008
update,1636,1.636
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2057,2.057
clear,19,0.019
update,1414,1.414
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1903,1.903
clear,9,0.009
update,1754,1.754
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2187,2.187
clear,7,0.007
update,1690,1.69
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2170,2.17
clear,6,0.006
update,1452,1.452
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1916,1.916
clear,8,0.008
update,1549,1.549
modelMatrix,3,0.003
viewMatrix,7,0.007
projectionMatrix,4,0.004
draw,2052,2.052
clear,7,0.007
update,1663,1.663
modelMatrix,11,0.011
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2210,2.21
clear,9,0.009
update,1320,1.32
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,1853,1.853
clear,9,0.009
update,1443,1.443
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1846,1.846
clear,8,0.008
update,1347,1.347
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1772,1.772
clear,7,0.007
update,1635,1.635
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2064,2.064
clear,8,0.008
update,1156,1.156
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1604,1.604
clear,26,0.026
update,1382,1.382
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1873,1.873
clear,7,0.007
update,1597,1.597
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1990,1.99
clear,8,0.008
update,1301,1.301
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1724,1.724
clear,21,0.021
update,1317,1.317
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1747,1.747
clear,8,0.008
update,1567,1.567
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2014,2.014
clear,8,0.008
update,1604,1.604
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,3,0.003
draw,2005,2.005
clear,6,0.006
update,1707,1.707
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2134,2.134
clear,8,0.008
update,1654,1.654
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2084,2.084
clear,9,0.009
update,1357,1.357
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1795,1.795
clear,7,0.007
update,1663,1.663
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2136,2.136
clear,20,0.02
update,1607,1.607
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2090,2.09
clear,11,0.011
update,1256,1.256
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1703,1.703
clear,7,0.007
update,1764,1.764
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2219,2.219
clear,6,0.006
update,1612,1.612
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2082,2.082
clear,8,0.008
update,1141,1.141
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1561,1.561
clear,6,0.006
update,1435,1.435
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1870,1.87
clear,7,0.007
update,1443,1.443
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1975,1.975
clear,8,0.008
update,2921,2.921
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,3338,3.338
clear,7,0.007
update,1618,1.618
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2054,2.054
clear,7,0.007
update,1788,1.788
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2223,2.223
clear,19,0.019
update,1067,1.067
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1563,1.563
clear,8,0.008
update,1804,1.804
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2246,2.246
clear,7,0.007
update,1712,1.712
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2159,2.159
clear,8,0.008
update,1071,1.071
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1563,1.563
clear,9,0.009
update,1283,1.283
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1699,1.699
clear,6,0.006
update,1613,1.613
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2132,2.132
clear,8,0.008
update,1169,1.169
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1564,1.564
clear,6,0.006
update,1389,1.389
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1812,1.812
clear,7,0.007
update,1546,1.546
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2049,2.049
clear,6,0.006
update,1388,1.388
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1785,1.785
clear,9,0.009
update,1603,1.603
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2058,2.058
clear,9,0.009
update,1624,1.624
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,8,0.008
draw,2064,2.064
clear,13,0.013
update,1439,1.439
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1893,1.893
clear,9,0.009
update,1512,1.512
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2028,2.028
clear,7,0.007
update,1730,1.73
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2125,2.125
clear,8,0.008
update,1330,1.33
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1738,1.738
clear,8,0.008
update,1618,1.618
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2068,2.068
clear,7,0.007
update,1731,1.731
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2162,2.162
clear,7,0.007
update,1404,1.404
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1808,1.808
clear,8,0.008
update,1640,1.64
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2139,2.139
clear,7,0.007
update,1678,1.678
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2106,2.106
clear,8,0.008
update,1326,1.326
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1778,1.778
clear,9,0.009
update,1588,1.588
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2023,2.023
clear,6,0.006
update,1680,1.68
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2107,2.107
clear,6,0.006
update,1372,1.372
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1775,1.775
clear,25,0.025
update,2186,2.186
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2592,2.592
clear,7,0.007
update,1809,1.809
modelMatrix,10,0.01
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2274,2.274
clear,8,0.008
update,1642,1.642
modelMatrix,4,0.004
viewMatrix,7,0.007
projectionMatrix,6,0.006
draw,2202,2.202
clear,8,0.008
update,1251,1.251
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1674,1.674
clear,6,0.006
update,1399,1.399
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1841,1.841
