draw, 3388, 3.388
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 7, 0.007
update, 2102, 2.102
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2577, 2.577
clear, 11, 0.011
update, 2093, 2.093
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2556, 2.556
clear, 8, 0.008
update, 2122, 2.122
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2505, 2.505
clear, 13, 0.013
update, 2086, 2.086
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2594, 2.594
clear, 9, 0.009
update, 2137, 2.137
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2555, 2.555
clear, 9, 0.009
update, 2130, 2.13
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2572, 2.572
clear, 8, 0.008
update, 2505, 2.505
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 3150, 3.15
clear, 13, 0.013
update, 2103, 2.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2492, 2.492
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2472, 2.472
clear, 8, 0.008
update, 2644, 2.644
modelMatrix, 25, 0.025
viewMatrix, 9, 0.009
projectionMatrix, 10, 0.01
draw, 3400, 3.4
clear, 7, 0.007
update, 2104, 2.104
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 7, 0.007
update, 2086, 2.086
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2524, 2.524
clear, 7, 0.007
update, 2484, 2.484
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 7, 0.007
draw, 3133, 3.133
clear, 8, 0.008
update, 2142, 2.142
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2625, 2.625
clear, 7, 0.007
update, 2116, 2.116
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2532, 2.532
clear, 9, 0.009
update, 2069, 2.069
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2488, 2.488
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2537, 2.537
clear, 20, 0.02
update, 2084, 2.084
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 2459, 2.459
clear, 9, 0.009
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2536, 2.536
clear, 9, 0.009
update, 2120, 2.12
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2523, 2.523
clear, 7, 0.007
update, 2599, 2.599
modelMatrix, 9, 0.009
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 3345, 3.345
clear, 9, 0.009
update, 2112, 2.112
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2486, 2.486
clear, 8, 0.008
update, 2280, 2.28
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2832, 2.832
clear, 9, 0.009
update, 2083, 2.083
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2479, 2.479
clear, 7, 0.007
update, 2093, 2.093
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2468, 2.468
clear, 7, 0.007
update, 2115, 2.115
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2577, 2.577
clear, 9, 0.009
update, 2155, 2.155
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2684, 2.684
clear, 7, 0.007
update, 2223, 2.223
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2700, 2.7
clear, 7, 0.007
update, 2605, 2.605
modelMatrix, 9, 0.009
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3305, 3.305
clear, 8, 0.008
update, 2181, 2.181
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2578, 2.578
clear, 7, 0.007
update, 2134, 2.134
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2540, 2.54
clear, 7, 0.007
update, 2477, 2.477
modelMatrix, 8, 0.008
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3080, 3.08
clear, 7, 0.007
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2510, 2.51
clear, 7, 0.007
update, 2231, 2.231
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2706, 2.706
clear, 9, 0.009
update, 2144, 2.144
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2660, 2.66
clear, 25, 0.025
update, 2185, 2.185
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2694, 2.694
clear, 13, 0.013
update, 2130, 2.13
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2523, 2.523
clear, 11, 0.011
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2565, 2.565
clear, 8, 0.008
update, 2144, 2.144
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2529, 2.529
clear, 22, 0.022
update, 2566, 2.566
modelMatrix, 6, 0.006
viewMatrix, 17, 0.017
projectionMatrix, 13, 0.013
draw, 3451, 3.451
clear, 8, 0.008
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2596, 2.596
clear, 10, 0.01
update, 2358, 2.358
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2757, 2.757
clear, 16, 0.016
update, 2161, 2.161
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2672, 2.672
clear, 8, 0.008
update, 2205, 2.205
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2594, 2.594
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2473, 2.473
clear, 9, 0.009
update, 2080, 2.08
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2514, 2.514
clear, 8, 0.008
update, 2082, 2.082
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2499, 2.499
clear, 9, 0.009
update, 2238, 2.238
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2650, 2.65
clear, 8, 0.008
update, 2152, 2.152
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2791, 2.791
clear, 8, 0.008
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2585, 2.585
clear, 17, 0.017
update, 2114, 2.114
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2626, 2.626
clear, 7, 0.007
update, 2115, 2.115
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2538, 2.538
clear, 9, 0.009
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2510, 2.51
clear, 8, 0.008
update, 2131, 2.131
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2614, 2.614
clear, 7, 0.007
update, 2151, 2.151
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2602, 2.602
clear, 7, 0.007
update, 2560, 2.56
modelMatrix, 10, 0.01
viewMatrix, 36, 0.036
projectionMatrix, 8, 0.008
draw, 3441, 3.441
clear, 7, 0.007
update, 2135, 2.135
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2645, 2.645
clear, 6, 0.006
update, 2209, 2.209
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 9, 0.009
draw, 2868, 2.868
clear, 8, 0.008
update, 2640, 2.64
modelMatrix, 15, 0.015
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3344, 3.344
clear, 7, 0.007
update, 2143, 2.143
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2552, 2.552
clear, 7, 0.007
update, 2110, 2.11
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2538, 2.538
clear, 7, 0.007
update, 3102, 3.102
modelMatrix, 16, 0.016
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 4323, 4.323
clear, 9, 0.009
update, 2130, 2.13
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2574, 2.574
clear, 20, 0.02
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2518, 2.518
clear, 9, 0.009
update, 2072, 2.072
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2474, 2.474
clear, 7, 0.007
update, 2109, 2.109
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2486, 2.486
clear, 8, 0.008
update, 2267, 2.267
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2760, 2.76
clear, 15, 0.015
update, 2219, 2.219
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2633, 2.633
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2478, 2.478
clear, 11, 0.011
update, 2156, 2.156
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2570, 2.57
clear, 8, 0.008
update, 2226, 2.226
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2738, 2.738
clear, 16, 0.016
update, 2154, 2.154
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2576, 2.576
clear, 9, 0.009
update, 2126, 2.126
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2498, 2.498
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2482, 2.482
clear, 8, 0.008
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2614, 2.614
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2509, 2.509
clear, 9, 0.009
update, 2164, 2.164
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2578, 2.578
clear, 8, 0.008
update, 2130, 2.13
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2545, 2.545
clear, 6, 0.006
update, 2119, 2.119
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2479, 2.479
clear, 9, 0.009
update, 2764, 2.764
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 3597, 3.597
clear, 8, 0.008
update, 2167, 2.167
modelMatrix, 26, 0.026
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2718, 2.718
clear, 8, 0.008
update, 2141, 2.141
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2522, 2.522
clear, 7, 0.007
update, 2666, 2.666
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3408, 3.408
clear, 8, 0.008
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2545, 2.545
clear, 8, 0.008
update, 2143, 2.143
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2508, 2.508
clear, 9, 0.009
update, 2073, 2.073
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2492, 2.492
clear, 8, 0.008
update, 2119, 2.119
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 8, 0.008
update, 2130, 2.13
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2541, 2.541
clear, 9, 0.009
update, 2142, 2.142
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2546, 2.546
clear, 6, 0.006
update, 2229, 2.229
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2707, 2.707
clear, 8, 0.008
update, 2474, 2.474
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 3145, 3.145
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2559, 2.559
clear, 7, 0.007
update, 2090, 2.09
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2488, 2.488
clear, 10, 0.01
update, 2116, 2.116
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2738, 2.738
clear, 7, 0.007
update, 2240, 2.24
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2719, 2.719
clear, 8, 0.008
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2598, 2.598
clear, 10, 0.01
update, 2143, 2.143
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2546, 2.546
clear, 7, 0.007
update, 2117, 2.117
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2525, 2.525
clear, 19, 0.019
update, 2066, 2.066
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2477, 2.477
clear, 11, 0.011
update, 2196, 2.196
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2693, 2.693
clear, 11, 0.011
update, 2151, 2.151
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2531, 2.531
clear, 8, 0.008
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2504, 2.504
clear, 6, 0.006
update, 2089, 2.089
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2451, 2.451
clear, 12, 0.012
update, 2632, 2.632
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 10, 0.01
draw, 3384, 3.384
clear, 21, 0.021
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2500, 2.5
clear, 7, 0.007
update, 2104, 2.104
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2553, 2.553
clear, 13, 0.013
update, 2559, 2.559
modelMatrix, 18, 0.018
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 3274, 3.274
clear, 8, 0.008
update, 2243, 2.243
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2637, 2.637
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2475, 2.475
clear, 7, 0.007
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2621, 2.621
clear, 8, 0.008
update, 2102, 2.102
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2514, 2.514
clear, 6, 0.006
update, 2166, 2.166
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2577, 2.577
clear, 6, 0.006
update, 2737, 2.737
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 3495, 3.495
clear, 7, 0.007
update, 2192, 2.192
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2642, 2.642
clear, 11, 0.011
update, 2282, 2.282
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2753, 2.753
clear, 8, 0.008
update, 2082, 2.082
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2477, 2.477
clear, 7, 0.007
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2504, 2.504
clear, 7, 0.007
update, 2032, 2.032
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2480, 2.48
clear, 9, 0.009
update, 2110, 2.11
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2518, 2.518
clear, 7, 0.007
update, 2225, 2.225
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2760, 2.76
clear, 6, 0.006
update, 2676, 2.676
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 3384, 3.384
clear, 9, 0.009
update, 2317, 2.317
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2828, 2.828
clear, 9, 0.009
update, 2107, 2.107
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2486, 2.486
clear, 9, 0.009
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2646, 2.646
clear, 8, 0.008
update, 2104, 2.104
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2550, 2.55
clear, 7, 0.007
update, 2091, 2.091
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2531, 2.531
clear, 10, 0.01
update, 2123, 2.123
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2761, 2.761
clear, 8, 0.008
update, 2261, 2.261
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2717, 2.717
clear, 7, 0.007
update, 2246, 2.246
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2743, 2.743
clear, 9, 0.009
update, 2112, 2.112
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2524, 2.524
clear, 7, 0.007
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2532, 2.532
clear, 25, 0.025
update, 2489, 2.489
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 3157, 3.157
clear, 8, 0.008
update, 2139, 2.139
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2542, 2.542
clear, 7, 0.007
update, 2194, 2.194
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2693, 2.693
clear, 6, 0.006
update, 2540, 2.54
modelMatrix, 11, 0.011
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3326, 3.326
clear, 14, 0.014
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2530, 2.53
clear, 8, 0.008
update, 2131, 2.131
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2740, 2.74
clear, 7, 0.007
update, 2534, 2.534
modelMatrix, 11, 0.011
viewMatrix, 8, 0.008
projectionMatrix, 9, 0.009
draw, 3223, 3.223
clear, 8, 0.008
update, 2218, 2.218
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2634, 2.634
clear, 7, 0.007
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2656, 2.656
clear, 11, 0.011
update, 2102, 2.102
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2542, 2.542
clear, 7, 0.007
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2577, 2.577
clear, 9, 0.009
update, 2138, 2.138
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2538, 2.538
clear, 8, 0.008
update, 2128, 2.128
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2594, 2.594
clear, 8, 0.008
update, 2111, 2.111
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 2496, 2.496
clear, 7, 0.007
update, 2897, 2.897
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 13, 0.013
draw, 4046, 4.046
clear, 8, 0.008
update, 2177, 2.177
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2713, 2.713
clear, 7, 0.007
update, 2198, 2.198
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2586, 2.586
clear, 11, 0.011
update, 2171, 2.171
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2573, 2.573
clear, 8, 0.008
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2519, 2.519
clear, 7, 0.007
update, 2145, 2.145
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2527, 2.527
clear, 8, 0.008
update, 2158, 2.158
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2532, 2.532
clear, 6, 0.006
update, 2273, 2.273
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2719, 2.719
clear, 9, 0.009
update, 2652, 2.652
modelMatrix, 18, 0.018
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 3450, 3.45
clear, 7, 0.007
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 6, 0.006
update, 2191, 2.191
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2688, 2.688
clear, 6, 0.006
update, 2553, 2.553
modelMatrix, 9, 0.009
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3247, 3.247
clear, 8, 0.008
update, 2105, 2.105
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2519, 2.519
clear, 7, 0.007
update, 2099, 2.099
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2459, 2.459
clear, 8, 0.008
update, 3119, 3.119
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3526, 3.526
clear, 7, 0.007
update, 2119, 2.119
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2496, 2.496
clear, 9, 0.009
update, 2227, 2.227
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2707, 2.707
clear, 19, 0.019
update, 2765, 2.765
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 3246, 3.246
clear, 12, 0.012
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2604, 2.604
clear, 11, 0.011
update, 2171, 2.171
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2581, 2.581
clear, 10, 0.01
update, 2135, 2.135
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2508, 2.508
clear, 9, 0.009
update, 2088, 2.088
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2469, 2.469
clear, 12, 0.012
update, 2491, 2.491
modelMatrix, 8, 0.008
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 3191, 3.191
clear, 8, 0.008
update, 2127, 2.127
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2506, 2.506
clear, 8, 0.008
update, 2254, 2.254
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2626, 2.626
clear, 14, 0.014
update, 2568, 2.568
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 3440, 3.44
clear, 8, 0.008
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2505, 2.505
clear, 8, 0.008
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 9, 0.009
update, 2073, 2.073
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
