modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2683, 2.683
clear, 9, 0.009
update, 1380, 1.38
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1835, 1.835
clear, 7, 0.007
update, 2057, 2.057
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2538, 2.538
clear, 8, 0.008
update, 1917, 1.917
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2409, 2.409
clear, 8, 0.008
update, 1390, 1.39
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1863, 1.863
clear, 9, 0.009
update, 1686, 1.686
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2216, 2.216
addParticle, 342, 0.342
clear, 6, 0.006
update, 1666, 1.666
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2141, 2.141
addParticle, 324, 0.324
clear, 6, 0.006
update, 1054, 1.054
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1499, 1.499
addParticle, 356, 0.356
clear, 7, 0.007
update, 1854, 1.854
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2298, 2.298
addParticle, 406, 0.406
clear, 7, 0.007
update, 1048, 1.048
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1512, 1.512
addParticle, 360, 0.36
clear, 7, 0.007
update, 1657, 1.657
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2119, 2.119
addParticle, 321, 0.321
clear, 7, 0.007
update, 1202, 1.202
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1686, 1.686
addParticle, 320, 0.32
clear, 7, 0.007
update, 1947, 1.947
modelMatrix, 9, 0.009
viewMatrix, 23, 0.023
projectionMatrix, 19, 0.019
draw, 2910, 2.91
addParticle, 321, 0.321
clear, 7, 0.007
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1937, 1.937
addParticle, 370, 0.37
clear, 6, 0.006
update, 1087, 1.087
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1560, 1.56
addParticle, 358, 0.358
clear, 17, 0.017
update, 2830, 2.83
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3378, 3.378
addParticle, 331, 0.331
clear, 17, 0.017
update, 1121, 1.121
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1609, 1.609
addParticle, 350, 0.35
clear, 9, 0.009
update, 1627, 1.627
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2106, 2.106
addParticle, 358, 0.358
clear, 7, 0.007
update, 1515, 1.515
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1998, 1.998
addParticle, 370, 0.37
clear, 13, 0.013
update, 1096, 1.096
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1571, 1.571
addParticle, 333, 0.333
clear, 7, 0.007
update, 1481, 1.481
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1925, 1.925
addParticle, 368, 0.368
clear, 6, 0.006
update, 1073, 1.073
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1534, 1.534
addParticle, 372, 0.372
clear, 6, 0.006
update, 1756, 1.756
modelMatrix, 7, 0.007
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 2664, 2.664
addParticle, 379, 0.379
clear, 7, 0.007
update, 1761, 1.761
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2208, 2.208
addParticle, 351, 0.351
clear, 6, 0.006
update, 1169, 1.169
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1645, 1.645
addParticle, 313, 0.313
clear, 7, 0.007
update, 1714, 1.714
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2201, 2.201
addParticle, 385, 0.385
clear, 6, 0.006
update, 1144, 1.144
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1609, 1.609
addParticle, 342, 0.342
clear, 6, 0.006
update, 1656, 1.656
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2152, 2.152
addParticle, 352, 0.352
clear, 9, 0.009
update, 1792, 1.792
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2268, 2.268
addParticle, 331, 0.331
clear, 6, 0.006
update, 1145, 1.145
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1616, 1.616
addParticle, 343, 0.343
clear, 49, 0.049
update, 3510, 3.51
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4009, 4.009
addParticle, 318, 0.318
clear, 9, 0.009
update, 1168, 1.168
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1628, 1.628
addParticle, 311, 0.311
clear, 6, 0.006
update, 1912, 1.912
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2432, 2.432
addParticle, 305, 0.305
clear, 6, 0.006
update, 1811, 1.811
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2284, 2.284
addParticle, 420, 0.42
clear, 6, 0.006
update, 1147, 1.147
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1750, 1.75
addParticle, 364, 0.364
clear, 14, 0.014
update, 3367, 3.367
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3840, 3.84
addParticle, 384, 0.384
clear, 9, 0.009
update, 1137, 1.137
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1601, 1.601
addParticle, 396, 0.396
clear, 6, 0.006
update, 1641, 1.641
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2161, 2.161
addParticle, 361, 0.361
clear, 10, 0.01
update, 1925, 1.925
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2343, 2.343
addParticle, 386, 0.386
clear, 6, 0.006
update, 1154, 1.154
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1638, 1.638
addParticle, 303, 0.303
clear, 7, 0.007
update, 1583, 1.583
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2113, 2.113
addParticle, 404, 0.404
clear, 5, 0.005
update, 1164, 1.164
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1636, 1.636
addParticle, 380, 0.38
clear, 6, 0.006
update, 1576, 1.576
modelMatrix, 5, 0.005
viewMatrix, 20, 0.02
projectionMatrix, 9, 0.009
draw, 2364, 2.364
addParticle, 312, 0.312
clear, 7, 0.007
update, 1616, 1.616
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2065, 2.065
addParticle, 389, 0.389
clear, 11, 0.011
update, 1170, 1.17
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1638, 1.638
addParticle, 395, 0.395
clear, 8, 0.008
update, 1565, 1.565
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2043, 2.043
addParticle, 373, 0.373
clear, 6, 0.006
update, 1390, 1.39
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1870, 1.87
addParticle, 346, 0.346
clear, 8, 0.008
update, 1915, 1.915
modelMatrix, 12, 0.012
viewMatrix, 10, 0.01
projectionMatrix, 10, 0.01
draw, 2858, 2.858
addParticle, 381, 0.381
clear, 10, 0.01
update, 1780, 1.78
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2263, 2.263
addParticle, 347, 0.347
clear, 5, 0.005
update, 1241, 1.241
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1702, 1.702
addParticle, 406, 0.406
clear, 27, 0.027
update, 3309, 3.309
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3833, 3.833
addParticle, 387, 0.387
clear, 6, 0.006
update, 1181, 1.181
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1665, 1.665
addParticle, 400, 0.4
clear, 7, 0.007
update, 2059, 2.059
modelMatrix, 10, 0.01
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 2869, 2.869
addParticle, 192, 0.192
clear, 7, 0.007
update, 1979, 1.979
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2473, 2.473
addParticle, 5, 0.005
clear, 6, 0.006
update, 1432, 1.432
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1895, 1.895
addParticle, 7, 0.007
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2589, 2.589
addParticle, 6, 0.006
clear, 7, 0.007
update, 1379, 1.379
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1808, 1.808
addParticle, 5, 0.005
clear, 6, 0.006
update, 2282, 2.282
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 12, 0.012
draw, 3111, 3.111
addParticle, 6, 0.006
clear, 6, 0.006
update, 2160, 2.16
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2615, 2.615
addParticle, 6, 0.006
clear, 7, 0.007
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1841, 1.841
addParticle, 7, 0.007
clear, 13, 0.013
update, 2028, 2.028
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2612, 2.612
addParticle, 6, 0.006
clear, 7, 0.007
update, 1336, 1.336
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1807, 1.807
addParticle, 5, 0.005
clear, 6, 0.006
update, 2198, 2.198
modelMatrix, 10, 0.01
viewMatrix, 22, 0.022
projectionMatrix, 8, 0.008
draw, 3038, 3.038
addParticle, 6, 0.006
clear, 7, 0.007
update, 2042, 2.042
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2510, 2.51
addParticle, 7, 0.007
clear, 12, 0.012
update, 1287, 1.287
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1756, 1.756
addParticle, 7, 0.007
clear, 8, 0.008
update, 2085, 2.085
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2625, 2.625
addParticle, 6, 0.006
clear, 6, 0.006
update, 1338, 1.338
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1818, 1.818
addParticle, 5, 0.005
clear, 8, 0.008
update, 2341, 2.341
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3105, 3.105
addParticle, 6, 0.006
clear, 7, 0.007
update, 2030, 2.03
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2470, 2.47
addParticle, 9, 0.009
clear, 19, 0.019
update, 1120, 1.12
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1577, 1.577
addParticle, 7, 0.007
clear, 7, 0.007
update, 2020, 2.02
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 2635, 2.635
addParticle, 5, 0.005
clear, 7, 0.007
update, 1365, 1.365
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1804, 1.804
addParticle, 5, 0.005
clear, 6, 0.006
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2688, 2.688
addParticle, 7, 0.007
clear, 7, 0.007
update, 1877, 1.877
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2418, 2.418
addParticle, 8, 0.008
clear, 7, 0.007
update, 1275, 1.275
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1716, 1.716
addParticle, 7, 0.007
clear, 7, 0.007
update, 2022, 2.022
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2585, 2.585
addParticle, 5, 0.005
clear, 5, 0.005
update, 1319, 1.319
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1799, 1.799
addParticle, 6, 0.006
clear, 6, 0.006
update, 2153, 2.153
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 17, 0.017
draw, 2973, 2.973
addParticle, 6, 0.006
clear, 8, 0.008
update, 1956, 1.956
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2441, 2.441
addParticle, 6, 0.006
clear, 6, 0.006
update, 1381, 1.381
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1893, 1.893
addParticle, 6, 0.006
clear, 12, 0.012
update, 1983, 1.983
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 14, 0.014
draw, 2537, 2.537
addParticle, 6, 0.006
clear, 6, 0.006
update, 1872, 1.872
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2367, 2.367
addParticle, 7, 0.007
clear, 8, 0.008
update, 1293, 1.293
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1752, 1.752
addParticle, 7, 0.007
clear, 7, 0.007
update, 1985, 1.985
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2440, 2.44
addParticle, 7, 0.007
clear, 8, 0.008
update, 1326, 1.326
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1807, 1.807
addParticle, 8, 0.008
clear, 8, 0.008
update, 1139, 1.139
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1673, 1.673
addParticle, 7, 0.007
clear, 8, 0.008
update, 1239, 1.239
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1781, 1.781
addParticle, 8, 0.008
clear, 8, 0.008
update, 2139, 2.139
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2709, 2.709
addParticle, 7, 0.007
clear, 6, 0.006
update, 2197, 2.197
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2781, 2.781
addParticle, 6, 0.006
clear, 7, 0.007
update, 1334, 1.334
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1787, 1.787
addParticle, 11, 0.011
clear, 18, 0.018
update, 3909, 3.909
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4393, 4.393
addParticle, 7, 0.007
clear, 8, 0.008
update, 1327, 1.327
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1756, 1.756
addParticle, 18, 0.018
clear, 7, 0.007
update, 2444, 2.444
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 3388, 3.388
addParticle, 6, 0.006
clear, 7, 0.007
update, 1424, 1.424
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1927, 1.927
addParticle, 5, 0.005
clear, 6, 0.006
update, 1313, 1.313
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1789, 1.789
addParticle, 8, 0.008
clear, 8, 0.008
update, 1837, 1.837
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2356, 2.356
addParticle, 7, 0.007
clear, 8, 0.008
update, 1271, 1.271
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1751, 1.751
addParticle, 4, 0.004
clear, 6, 0.006
update, 2047, 2.047
modelMatrix, 8, 0.008
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2854, 2.854
addParticle, 6, 0.006
clear, 8, 0.008
update, 1856, 1.856
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2373, 2.373
addParticle, 7, 0.007
clear, 7, 0.007
update, 1282, 1.282
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1687, 1.687
addParticle, 7, 0.007
clear, 7, 0.007
update, 2126, 2.126
modelMatrix, 10, 0.01
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 2964, 2.964
addParticle, 6, 0.006
clear, 7, 0.007
update, 2078, 2.078
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2598, 2.598
addParticle, 5, 0.005
clear, 6, 0.006
update, 1328, 1.328
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1802, 1.802
addParticle, 7, 0.007
clear, 7, 0.007
update, 1989, 1.989
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2465, 2.465
addParticle, 9, 0.009
clear, 9, 0.009
update, 1123, 1.123
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1748, 1.748
addParticle, 8, 0.008
clear, 9, 0.009
update, 2329, 2.329
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 3073, 3.073
addParticle, 6, 0.006
clear, 6, 0.006
update, 1430, 1.43
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1863, 1.863
addParticle, 7, 0.007
clear, 9, 0.009
update, 1145, 1.145
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1570, 1.57
addParticle, 6, 0.006
clear, 26, 0.026
update, 3814, 3.814
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4321, 4.321
addParticle, 6, 0.006
clear, 6, 0.006
update, 1197, 1.197
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1633, 1.633
addParticle, 5, 0.005
clear, 7, 0.007
update, 2030, 2.03
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2525, 2.525
addParticle, 7, 0.007
clear, 8, 0.008
update, 1866, 1.866
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2315, 2.315
addParticle, 7, 0.007
clear, 12, 0.012
update, 1255, 1.255
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1738, 1.738
addParticle, 8, 0.008
clear, 7, 0.007
update, 1983, 1.983
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 2772, 2.772
addParticle, 7, 0.007
clear, 6, 0.006
update, 2071, 2.071
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2553, 2.553
addParticle, 9, 0.009
clear, 9, 0.009
update, 1164, 1.164
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1635, 1.635
addParticle, 9, 0.009
clear, 17, 0.017
update, 1709, 1.709
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2235, 2.235
addParticle, 7, 0.007
clear, 7, 0.007
update, 1192, 1.192
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1650, 1.65
addParticle, 5, 0.005
clear, 6, 0.006
update, 1915, 1.915
modelMatrix, 8, 0.008
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 2703, 2.703
addParticle, 7, 0.007
clear, 7, 0.007
update, 1219, 1.219
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1777, 1.777
addParticle, 8, 0.008
clear, 7, 0.007
update, 1138, 1.138
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1589, 1.589
addParticle, 8, 0.008
clear, 10, 0.01
update, 2195, 2.195
modelMatrix, 3, 0.003
viewMatrix, 16, 0.016
projectionMatrix, 4, 0.004
draw, 2714, 2.714
addParticle, 9, 0.009
clear, 8, 0.008
update, 1153, 1.153
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1576, 1.576
addParticle, 7, 0.007
clear, 8, 0.008
update, 1878, 1.878
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2313, 2.313
addParticle, 8, 0.008
clear, 12, 0.012
update, 1837, 1.837
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2296, 2.296
addParticle, 7, 0.007
clear, 6, 0.006
update, 1158, 1.158
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1547, 1.547
addParticle, 7, 0.007
clear, 7, 0.007
update, 1983, 1.983
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 11, 0.011
draw, 2925, 2.925
addParticle, 9, 0.009
clear, 9, 0.009
update, 2183, 2.183
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2645, 2.645
addParticle, 8, 0.008
clear, 8, 0.008
update, 1182, 1.182
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1692, 1.692
addParticle, 6, 0.006
clear, 7, 0.007
update, 1083, 1.083
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1563, 1.563
addParticle, 7, 0.007
clear, 7, 0.007
update, 2008, 2.008
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2539, 2.539
addParticle, 6, 0.006
clear, 6, 0.006
update, 2036, 2.036
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2506, 2.506
addParticle, 5, 0.005
clear, 6, 0.006
update, 1135, 1.135
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1777, 1.777
addParticle, 8, 0.008
clear, 7, 0.007
update, 1885, 1.885
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2368, 2.368
addParticle, 7, 0.007
clear, 11, 0.011
update, 1191, 1.191
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1625, 1.625
addParticle, 7, 0.007
clear, 7, 0.007
update, 1716, 1.716
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2127, 2.127
addParticle, 6, 0.006
clear, 7, 0.007
update, 1221, 1.221
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1676, 1.676
addParticle, 11, 0.011
clear, 8, 0.008
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2607, 2.607
addParticle, 7, 0.007
clear, 7, 0.007
update, 2036, 2.036
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2500, 2.5
addParticle, 5, 0.005
clear, 6, 0.006
update, 1265, 1.265
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1720, 1.72
addParticle, 7, 0.007
clear, 7, 0.007
update, 1997, 1.997
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2492, 2.492
addParticle, 30, 0.03
clear, 7, 0.007
update, 1184, 1.184
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1651, 1.651
addParticle, 6, 0.006
clear, 7, 0.007
update, 1943, 1.943
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2407, 2.407
addParticle, 8, 0.008
clear, 7, 0.007
update, 998, 0.998
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1405, 1.405
addParticle, 7, 0.007
clear, 16, 0.016
update, 1176, 1.176
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1613, 1.613
addParticle, 7, 0.007
clear, 7, 0.007
update, 1806, 1.806
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2266, 2.266
addParticle, 6, 0.006
clear, 6, 0.006
update, 1228, 1.228
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1655, 1.655
addParticle, 6, 0.006
clear, 6, 0.006
update, 2126, 2.126
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2631, 2.631
addParticle, 7, 0.007
clear, 8, 0.008
update, 2011, 2.011
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2495, 2.495
addParticle, 6, 0.006
clear, 6, 0.006
update, 1236, 1.236
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1707, 1.707
addParticle, 8, 0.008
clear, 7, 0.007
update, 1752, 1.752
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2244, 2.244
addParticle, 8, 0.008
clear, 7, 0.007
update, 1173, 1.173
modelMatrix, 3, 0.003
