viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 10841, 10.841
clear, 10, 0.01
update, 10835, 10.835
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11372, 11.372
clear, 8, 0.008
update, 10633, 10.633
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11227, 11.227
clear, 9, 0.009
update, 10425, 10.425
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10814, 10.814
clear, 9, 0.009
update, 11427, 11.427
modelMatrix, 12, 0.012
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 12004, 12.004
clear, 12, 0.012
update, 10898, 10.898
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11473, 11.473
clear, 22, 0.022
update, 10806, 10.806
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11312, 11.312
clear, 8, 0.008
update, 10449, 10.449
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 10, 0.01
draw, 10948, 10.948
clear, 8, 0.008
update, 11274, 11.274
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 11733, 11.733
clear, 28, 0.028
update, 10359, 10.359
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10767, 10.767
clear, 9, 0.009
update, 10256, 10.256
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10713, 10.713
clear, 21, 0.021
update, 10736, 10.736
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11151, 11.151
clear, 8, 0.008
update, 11560, 11.56
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11972, 11.972
clear, 8, 0.008
update, 11091, 11.091
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11624, 11.624
clear, 8, 0.008
update, 11579, 11.579
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11999, 11.999
clear, 9, 0.009
update, 10406, 10.406
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10836, 10.836
clear, 8, 0.008
update, 10393, 10.393
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10813, 10.813
clear, 7, 0.007
update, 11024, 11.024
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11432, 11.432
clear, 9, 0.009
update, 10451, 10.451
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10905, 10.905
clear, 11, 0.011
update, 10816, 10.816
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11410, 11.41
clear, 8, 0.008
update, 10374, 10.374
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 10904, 10.904
clear, 22, 0.022
update, 10967, 10.967
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11404, 11.404
clear, 8, 0.008
update, 10325, 10.325
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 10830, 10.83
clear, 8, 0.008
update, 10279, 10.279
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10791, 10.791
clear, 8, 0.008
update, 11210, 11.21
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11676, 11.676
clear, 21, 0.021
update, 11532, 11.532
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11947, 11.947
clear, 8, 0.008
update, 10290, 10.29
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10768, 10.768
clear, 13, 0.013
update, 10445, 10.445
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10857, 10.857
clear, 8, 0.008
update, 10403, 10.403
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 10897, 10.897
clear, 8, 0.008
update, 10571, 10.571
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10994, 10.994
clear, 9, 0.009
update, 10475, 10.475
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10981, 10.981
clear, 10, 0.01
update, 11090, 11.09
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11698, 11.698
clear, 8, 0.008
update, 11486, 11.486
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 12018, 12.018
clear, 10, 0.01
update, 11356, 11.356
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11906, 11.906
clear, 9, 0.009
update, 10334, 10.334
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10930, 10.93
clear, 9, 0.009
update, 10256, 10.256
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10695, 10.695
clear, 8, 0.008
update, 10851, 10.851
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11308, 11.308
clear, 9, 0.009
update, 10911, 10.911
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11348, 11.348
clear, 9, 0.009
update, 11395, 11.395
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 11984, 11.984
clear, 7, 0.007
update, 10361, 10.361
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10815, 10.815
clear, 8, 0.008
update, 11388, 11.388
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11954, 11.954
clear, 14, 0.014
update, 10323, 10.323
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10732, 10.732
clear, 27, 0.027
update, 11331, 11.331
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11784, 11.784
clear, 9, 0.009
update, 11250, 11.25
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 11665, 11.665
clear, 8, 0.008
update, 10263, 10.263
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10673, 10.673
clear, 27, 0.027
update, 10709, 10.709
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11121, 11.121
clear, 8, 0.008
update, 10492, 10.492
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10969, 10.969
clear, 9, 0.009
update, 10367, 10.367
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10792, 10.792
clear, 13, 0.013
update, 10723, 10.723
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11145, 11.145
clear, 20, 0.02
update, 10719, 10.719
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11157, 11.157
clear, 10, 0.01
update, 10711, 10.711
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11146, 11.146
clear, 9, 0.009
update, 10350, 10.35
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10809, 10.809
clear, 9, 0.009
update, 10867, 10.867
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11281, 11.281
clear, 22, 0.022
update, 10731, 10.731
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11233, 11.233
clear, 9, 0.009
update, 10320, 10.32
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 10781, 10.781
clear, 9, 0.009
update, 10489, 10.489
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10938, 10.938
clear, 14, 0.014
update, 11197, 11.197
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11639, 11.639
clear, 9, 0.009
update, 10999, 10.999
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11677, 11.677
clear, 10, 0.01
update, 10378, 10.378
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10845, 10.845
clear, 8, 0.008
update, 10293, 10.293
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10692, 10.692
clear, 9, 0.009
update, 11474, 11.474
modelMatrix, 5, 0.005
viewMatrix, 21, 0.021
projectionMatrix, 8, 0.008
draw, 12170, 12.17
clear, 8, 0.008
update, 10384, 10.384
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10860, 10.86
clear, 9, 0.009
update, 11068, 11.068
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11646, 11.646
clear, 9, 0.009
update, 10341, 10.341
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10742, 10.742
clear, 9, 0.009
update, 10438, 10.438
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10936, 10.936
clear, 10, 0.01
update, 11037, 11.037
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11494, 11.494
clear, 21, 0.021
update, 11051, 11.051
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11737, 11.737
clear, 10, 0.01
update, 11595, 11.595
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 12104, 12.104
clear, 9, 0.009
update, 11399, 11.399
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11813, 11.813
clear, 8, 0.008
update, 10315, 10.315
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10715, 10.715
clear, 8, 0.008
update, 11177, 11.177
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11589, 11.589
clear, 9, 0.009
update, 10280, 10.28
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10666, 10.666
clear, 9, 0.009
update, 11199, 11.199
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11673, 11.673
clear, 17, 0.017
update, 10944, 10.944
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11477, 11.477
clear, 9, 0.009
update, 10313, 10.313
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10724, 10.724
clear, 9, 0.009
update, 10779, 10.779
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11198, 11.198
clear, 8, 0.008
update, 10613, 10.613
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11054, 11.054
clear, 28, 0.028
update, 11276, 11.276
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11720, 11.72
clear, 9, 0.009
update, 10770, 10.77
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11392, 11.392
clear, 9, 0.009
update, 11206, 11.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11687, 11.687
clear, 8, 0.008
update, 11272, 11.272
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11716, 11.716
clear, 8, 0.008
update, 10942, 10.942
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11484, 11.484
clear, 8, 0.008
update, 11206, 11.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11682, 11.682
clear, 8, 0.008
update, 10409, 10.409
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10811, 10.811
clear, 11, 0.011
update, 10352, 10.352
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10806, 10.806
clear, 9, 0.009
update, 10349, 10.349
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 10809, 10.809
clear, 8, 0.008
update, 10351, 10.351
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10810, 10.81
clear, 20, 0.02
update, 10435, 10.435
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10886, 10.886
clear, 20, 0.02
update, 10679, 10.679
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11122, 11.122
clear, 9, 0.009
update, 10827, 10.827
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11281, 11.281
clear, 10, 0.01
update, 10657, 10.657
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11228, 11.228
clear, 10, 0.01
update, 11246, 11.246
modelMatrix, 9, 0.009
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11701, 11.701
clear, 9, 0.009
update, 10668, 10.668
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11138, 11.138
clear, 9, 0.009
update, 11589, 11.589
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 12199, 12.199
clear, 13, 0.013
update, 10503, 10.503
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11052, 11.052
clear, 10, 0.01
update, 10406, 10.406
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10854, 10.854
clear, 9, 0.009
update, 11009, 11.009
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11456, 11.456
clear, 9, 0.009
update, 11399, 11.399
modelMatrix, 11, 0.011
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 11931, 11.931
clear, 11, 0.011
update, 10996, 10.996
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11574, 11.574
clear, 8, 0.008
update, 10527, 10.527
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10929, 10.929
clear, 8, 0.008
update, 10362, 10.362
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10788, 10.788
clear, 8, 0.008
update, 10829, 10.829
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 11277, 11.277
clear, 8, 0.008
update, 10869, 10.869
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11285, 11.285
clear, 21, 0.021
update, 10676, 10.676
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11113, 11.113
clear, 9, 0.009
update, 10345, 10.345
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10733, 10.733
clear, 13, 0.013
update, 10322, 10.322
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10699, 10.699
clear, 14, 0.014
update, 10410, 10.41
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10842, 10.842
clear, 8, 0.008
update, 10352, 10.352
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10726, 10.726
clear, 18, 0.018
update, 10270, 10.27
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10652, 10.652
clear, 44, 0.044
update, 10888, 10.888
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11402, 11.402
clear, 19, 0.019
update, 10614, 10.614
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11026, 11.026
clear, 27, 0.027
update, 11203, 11.203
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 11730, 11.73
clear, 19, 0.019
update, 11192, 11.192
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11642, 11.642
clear, 21, 0.021
update, 10745, 10.745
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11188, 11.188
clear, 8, 0.008
update, 10892, 10.892
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 11351, 11.351
clear, 8, 0.008
update, 10315, 10.315
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10785, 10.785
clear, 9, 0.009
update, 11023, 11.023
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 11514, 11.514
clear, 9, 0.009
update, 10351, 10.351
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10784, 10.784
clear, 9, 0.009
update, 10477, 10.477
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10937, 10.937
clear, 10, 0.01
update, 10291, 10.291
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10688, 10.688
clear, 15, 0.015
update, 10395, 10.395
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10790, 10.79
clear, 9, 0.009
update, 10321, 10.321
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10807, 10.807
clear, 9, 0.009
update, 11082, 11.082
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11638, 11.638
clear, 9, 0.009
update, 10332, 10.332
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10740, 10.74
clear, 8, 0.008
update, 10351, 10.351
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 10846, 10.846
clear, 9, 0.009
update, 10342, 10.342
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 10788, 10.788
clear, 8, 0.008
update, 10340, 10.34
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 10811, 10.811
clear, 9, 0.009
update, 10351, 10.351
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10867, 10.867
clear, 8, 0.008
update, 10353, 10.353
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10772, 10.772
clear, 9, 0.009
update, 11255, 11.255
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11730, 11.73
clear, 8, 0.008
update, 11234, 11.234
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11719, 11.719
clear, 9, 0.009
update, 10316, 10.316
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10746, 10.746
clear, 8, 0.008
update, 10695, 10.695
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11192, 11.192
clear, 8, 0.008
update, 11211, 11.211
modelMatrix, 4, 0.004
viewMatrix, 21, 0.021
projectionMatrix, 6, 0.006
draw, 11757, 11.757
clear, 10, 0.01
update, 11233, 11.233
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11664, 11.664
clear, 8, 0.008
update, 10408, 10.408
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10833, 10.833
clear, 8, 0.008
update, 10281, 10.281
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10675, 10.675
clear, 14, 0.014
update, 10884, 10.884
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11349, 11.349
clear, 9, 0.009
update, 10881, 10.881
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11300, 11.3
clear, 9, 0.009
update, 11064, 11.064
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 11540, 11.54
clear, 9, 0.009
update, 10376, 10.376
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10788, 10.788
clear, 28, 0.028
update, 10281, 10.281
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10773, 10.773
clear, 9, 0.009
update, 11498, 11.498
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11911, 11.911
clear, 8, 0.008
update, 10355, 10.355
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10787, 10.787
clear, 8, 0.008
update, 10319, 10.319
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 10749, 10.749
clear, 8, 0.008
update, 10279, 10.279
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 10741, 10.741
clear, 8, 0.008
update, 11071, 11.071
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11492, 11.492
clear, 9, 0.009
update, 10765, 10.765
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 11241, 11.241
clear, 9, 0.009
update, 10744, 10.744
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11213, 11.213
clear, 9, 0.009
update, 10927, 10.927
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11558, 11.558
clear, 9, 0.009
update, 10375, 10.375
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10850, 10.85
clear, 9, 0.009
update, 10298, 10.298
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 10814, 10.814
clear, 10, 0.01
update, 11133, 11.133
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11620, 11.62
clear, 9, 0.009
update, 10344, 10.344
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10792, 10.792
clear, 9, 0.009
update, 11424, 11.424
modelMatrix, 6, 0.006
viewMatrix, 21, 0.021
projectionMatrix, 7, 0.007
draw, 12089, 12.089
clear, 8, 0.008
update, 10385, 10.385
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 10829, 10.829
clear, 9, 0.009
update, 11535, 11.535
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11996, 11.996
clear, 9, 0.009
update, 10282, 10.282
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10708, 10.708
clear, 9, 0.009
update, 10320, 10.32
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10723, 10.723
clear, 9, 0.009
update, 10306, 10.306
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10714, 10.714
clear, 28, 0.028
update, 11645, 11.645
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12068, 12.068
clear, 22, 0.022
update, 10399, 10.399
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10800, 10.8
clear, 9, 0.009
update, 10689, 10.689
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 11183, 11.183
clear, 9, 0.009
update, 11389, 11.389
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11782, 11.782
clear, 9, 0.009
update, 11081, 11.081
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 11517, 11.517
clear, 9, 0.009
update, 11509, 11.509
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 12061, 12.061
clear, 9, 0.009
update, 10625, 10.625
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11046, 11.046
clear, 22, 0.022
update, 10296, 10.296
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10727, 10.727
clear, 8, 0.008
update, 10903, 10.903
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11293, 11.293
clear, 14, 0.014
update, 10791, 10.791
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11231, 11.231
clear, 27, 0.027
update, 10901, 10.901
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11340, 11.34
clear, 8, 0.008
update, 10375, 10.375
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10802, 10.802
clear, 9, 0.009
update, 10299, 10.299
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10711, 10.711
clear, 56, 0.056
update, 11503, 11.503
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 11968, 11.968
clear, 10, 0.01
update, 10306, 10.306
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10700, 10.7
clear, 10, 0.01
update, 10314, 10.314
modelMatrix, 5, 0.005
