addParticle, 6, 0.006
clear, 7, 0.007
update, 21897, 21.897
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22389, 22.389
addParticle, 6, 0.006
clear, 8, 0.008
update, 22404, 22.404
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22926, 22.926
addParticle, 28, 0.028
clear, 13, 0.013
update, 21937, 21.937
modelMatrix, 8, 0.008
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 22585, 22.585
addParticle, 7, 0.007
clear, 6, 0.006
update, 23967, 23.967
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24628, 24.628
addParticle, 6, 0.006
clear, 7, 0.007
update, 23671, 23.671
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24272, 24.272
clear, 9, 0.009
update, 22283, 22.283
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22804, 22.804
clear, 24, 0.024
update, 24858, 24.858
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 25548, 25.548
clear, 15, 0.015
update, 21427, 21.427
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21883, 21.883
clear, 8, 0.008
update, 25085, 25.085
modelMatrix, 14, 0.014
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25627, 25.627
clear, 7, 0.007
update, 21432, 21.432
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21897, 21.897
clear, 7, 0.007
update, 23435, 23.435
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23908, 23.908
clear, 9, 0.009
update, 21666, 21.666
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22145, 22.145
clear, 17, 0.017
update, 20892, 20.892
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21350, 21.35
clear, 6, 0.006
update, 22429, 22.429
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22938, 22.938
clear, 14, 0.014
update, 20855, 20.855
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21366, 21.366
clear, 20, 0.02
update, 22400, 22.4
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22980, 22.98
clear, 16, 0.016
update, 20811, 20.811
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21280, 21.28
clear, 7, 0.007
update, 25407, 25.407
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 25940, 25.94
clear, 21, 0.021
update, 21723, 21.723
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22204, 22.204
clear, 28, 0.028
update, 22799, 22.799
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23282, 23.282
clear, 15, 0.015
update, 22643, 22.643
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23122, 23.122
clear, 9, 0.009
update, 23035, 23.035
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23578, 23.578
clear, 75, 0.075
update, 21336, 21.336
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21814, 21.814
clear, 26, 0.026
update, 22742, 22.742
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23346, 23.346
clear, 17, 0.017
update, 21409, 21.409
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21866, 21.866
clear, 8, 0.008
update, 22814, 22.814
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23328, 23.328
clear, 22, 0.022
update, 20954, 20.954
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21420, 21.42
clear, 20, 0.02
update, 22625, 22.625
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23151, 23.151
clear, 38, 0.038
update, 22246, 22.246
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22738, 22.738
clear, 9, 0.009
update, 24259, 24.259
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24789, 24.789
clear, 9, 0.009
update, 20937, 20.937
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21374, 21.374
clear, 8, 0.008
update, 22785, 22.785
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23290, 23.29
clear, 9, 0.009
update, 22285, 22.285
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22803, 22.803
clear, 60, 0.06
update, 20918, 20.918
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21376, 21.376
clear, 22, 0.022
update, 22595, 22.595
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23146, 23.146
clear, 15, 0.015
update, 20844, 20.844
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21310, 21.31
clear, 7, 0.007
update, 24196, 24.196
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24883, 24.883
clear, 8, 0.008
update, 22583, 22.583
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23120, 23.12
clear, 15, 0.015
update, 21007, 21.007
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21507, 21.507
clear, 7, 0.007
update, 22811, 22.811
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23346, 23.346
clear, 19, 0.019
update, 21411, 21.411
modelMatrix, 5, 0.005
viewMatrix, 16, 0.016
projectionMatrix, 6, 0.006
draw, 22087, 22.087
clear, 7, 0.007
update, 23951, 23.951
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24588, 24.588
clear, 8, 0.008
update, 23537, 23.537
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 24204, 24.204
clear, 14, 0.014
update, 22710, 22.71
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23335, 23.335
clear, 8, 0.008
update, 23362, 23.362
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23880, 23.88
clear, 14, 0.014
update, 22281, 22.281
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 22930, 22.93
clear, 7, 0.007
update, 22941, 22.941
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23441, 23.441
clear, 24, 0.024
update, 20844, 20.844
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 21522, 21.522
clear, 15, 0.015
update, 23644, 23.644
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24171, 24.171
clear, 9, 0.009
update, 21711, 21.711
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22163, 22.163
clear, 9, 0.009
update, 23758, 23.758
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24284, 24.284
clear, 15, 0.015
update, 23776, 23.776
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 24487, 24.487
clear, 9, 0.009
update, 23201, 23.201
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23805, 23.805
clear, 15, 0.015
update, 21577, 21.577
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22044, 22.044
clear, 8, 0.008
update, 22438, 22.438
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22969, 22.969
clear, 15, 0.015
update, 20792, 20.792
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21273, 21.273
clear, 8, 0.008
update, 22936, 22.936
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23484, 23.484
clear, 16, 0.016
update, 22084, 22.084
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22498, 22.498
clear, 12, 0.012
update, 22732, 22.732
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23222, 23.222
clear, 9, 0.009
update, 22526, 22.526
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23046, 23.046
clear, 18, 0.018
update, 21302, 21.302
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21756, 21.756
clear, 9, 0.009
update, 23268, 23.268
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23765, 23.765
clear, 17, 0.017
update, 21134, 21.134
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21651, 21.651
clear, 10, 0.01
update, 24730, 24.73
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 25324, 25.324
clear, 14, 0.014
update, 22223, 22.223
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22807, 22.807
clear, 8, 0.008
update, 23482, 23.482
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24074, 24.074
clear, 9, 0.009
update, 21952, 21.952
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22399, 22.399
clear, 8, 0.008
update, 25512, 25.512
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 26114, 26.114
clear, 9, 0.009
update, 21984, 21.984
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 22602, 22.602
clear, 8, 0.008
update, 20984, 20.984
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 21520, 21.52
clear, 8, 0.008
update, 21901, 21.901
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22424, 22.424
clear, 15, 0.015
update, 20843, 20.843
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21297, 21.297
clear, 8, 0.008
update, 22544, 22.544
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23016, 23.016
clear, 12, 0.012
update, 20759, 20.759
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21233, 21.233
clear, 8, 0.008
update, 22551, 22.551
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 23044, 23.044
clear, 27, 0.027
update, 21626, 21.626
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22112, 22.112
clear, 8, 0.008
update, 22895, 22.895
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23446, 23.446
clear, 15, 0.015
update, 21877, 21.877
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 22350, 22.35
clear, 7, 0.007
update, 23469, 23.469
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24028, 24.028
clear, 9, 0.009
update, 21101, 21.101
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21694, 21.694
clear, 8, 0.008
update, 22343, 22.343
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 22789, 22.789
clear, 8, 0.008
update, 23301, 23.301
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 23882, 23.882
clear, 8, 0.008
update, 20946, 20.946
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 21361, 21.361
clear, 14, 0.014
update, 23131, 23.131
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23601, 23.601
clear, 26, 0.026
update, 21760, 21.76
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22328, 22.328
clear, 8, 0.008
update, 22122, 22.122
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 22693, 22.693
clear, 18, 0.018
update, 21301, 21.301
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21737, 21.737
clear, 25, 0.025
update, 22008, 22.008
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22440, 22.44
clear, 13, 0.013
update, 22111, 22.111
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22630, 22.63
clear, 13, 0.013
update, 22488, 22.488
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23054, 23.054
clear, 14, 0.014
update, 23001, 23.001
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23571, 23.571
clear, 10, 0.01
update, 20992, 20.992
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21426, 21.426
clear, 7, 0.007
update, 22619, 22.619
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23120, 23.12
clear, 16, 0.016
update, 20901, 20.901
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21323, 21.323
clear, 9, 0.009
update, 22547, 22.547
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23057, 23.057
clear, 8, 0.008
update, 24868, 24.868
modelMatrix, 12, 0.012
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 25425, 25.425
clear, 19, 0.019
update, 23507, 23.507
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23952, 23.952
clear, 35, 0.035
update, 21633, 21.633
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 22095, 22.095
clear, 9, 0.009
update, 22806, 22.806
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23324, 23.324
clear, 8, 0.008
update, 21641, 21.641
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 22101, 22.101
clear, 7, 0.007
update, 22513, 22.513
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22962, 22.962
clear, 9, 0.009
update, 23744, 23.744
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24199, 24.199
clear, 9, 0.009
update, 22347, 22.347
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 22929, 22.929
clear, 9, 0.009
update, 23107, 23.107
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23588, 23.588
clear, 9, 0.009
update, 21280, 21.28
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21711, 21.711
clear, 9, 0.009
update, 23711, 23.711
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 24264, 24.264
clear, 8, 0.008
update, 22711, 22.711
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23224, 23.224
clear, 8, 0.008
update, 23368, 23.368
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23891, 23.891
clear, 40, 0.04
update, 21533, 21.533
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22039, 22.039
clear, 22, 0.022
update, 22774, 22.774
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 23312, 23.312
clear, 21, 0.021
update, 21961, 21.961
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22382, 22.382
clear, 8, 0.008
update, 22196, 22.196
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 22934, 22.934
clear, 20, 0.02
update, 21078, 21.078
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21539, 21.539
clear, 7, 0.007
update, 22279, 22.279
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 22844, 22.844
clear, 15, 0.015
update, 21009, 21.009
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21521, 21.521
clear, 13, 0.013
update, 23150, 23.15
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23626, 23.626
clear, 18, 0.018
update, 20996, 20.996
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21431, 21.431
clear, 20, 0.02
update, 22492, 22.492
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23019, 23.019
clear, 16, 0.016
update, 20937, 20.937
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21474, 21.474
clear, 8, 0.008
update, 23598, 23.598
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24242, 24.242
clear, 7, 0.007
update, 22008, 22.008
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22434, 22.434
clear, 9, 0.009
update, 21212, 21.212
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21649, 21.649
clear, 9, 0.009
update, 24165, 24.165
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24770, 24.77
clear, 13, 0.013
update, 21407, 21.407
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21895, 21.895
clear, 7, 0.007
update, 22818, 22.818
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23249, 23.249
clear, 7, 0.007
update, 21630, 21.63
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22100, 22.1
clear, 60, 0.06
update, 21319, 21.319
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21775, 21.775
clear, 7, 0.007
update, 22964, 22.964
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23515, 23.515
clear, 14, 0.014
update, 22287, 22.287
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22813, 22.813
clear, 7, 0.007
update, 22359, 22.359
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22862, 22.862
clear, 16, 0.016
update, 21330, 21.33
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21747, 21.747
clear, 21, 0.021
update, 24151, 24.151
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 24758, 24.758
clear, 8, 0.008
update, 22118, 22.118
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22656, 22.656
clear, 14, 0.014
update, 20799, 20.799
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21242, 21.242
clear, 6, 0.006
update, 23251, 23.251
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23738, 23.738
clear, 19, 0.019
update, 21219, 21.219
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21748, 21.748
clear, 8, 0.008
update, 23157, 23.157
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23664, 23.664
clear, 13, 0.013
update, 21948, 21.948
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22365, 22.365
clear, 8, 0.008
update, 22604, 22.604
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23121, 23.121
clear, 14, 0.014
update, 21859, 21.859
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22314, 22.314
clear, 21, 0.021
update, 22697, 22.697
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23128, 23.128
clear, 10, 0.01
update, 23838, 23.838
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 24352, 24.352
clear, 16, 0.016
update, 20942, 20.942
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21384, 21.384
clear, 8, 0.008
update, 22697, 22.697
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23268, 23.268
clear, 15, 0.015
update, 20870, 20.87
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21295, 21.295
clear, 7, 0.007
update, 23549, 23.549
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24199, 24.199
clear, 11, 0.011
update, 23943, 23.943
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24465, 24.465
clear, 20, 0.02
update, 23402, 23.402
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23880, 23.88
clear, 25, 0.025
update, 24211, 24.211
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24830, 24.83
clear, 12, 0.012
update, 22440, 22.44
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 22942, 22.942
clear, 41, 0.041
update, 21537, 21.537
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22003, 22.003
clear, 12, 0.012
update, 21965, 21.965
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 22508, 22.508
clear, 20, 0.02
update, 21566, 21.566
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22096, 22.096
clear, 7, 0.007
update, 22176, 22.176
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22607, 22.607
clear, 35, 0.035
update, 21599, 21.599
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22049, 22.049
clear, 8, 0.008
update, 22476, 22.476
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 22983, 22.983
clear, 17, 0.017
update, 22498, 22.498
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23061, 23.061
clear, 8, 0.008
update, 22289, 22.289
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22787, 22.787
clear, 17, 0.017
update, 22486, 22.486
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23091, 23.091
clear, 8, 0.008
update, 22399, 22.399
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 22878, 22.878
clear, 10, 0.01
update, 22547, 22.547
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22997, 22.997
clear, 11, 0.011
update, 21118, 21.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21609, 21.609
clear, 8, 0.008
update, 22394, 22.394
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 29403, 29.403
clear, 22, 0.022
update, 21480, 21.48
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21980, 21.98
clear, 17, 0.017
update, 22240, 22.24
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22717, 22.717
clear, 8, 0.008
update, 23731, 23.731
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24362, 24.362
clear, 11, 0.011
update, 22330, 22.33
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22899, 22.899
clear, 21, 0.021
update, 23561, 23.561
modelMatrix, 22, 0.022
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24129, 24.129
clear, 9, 0.009
update, 21271, 21.271
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21784, 21.784
clear, 8, 0.008
update, 22897, 22.897
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23330, 23.33
clear, 7, 0.007
update, 21924, 21.924
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22449, 22.449
clear, 17, 0.017
update, 20954, 20.954
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21397, 21.397
clear, 8, 0.008
update, 22648, 22.648
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23170, 23.17
clear, 42, 0.042
update, 21582, 21.582
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22050, 22.05
clear, 8, 0.008
