draw, 23393, 23.393
clear, 9, 0.009
update, 22688, 22.688
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23692, 23.692
clear, 10, 0.01
update, 22394, 22.394
modelMatrix, 18, 0.018
viewMatrix, 15, 0.015
projectionMatrix, 12, 0.012
draw, 23725, 23.725
clear, 10, 0.01
update, 21238, 21.238
modelMatrix, 13, 0.013
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 22507, 22.507
clear, 10, 0.01
update, 22669, 22.669
modelMatrix, 16, 0.016
viewMatrix, 21, 0.021
projectionMatrix, 11, 0.011
draw, 23900, 23.9
clear, 10, 0.01
update, 22198, 22.198
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23299, 23.299
clear, 11, 0.011
update, 22387, 22.387
modelMatrix, 9, 0.009
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 23468, 23.468
clear, 10, 0.01
update, 22054, 22.054
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 23146, 23.146
clear, 10, 0.01
update, 21787, 21.787
modelMatrix, 12, 0.012
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 22862, 22.862
clear, 10, 0.01
update, 22205, 22.205
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 23206, 23.206
clear, 10, 0.01
update, 21491, 21.491
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 22689, 22.689
clear, 18, 0.018
update, 22228, 22.228
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23249, 23.249
clear, 10, 0.01
update, 22482, 22.482
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23650, 23.65
clear, 11, 0.011
update, 22741, 22.741
modelMatrix, 16, 0.016
viewMatrix, 22, 0.022
projectionMatrix, 10, 0.01
draw, 23844, 23.844
clear, 10, 0.01
update, 22207, 22.207
modelMatrix, 12, 0.012
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23337, 23.337
clear, 9, 0.009
update, 22730, 22.73
modelMatrix, 13, 0.013
viewMatrix, 27, 0.027
projectionMatrix, 16, 0.016
draw, 23858, 23.858
clear, 10, 0.01
update, 21655, 21.655
modelMatrix, 12, 0.012
viewMatrix, 25, 0.025
projectionMatrix, 16, 0.016
draw, 22857, 22.857
clear, 10, 0.01
update, 22250, 22.25
modelMatrix, 13, 0.013
viewMatrix, 26, 0.026
projectionMatrix, 19, 0.019
draw, 23462, 23.462
clear, 17, 0.017
update, 22273, 22.273
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 13, 0.013
draw, 23515, 23.515
clear, 9, 0.009
update, 22323, 22.323
modelMatrix, 10, 0.01
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23380, 23.38
clear, 10, 0.01
update, 22129, 22.129
modelMatrix, 18, 0.018
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 23268, 23.268
clear, 12, 0.012
update, 21908, 21.908
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 23031, 23.031
clear, 11, 0.011
update, 19220, 19.22
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 20390, 20.39
clear, 9, 0.009
update, 19376, 19.376
modelMatrix, 15, 0.015
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 20409, 20.409
clear, 10, 0.01
update, 13862, 13.862
modelMatrix, 16, 0.016
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 15039, 15.039
clear, 10, 0.01
update, 13807, 13.807
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 14869, 14.869
clear, 10, 0.01
update, 10426, 10.426
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 11159, 11.159
clear, 10, 0.01
update, 9479, 9.479
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 10359, 10.359
clear, 7, 0.007
update, 6854, 6.854
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 8027, 8.027
clear, 8, 0.008
update, 6418, 6.418
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 7317, 7.317
clear, 12, 0.012
update, 2520, 2.52
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3139, 3.139
clear, 14, 0.014
update, 3066, 3.066
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 4076, 4.076
clear, 16, 0.016
update, 3375, 3.375
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3992, 3.992
clear, 13, 0.013
update, 2522, 2.522
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 19, 0.019
draw, 3225, 3.225
clear, 12, 0.012
update, 3351, 3.351
modelMatrix, 15, 0.015
viewMatrix, 8, 0.008
projectionMatrix, 10, 0.01
draw, 4235, 4.235
clear, 33, 0.033
update, 3147, 3.147
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3907, 3.907
clear, 12, 0.012
update, 2450, 2.45
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3232, 3.232
clear, 11, 0.011
update, 4027, 4.027
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4809, 4.809
clear, 11, 0.011
update, 2378, 2.378
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3069, 3.069
clear, 13, 0.013
update, 3607, 3.607
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4245, 4.245
clear, 13, 0.013
update, 3714, 3.714
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 4627, 4.627
clear, 12, 0.012
update, 3151, 3.151
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3745, 3.745
clear, 11, 0.011
update, 2434, 2.434
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 3207, 3.207
clear, 14, 0.014
update, 3261, 3.261
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3822, 3.822
clear, 16, 0.016
update, 2720, 2.72
modelMatrix, 15, 0.015
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 3710, 3.71
clear, 10, 0.01
update, 3313, 3.313
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3824, 3.824
clear, 13, 0.013
update, 2547, 2.547
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3174, 3.174
clear, 18, 0.018
update, 3284, 3.284
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4075, 4.075
clear, 13, 0.013
update, 3747, 3.747
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 4629, 4.629
clear, 10, 0.01
update, 3204, 3.204
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3611, 3.611
clear, 28, 0.028
update, 2516, 2.516
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3094, 3.094
clear, 16, 0.016
update, 3246, 3.246
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3705, 3.705
clear, 10, 0.01
update, 2734, 2.734
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3234, 3.234
clear, 10, 0.01
update, 3222, 3.222
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3842, 3.842
clear, 12, 0.012
update, 2493, 2.493
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3095, 3.095
clear, 14, 0.014
update, 3317, 3.317
modelMatrix, 6, 0.006
viewMatrix, 16, 0.016
projectionMatrix, 7, 0.007
draw, 4187, 4.187
clear, 12, 0.012
update, 2555, 2.555
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 15, 0.015
draw, 3293, 3.293
clear, 11, 0.011
update, 3354, 3.354
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4110, 4.11
clear, 13, 0.013
update, 4293, 4.293
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5194, 5.194
clear, 16, 0.016
update, 3248, 3.248
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3850, 3.85
clear, 12, 0.012
update, 2409, 2.409
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 16, 0.016
draw, 3230, 3.23
clear, 10, 0.01
update, 3164, 3.164
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3617, 3.617
clear, 18, 0.018
update, 2500, 2.5
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2998, 2.998
clear, 12, 0.012
update, 3404, 3.404
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3910, 3.91
clear, 12, 0.012
update, 2735, 2.735
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3315, 3.315
clear, 12, 0.012
update, 3202, 3.202
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3857, 3.857
clear, 9, 0.009
update, 3928, 3.928
modelMatrix, 11, 0.011
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 4785, 4.785
