viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1519, 1.519
clear, 10, 0.01
update, 2056, 2.056
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2449, 2.449
clear, 6, 0.006
update, 1153, 1.153
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1726, 1.726
clear, 9, 0.009
update, 2086, 2.086
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2519, 2.519
clear, 9, 0.009
update, 943, 0.943
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1285, 1.285
clear, 9, 0.009
update, 1954, 1.954
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2350, 2.35
clear, 9, 0.009
update, 2017, 2.017
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2416, 2.416
clear, 8, 0.008
update, 1075, 1.075
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1534, 1.534
clear, 10, 0.01
update, 1616, 1.616
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2105, 2.105
clear, 8, 0.008
update, 1092, 1.092
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1513, 1.513
clear, 10, 0.01
update, 2010, 2.01
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2448, 2.448
clear, 9, 0.009
update, 1942, 1.942
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2358, 2.358
clear, 8, 0.008
update, 1049, 1.049
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1496, 1.496
clear, 10, 0.01
update, 1954, 1.954
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 20, 0.02
draw, 3033, 3.033
clear, 9, 0.009
update, 2071, 2.071
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2525, 2.525
clear, 8, 0.008
update, 2220, 2.22
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2695, 2.695
clear, 9, 0.009
update, 2110, 2.11
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2573, 2.573
clear, 8, 0.008
update, 1266, 1.266
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1730, 1.73
clear, 16, 0.016
update, 5148, 5.148
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5665, 5.665
clear, 8, 0.008
update, 1233, 1.233
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1766, 1.766
clear, 9, 0.009
update, 2016, 2.016
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2587, 2.587
clear, 9, 0.009
update, 1175, 1.175
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1576, 1.576
clear, 7, 0.007
update, 2034, 2.034
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2584, 2.584
clear, 8, 0.008
update, 1940, 1.94
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2406, 2.406
clear, 7, 0.007
update, 1320, 1.32
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1754, 1.754
clear, 13, 0.013
update, 1923, 1.923
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2374, 2.374
clear, 14, 0.014
update, 1250, 1.25
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1730, 1.73
clear, 7, 0.007
update, 2033, 2.033
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2665, 2.665
clear, 10, 0.01
update, 2234, 2.234
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2690, 2.69
clear, 9, 0.009
update, 1293, 1.293
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1723, 1.723
clear, 16, 0.016
update, 3796, 3.796
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4250, 4.25
clear, 7, 0.007
update, 1419, 1.419
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1926, 1.926
clear, 14, 0.014
update, 2220, 2.22
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2686, 2.686
clear, 8, 0.008
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2619, 2.619
clear, 7, 0.007
update, 1487, 1.487
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1940, 1.94
clear, 9, 0.009
update, 1995, 1.995
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2518, 2.518
clear, 8, 0.008
update, 1310, 1.31
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1732, 1.732
clear, 9, 0.009
update, 2284, 2.284
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2880, 2.88
clear, 8, 0.008
update, 2056, 2.056
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2527, 2.527
clear, 7, 0.007
update, 1422, 1.422
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1872, 1.872
clear, 8, 0.008
update, 1994, 1.994
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2534, 2.534
clear, 8, 0.008
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1884, 1.884
clear, 7, 0.007
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2525, 2.525
clear, 9, 0.009
update, 2017, 2.017
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 6, 0.006
update, 1436, 1.436
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1905, 1.905
clear, 18, 0.018
update, 1095, 1.095
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1556, 1.556
clear, 6, 0.006
update, 1481, 1.481
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1916, 1.916
clear, 7, 0.007
update, 2201, 2.201
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2647, 2.647
clear, 8, 0.008
update, 1992, 1.992
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2461, 2.461
clear, 7, 0.007
update, 1433, 1.433
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1908, 1.908
clear, 9, 0.009
update, 2006, 2.006
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2462, 2.462
clear, 7, 0.007
update, 1433, 1.433
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1869, 1.869
clear, 8, 0.008
update, 2132, 2.132
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2722, 2.722
clear, 9, 0.009
update, 1980, 1.98
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2434, 2.434
clear, 7, 0.007
update, 1409, 1.409
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1881, 1.881
clear, 8, 0.008
update, 1859, 1.859
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2332, 2.332
clear, 6, 0.006
update, 1370, 1.37
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1802, 1.802
clear, 7, 0.007
update, 2161, 2.161
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2584, 2.584
clear, 13, 0.013
update, 1944, 1.944
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2382, 2.382
clear, 7, 0.007
update, 1427, 1.427
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1897, 1.897
clear, 8, 0.008
update, 1973, 1.973
modelMatrix, 9, 0.009
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 2661, 2.661
clear, 7, 0.007
update, 1773, 1.773
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2257, 2.257
clear, 7, 0.007
update, 1405, 1.405
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1845, 1.845
clear, 9, 0.009
update, 1759, 1.759
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2224, 2.224
clear, 8, 0.008
update, 1467, 1.467
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1921, 1.921
clear, 23, 0.023
update, 2180, 2.18
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2721, 2.721
clear, 8, 0.008
update, 1972, 1.972
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2398, 2.398
clear, 8, 0.008
update, 1402, 1.402
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1793, 1.793
clear, 8, 0.008
update, 2072, 2.072
modelMatrix, 6, 0.006
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 2877, 2.877
clear, 8, 0.008
update, 1905, 1.905
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2335, 2.335
clear, 7, 0.007
update, 1291, 1.291
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1750, 1.75
clear, 7, 0.007
update, 2089, 2.089
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2845, 2.845
clear, 7, 0.007
update, 1769, 1.769
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2183, 2.183
clear, 7, 0.007
update, 1420, 1.42
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1869, 1.869
clear, 7, 0.007
update, 1972, 1.972
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2620, 2.62
clear, 7, 0.007
update, 1886, 1.886
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2287, 2.287
clear, 7, 0.007
update, 1540, 1.54
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2018, 2.018
clear, 8, 0.008
update, 2038, 2.038
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 2896, 2.896
clear, 8, 0.008
update, 1889, 1.889
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2373, 2.373
clear, 7, 0.007
update, 1650, 1.65
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2100, 2.1
clear, 9, 0.009
update, 1878, 1.878
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2343, 2.343
clear, 7, 0.007
update, 1431, 1.431
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1863, 1.863
clear, 8, 0.008
update, 2182, 2.182
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2666, 2.666
clear, 8, 0.008
update, 1911, 1.911
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2343, 2.343
clear, 6, 0.006
update, 1442, 1.442
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1863, 1.863
clear, 8, 0.008
update, 1834, 1.834
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2287, 2.287
clear, 7, 0.007
update, 1447, 1.447
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1892, 1.892
clear, 6, 0.006
update, 2140, 2.14
modelMatrix, 11, 0.011
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2606, 2.606
clear, 8, 0.008
update, 1975, 1.975
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2446, 2.446
clear, 7, 0.007
update, 1369, 1.369
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1838, 1.838
clear, 16, 0.016
update, 1835, 1.835
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2404, 2.404
clear, 8, 0.008
update, 2076, 2.076
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2529, 2.529
clear, 6, 0.006
update, 1489, 1.489
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1924, 1.924
clear, 9, 0.009
update, 4080, 4.08
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4573, 4.573
clear, 7, 0.007
update, 1431, 1.431
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1908, 1.908
clear, 7, 0.007
update, 2077, 2.077
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2475, 2.475
clear, 15, 0.015
update, 1995, 1.995
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2514, 2.514
clear, 8, 0.008
update, 1437, 1.437
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1898, 1.898
clear, 8, 0.008
update, 1118, 1.118
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1586, 1.586
clear, 7, 0.007
update, 1484, 1.484
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1939, 1.939
clear, 7, 0.007
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2543, 2.543
clear, 9, 0.009
update, 1938, 1.938
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2521, 2.521
clear, 6, 0.006
update, 1398, 1.398
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1834, 1.834
clear, 7, 0.007
update, 1833, 1.833
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2371, 2.371
clear, 7, 0.007
update, 1702, 1.702
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2143, 2.143
clear, 8, 0.008
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1837, 1.837
clear, 17, 0.017
update, 3819, 3.819
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 4302, 4.302
clear, 8, 0.008
update, 1473, 1.473
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1891, 1.891
clear, 7, 0.007
update, 2140, 2.14
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2572, 2.572
clear, 8, 0.008
update, 2166, 2.166
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2656, 2.656
clear, 7, 0.007
update, 1367, 1.367
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1806, 1.806
clear, 9, 0.009
update, 1035, 1.035
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1460, 1.46
clear, 9, 0.009
update, 1225, 1.225
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1726, 1.726
clear, 10, 0.01
update, 1974, 1.974
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2439, 2.439
clear, 6, 0.006
update, 1429, 1.429
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1886, 1.886
clear, 8, 0.008
update, 1969, 1.969
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2400, 2.4
addParticle, 350, 0.35
clear, 8, 0.008
update, 1072, 1.072
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1521, 1.521
addParticle, 315, 0.315
clear, 7, 0.007
update, 1105, 1.105
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1564, 1.564
addParticle, 358, 0.358
clear, 6, 0.006
update, 1039, 1.039
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1459, 1.459
addParticle, 344, 0.344
clear, 6, 0.006
update, 1533, 1.533
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2042, 2.042
addParticle, 374, 0.374
clear, 7, 0.007
update, 1737, 1.737
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2169, 2.169
addParticle, 378, 0.378
clear, 7, 0.007
update, 1097, 1.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1515, 1.515
addParticle, 360, 0.36
clear, 12, 0.012
update, 1440, 1.44
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1904, 1.904
addParticle, 354, 0.354
clear, 6, 0.006
update, 1085, 1.085
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1563, 1.563
addParticle, 365, 0.365
clear, 6, 0.006
update, 1710, 1.71
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2139, 2.139
addParticle, 359, 0.359
clear, 8, 0.008
update, 1453, 1.453
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1913, 1.913
addParticle, 370, 0.37
clear, 6, 0.006
update, 1116, 1.116
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1544, 1.544
addParticle, 325, 0.325
clear, 7, 0.007
update, 1143, 1.143
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1604, 1.604
addParticle, 309, 0.309
clear, 6, 0.006
update, 1049, 1.049
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1539, 1.539
addParticle, 315, 0.315
clear, 6, 0.006
update, 1871, 1.871
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2341, 2.341
addParticle, 373, 0.373
clear, 20, 0.02
update, 1612, 1.612
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2044, 2.044
addParticle, 369, 0.369
clear, 6, 0.006
update, 1108, 1.108
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1647, 1.647
addParticle, 360, 0.36
clear, 7, 0.007
update, 1504, 1.504
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1958, 1.958
addParticle, 367, 0.367
clear, 6, 0.006
update, 1137, 1.137
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1544, 1.544
addParticle, 378, 0.378
clear, 6, 0.006
update, 1706, 1.706
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2143, 2.143
addParticle, 362, 0.362
clear, 8, 0.008
update, 1526, 1.526
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1963, 1.963
addParticle, 330, 0.33
clear, 5, 0.005
update, 1116, 1.116
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1528, 1.528
addParticle, 316, 0.316
clear, 8, 0.008
update, 1627, 1.627
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2121, 2.121
addParticle, 324, 0.324
clear, 6, 0.006
update, 1481, 1.481
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1946, 1.946
addParticle, 365, 0.365
clear, 6, 0.006
update, 1087, 1.087
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1571, 1.571
addParticle, 356, 0.356
clear, 7, 0.007
update, 1640, 1.64
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
