draw, 1397, 1.397
clear, 12, 0.012
update, 1406, 1.406
modelMatrix, 10, 0.01
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2004, 2.004
clear, 13, 0.013
update, 766, 0.766
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1188, 1.188
clear, 8, 0.008
update, 968, 0.968
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1379, 1.379
clear, 7, 0.007
update, 1933, 1.933
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2498, 2.498
addParticle, 326, 0.326
clear, 7, 0.007
update, 744, 0.744
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1126, 1.126
addParticle, 398, 0.398
clear, 9, 0.009
update, 3576, 3.576
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4036, 4.036
addParticle, 402, 0.402
clear, 6, 0.006
update, 802, 0.802
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1241, 1.241
addParticle, 377, 0.377
clear, 7, 0.007
update, 899, 0.899
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1311, 1.311
addParticle, 377, 0.377
clear, 6, 0.006
update, 867, 0.867
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1423, 1.423
addParticle, 364, 0.364
clear, 6, 0.006
update, 1202, 1.202
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1669, 1.669
addParticle, 330, 0.33
clear, 7, 0.007
update, 855, 0.855
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1293, 1.293
addParticle, 372, 0.372
clear, 5, 0.005
update, 1323, 1.323
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1875, 1.875
addParticle, 390, 0.39
clear, 8, 0.008
update, 1501, 1.501
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1946, 1.946
addParticle, 406, 0.406
clear, 6, 0.006
update, 798, 0.798
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1165, 1.165
addParticle, 334, 0.334
clear, 8, 0.008
update, 1443, 1.443
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1881, 1.881
addParticle, 377, 0.377
clear, 7, 0.007
update, 837, 0.837
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1261, 1.261
addParticle, 328, 0.328
clear, 8, 0.008
update, 937, 0.937
modelMatrix, 9, 0.009
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 1741, 1.741
addParticle, 319, 0.319
clear, 8, 0.008
update, 1294, 1.294
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1703, 1.703
addParticle, 356, 0.356
clear, 7, 0.007
update, 834, 0.834
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1246, 1.246
addParticle, 373, 0.373
clear, 7, 0.007
update, 1314, 1.314
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1787, 1.787
addParticle, 364, 0.364
clear, 7, 0.007
update, 881, 0.881
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1275, 1.275
addParticle, 366, 0.366
clear, 6, 0.006
update, 1496, 1.496
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1997, 1.997
addParticle, 318, 0.318
clear, 8, 0.008
update, 1474, 1.474
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1874, 1.874
addParticle, 361, 0.361
clear, 7, 0.007
update, 901, 0.901
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1342, 1.342
addParticle, 353, 0.353
clear, 6, 0.006
update, 1581, 1.581
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2065, 2.065
addParticle, 315, 0.315
clear, 7, 0.007
update, 1349, 1.349
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1739, 1.739
addParticle, 335, 0.335
clear, 7, 0.007
update, 1696, 1.696
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2125, 2.125
addParticle, 339, 0.339
clear, 8, 0.008
update, 980, 0.98
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1463, 1.463
addParticle, 318, 0.318
clear, 21, 0.021
update, 1643, 1.643
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2117, 2.117
addParticle, 376, 0.376
clear, 7, 0.007
update, 1454, 1.454
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1902, 1.902
addParticle, 356, 0.356
clear, 6, 0.006
update, 974, 0.974
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1403, 1.403
addParticle, 343, 0.343
clear, 8, 0.008
update, 1600, 1.6
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2086, 2.086
addParticle, 369, 0.369
clear, 21, 0.021
update, 980, 0.98
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1405, 1.405
addParticle, 318, 0.318
clear, 11, 0.011
update, 1435, 1.435
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1871, 1.871
addParticle, 357, 0.357
clear, 6, 0.006
update, 1602, 1.602
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2021, 2.021
addParticle, 338, 0.338
clear, 6, 0.006
update, 1015, 1.015
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1458, 1.458
addParticle, 349, 0.349
clear, 8, 0.008
update, 1320, 1.32
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1774, 1.774
addParticle, 313, 0.313
clear, 6, 0.006
update, 995, 0.995
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1438, 1.438
addParticle, 335, 0.335
clear, 6, 0.006
update, 1528, 1.528
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2036, 2.036
addParticle, 364, 0.364
clear, 11, 0.011
update, 1447, 1.447
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1887, 1.887
addParticle, 352, 0.352
clear, 6, 0.006
update, 1017, 1.017
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1420, 1.42
addParticle, 408, 0.408
clear, 42, 0.042
update, 3457, 3.457
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3965, 3.965
addParticle, 397, 0.397
clear, 7, 0.007
update, 1076, 1.076
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1624, 1.624
addParticle, 371, 0.371
clear, 7, 0.007
update, 1580, 1.58
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2035, 2.035
addParticle, 385, 0.385
clear, 6, 0.006
update, 1438, 1.438
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1871, 1.871
addParticle, 328, 0.328
clear, 6, 0.006
update, 981, 0.981
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1492, 1.492
addParticle, 337, 0.337
clear, 7, 0.007
update, 1333, 1.333
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1782, 1.782
addParticle, 375, 0.375
clear, 6, 0.006
update, 988, 0.988
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1423, 1.423
addParticle, 372, 0.372
clear, 6, 0.006
update, 1690, 1.69
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2246, 2.246
addParticle, 317, 0.317
clear, 11, 0.011
update, 1480, 1.48
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1959, 1.959
addParticle, 390, 0.39
clear, 6, 0.006
update, 1022, 1.022
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1489, 1.489
addParticle, 360, 0.36
clear, 7, 0.007
update, 1563, 1.563
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2050, 2.05
addParticle, 378, 0.378
clear, 5, 0.005
update, 1027, 1.027
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1465, 1.465
addParticle, 347, 0.347
clear, 9, 0.009
update, 1724, 1.724
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2247, 2.247
addParticle, 363, 0.363
clear, 6, 0.006
update, 1591, 1.591
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2054, 2.054
addParticle, 355, 0.355
clear, 5, 0.005
update, 1048, 1.048
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1471, 1.471
addParticle, 347, 0.347
clear, 7, 0.007
update, 1474, 1.474
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1926, 1.926
addParticle, 370, 0.37
clear, 6, 0.006
update, 1044, 1.044
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1499, 1.499
addParticle, 353, 0.353
clear, 5, 0.005
update, 1772, 1.772
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2222, 2.222
addParticle, 304, 0.304
clear, 12, 0.012
update, 1503, 1.503
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1965, 1.965
addParticle, 369, 0.369
clear, 9, 0.009
update, 1037, 1.037
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1453, 1.453
addParticle, 329, 0.329
clear, 7, 0.007
update, 1106, 1.106
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1560, 1.56
addParticle, 372, 0.372
clear, 10, 0.01
update, 1047, 1.047
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1524, 1.524
addParticle, 368, 0.368
clear, 6, 0.006
update, 1798, 1.798
modelMatrix, 12, 0.012
viewMatrix, 23, 0.023
projectionMatrix, 7, 0.007
draw, 2586, 2.586
addParticle, 315, 0.315
clear, 6, 0.006
update, 1661, 1.661
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2111, 2.111
addParticle, 313, 0.313
clear, 10, 0.01
update, 1059, 1.059
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1519, 1.519
addParticle, 305, 0.305
clear, 7, 0.007
update, 1508, 1.508
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1954, 1.954
addParticle, 368, 0.368
clear, 15, 0.015
update, 1061, 1.061
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1484, 1.484
addParticle, 347, 0.347
clear, 5, 0.005
update, 1727, 1.727
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2224, 2.224
addParticle, 327, 0.327
clear, 11, 0.011
update, 1363, 1.363
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1848, 1.848
addParticle, 368, 0.368
clear, 6, 0.006
update, 1059, 1.059
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1473, 1.473
addParticle, 302, 0.302
clear, 7, 0.007
update, 1582, 1.582
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2039, 2.039
addParticle, 335, 0.335
clear, 10, 0.01
update, 1071, 1.071
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1517, 1.517
addParticle, 360, 0.36
clear, 6, 0.006
update, 1670, 1.67
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2198, 2.198
addParticle, 352, 0.352
clear, 7, 0.007
update, 1666, 1.666
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2159, 2.159
addParticle, 357, 0.357
clear, 7, 0.007
update, 1091, 1.091
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1551, 1.551
addParticle, 356, 0.356
clear, 7, 0.007
update, 1106, 1.106
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1617, 1.617
addParticle, 669, 0.669
clear, 6, 0.006
update, 1053, 1.053
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1450, 1.45
addParticle, 312, 0.312
clear, 7, 0.007
update, 1909, 1.909
modelMatrix, 7, 0.007
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 2702, 2.702
addParticle, 312, 0.312
clear, 7, 0.007
update, 1723, 1.723
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2147, 2.147
addParticle, 313, 0.313
clear, 6, 0.006
update, 1158, 1.158
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1617, 1.617
addParticle, 305, 0.305
clear, 7, 0.007
update, 1667, 1.667
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2157, 2.157
addParticle, 338, 0.338
clear, 8, 0.008
update, 1127, 1.127
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1575, 1.575
addParticle, 1685, 1.685
clear, 7, 0.007
update, 3076, 3.076
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3542, 3.542
addParticle, 360, 0.36
clear, 7, 0.007
update, 1583, 1.583
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2025, 2.025
addParticle, 379, 0.379
clear, 6, 0.006
update, 1102, 1.102
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1564, 1.564
addParticle, 304, 0.304
clear, 7, 0.007
update, 1541, 1.541
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1992, 1.992
addParticle, 404, 0.404
clear, 8, 0.008
update, 1116, 1.116
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1583, 1.583
addParticle, 305, 0.305
clear, 7, 0.007
update, 1846, 1.846
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2359, 2.359
addParticle, 314, 0.314
clear, 17, 0.017
update, 1070, 1.07
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1472, 1.472
addParticle, 356, 0.356
clear, 6, 0.006
update, 1135, 1.135
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1567, 1.567
addParticle, 352, 0.352
clear, 6, 0.006
update, 1689, 1.689
modelMatrix, 8, 0.008
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 2635, 2.635
addParticle, 351, 0.351
clear, 7, 0.007
update, 1525, 1.525
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1961, 1.961
addParticle, 410, 0.41
clear, 7, 0.007
update, 1040, 1.04
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1504, 1.504
addParticle, 306, 0.306
clear, 7, 0.007
update, 1542, 1.542
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1931, 1.931
addParticle, 385, 0.385
clear, 7, 0.007
update, 967, 0.967
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1403, 1.403
addParticle, 370, 0.37
clear, 6, 0.006
update, 1664, 1.664
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2143, 2.143
addParticle, 359, 0.359
clear, 11, 0.011
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2029, 2.029
addParticle, 373, 0.373
clear, 6, 0.006
update, 955, 0.955
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1428, 1.428
addParticle, 314, 0.314
clear, 7, 0.007
update, 1464, 1.464
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1864, 1.864
addParticle, 376, 0.376
clear, 7, 0.007
update, 1031, 1.031
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1493, 1.493
addParticle, 164, 0.164
clear, 7, 0.007
update, 1636, 1.636
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2087, 2.087
addParticle, 8, 0.008
clear, 7, 0.007
update, 1008, 1.008
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1494, 1.494
addParticle, 285, 0.285
clear, 19, 0.019
update, 1099, 1.099
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1549, 1.549
addParticle, 7, 0.007
clear, 8, 0.008
update, 1835, 1.835
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2314, 2.314
addParticle, 5, 0.005
clear, 7, 0.007
update, 1166, 1.166
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1629, 1.629
addParticle, 5, 0.005
clear, 6, 0.006
update, 1643, 1.643
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2216, 2.216
addParticle, 7, 0.007
clear, 7, 0.007
update, 1856, 1.856
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2309, 2.309
addParticle, 5, 0.005
clear, 6, 0.006
update, 1492, 1.492
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1961, 1.961
addParticle, 7, 0.007
clear, 8, 0.008
update, 1651, 1.651
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2157, 2.157
addParticle, 7, 0.007
clear, 8, 0.008
update, 1117, 1.117
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1585, 1.585
addParticle, 5, 0.005
clear, 7, 0.007
update, 1923, 1.923
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2518, 2.518
addParticle, 8, 0.008
clear, 9, 0.009
update, 1731, 1.731
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2240, 2.24
addParticle, 11, 0.011
clear, 11, 0.011
update, 868, 0.868
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1292, 1.292
addParticle, 22, 0.022
clear, 31, 0.031
update, 2012, 2.012
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2541, 2.541
addParticle, 6, 0.006
clear, 6, 0.006
update, 1857, 1.857
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2256, 2.256
addParticle, 10, 0.01
clear, 14, 0.014
update, 929, 0.929
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 1418, 1.418
addParticle, 9, 0.009
clear, 9, 0.009
update, 824, 0.824
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1324, 1.324
addParticle, 8, 0.008
clear, 7, 0.007
update, 1965, 1.965
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2522, 2.522
addParticle, 10, 0.01
clear, 9, 0.009
update, 1719, 1.719
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2290, 2.29
addParticle, 7, 0.007
clear, 8, 0.008
update, 1047, 1.047
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1513, 1.513
addParticle, 8, 0.008
clear, 8, 0.008
update, 1680, 1.68
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2225, 2.225
addParticle, 6, 0.006
clear, 7, 0.007
update, 972, 0.972
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1434, 1.434
addParticle, 9, 0.009
clear, 9, 0.009
update, 1836, 1.836
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2322, 2.322
addParticle, 9, 0.009
clear, 20, 0.02
update, 1829, 1.829
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2332, 2.332
addParticle, 6, 0.006
clear, 7, 0.007
update, 940, 0.94
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1377, 1.377
addParticle, 7, 0.007
clear, 7, 0.007
update, 1757, 1.757
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2225, 2.225
addParticle, 6, 0.006
clear, 6, 0.006
update, 1902, 1.902
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2415, 2.415
addParticle, 7, 0.007
clear, 7, 0.007
update, 1058, 1.058
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1532, 1.532
addParticle, 5, 0.005
clear, 11, 0.011
update, 977, 0.977
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1463, 1.463
addParticle, 7, 0.007
clear, 7, 0.007
update, 1984, 1.984
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2477, 2.477
addParticle, 8, 0.008
clear, 8, 0.008
